Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 69 (exp2 -> GRTR .)


state 85

    (70) exp2 -> EQ .

    SEMICOLON       reduce using rule 70 (exp2 -> EQ .)


state 86

    (75) arithmeticExp -> ID . EQ ID arithmeticOp ID arithmeticExp

    EQ              shift and go to state 104


state 87

    (76) arithmeticExp -> empty .

    SEMICOLON       reduce using rule 76 (arithmeticExp -> empty .)


state 88

    (7) declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo .

    FUNCTION        reduce using rule 7 (declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo .)
    MAIN            reduce using rule 7 (declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo .)


state 89

    (9) declare3 -> COMMA ID altaVarGlobal . declare3
    (9) declare3 -> . COMMA ID altaVarGlobal declare3
    (21) declare3 -> . empty
    (81) empty -> .

    COMMA           shift and go to state 46
    SEMICOLON       reduce using rule 81 (empty -> .)

    empty                          shift and go to state 47
    declare3                       shift and go to state 105

state 90

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 106


state 91

    (13) funct2 -> type ID . funct3
    (14) funct3 -> . COMMA funct type ID funct3
    (16) funct3 -> . empty
    (81) empty -> .

    COMMA           shift and go to state 108
    RIGHTPAR        reduce using rule 81 (empty -> .)

    funct3                         shift and go to state 107
    empty                          shift and go to state 109

state 92

    (56) do-while -> DO LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
    (32) est -> . conditional
    (33) est -> . declareLocal
    (43) est -> . cycles
    (44) est -> . input
    (45) est -> . output
    (46) est -> . assignment
    (47) est -> . funct
    (48) est -> . empty
    (50) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (39) declareLocal -> . empty
    (53) cycles -> . while
    (54) cycles -> . for
    (55) cycles -> . do-while
    (80) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (77) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (49) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (81) empty -> .
    (57) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (60) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (56) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 71
    DECLARE         shift and go to state 70
    READ            shift and go to state 59
    WRITE           shift and go to state 68
    ID              shift and go to state 69
    FUNCTION        shift and go to state 22
    RIGHTKEY        reduce using rule 81 (empty -> .)
    WHILE           shift and go to state 61
    FOR             shift and go to state 66
    DO              shift and go to state 57

    funct                          shift and go to state 58
    conditional                    shift and go to state 60
    do-while                       shift and go to state 62
    est                            shift and go to state 110
    for                            shift and go to state 64
    input                          shift and go to state 65
    assignment                     shift and go to state 67
    cycles                         shift and go to state 72
    while                          shift and go to state 73
    empty                          shift and go to state 74
    output                         shift and go to state 75
    declareLocal                   shift and go to state 76

state 93

    (80) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 111


state 94

    (57) while -> WHILE LEFTPAR . while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (58) while2 -> . exp while2
    (59) while2 -> . empty
    (67) exp -> . ID array exp2 SEMICOLON
    (81) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 81 (empty -> .)

    while2                         shift and go to state 112
    exp                            shift and go to state 113
    empty                          shift and go to state 114

state 95

    (30) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .

    END             reduce using rule 30 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .)


state 96

    (60) for -> FOR LEFTPAR . for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (63) for2 -> . ID ASSGN ID for2
    (64) for2 -> . empty
    (81) empty -> .

    ID              shift and go to state 116
    SEMICOLON       reduce using rule 81 (empty -> .)

    for2                           shift and go to state 115
    empty                          shift and go to state 117

state 97

    (77) output -> WRITE LEFTPAR . output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (78) output2 -> . ID output2
    (79) output2 -> . empty
    (81) empty -> .

    ID              shift and go to state 119
    QUOTE           reduce using rule 81 (empty -> .)

    output2                        shift and go to state 118
    empty                          shift and go to state 120

state 98

    (49) assignment -> ID ASSGN . ID SEMICOLON

    ID              shift and go to state 121


state 99

    (34) declareLocal -> DECLARE declareRecursivoLocal .

    RIGHTKEY        reduce using rule 34 (declareLocal -> DECLARE declareRecursivoLocal .)


state 100

    (35) declareRecursivoLocal -> type . ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal

    ID              shift and go to state 122


state 101

    (38) declareRecursivoLocal -> empty .

    RIGHTKEY        reduce using rule 38 (declareRecursivoLocal -> empty .)


state 102

    (50) conditional -> IF LEFTPAR . conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (51) conditional2 -> . exp conditional2
    (52) conditional2 -> . empty
    (67) exp -> . ID array exp2 SEMICOLON
    (81) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 81 (empty -> .)

    conditional2                   shift and go to state 125
    exp                            shift and go to state 124
    empty                          shift and go to state 123

state 103

    (67) exp -> ID array exp2 SEMICOLON .

    ID              reduce using rule 67 (exp -> ID array exp2 SEMICOLON .)
    RIGHTPAR        reduce using rule 67 (exp -> ID array exp2 SEMICOLON .)
    SEMICOLON       reduce using rule 67 (exp -> ID array exp2 SEMICOLON .)
    RIGHTBRACK      reduce using rule 67 (exp -> ID array exp2 SEMICOLON .)
    QUOTE           reduce using rule 67 (exp -> ID array exp2 SEMICOLON .)


state 104

    (75) arithmeticExp -> ID EQ . ID arithmeticOp ID arithmeticExp

    ID              shift and go to state 126


state 105

    (9) declare3 -> COMMA ID altaVarGlobal declare3 .

    SEMICOLON       reduce using rule 9 (declare3 -> COMMA ID altaVarGlobal declare3 .)


state 106

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY . est RIGHTKEY
    (32) est -> . conditional
    (33) est -> . declareLocal
    (43) est -> . cycles
    (44) est -> . input
    (45) est -> . output
    (46) est -> . assignment
    (47) est -> . funct
    (48) est -> . empty
    (50) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (39) declareLocal -> . empty
    (53) cycles -> . while
    (54) cycles -> . for
    (55) cycles -> . do-while
    (80) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (77) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (49) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (81) empty -> .
    (57) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (60) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (56) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 71
    DECLARE         shift and go to state 70
    READ            shift and go to state 59
    WRITE           shift and go to state 68
    ID              shift and go to state 69
    FUNCTION        shift and go to state 22
    RIGHTKEY        reduce using rule 81 (empty -> .)
    WHILE           shift and go to state 61
    FOR             shift and go to state 66
    DO              shift and go to state 57

    funct                          shift and go to state 58
    conditional                    shift and go to state 60
    do-while                       shift and go to state 62
    est                            shift and go to state 127
    for                            shift and go to state 64
    input                          shift and go to state 65
    assignment                     shift and go to state 67
    declareLocal                   shift and go to state 76
    while                          shift and go to state 73
    empty                          shift and go to state 74
    output                         shift and go to state 75
    cycles                         shift and go to state 72

state 107

    (13) funct2 -> type ID funct3 .

    RIGHTPAR        reduce using rule 13 (funct2 -> type ID funct3 .)


state 108

    (14) funct3 -> COMMA . funct type ID funct3
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    FUNCTION        shift and go to state 22

    funct                          shift and go to state 128

state 109

    (16) funct3 -> empty .

    RIGHTPAR        reduce using rule 16 (funct3 -> empty .)


state 110

    (56) do-while -> DO LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    RIGHTKEY        shift and go to state 129


state 111

    (80) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 130


state 112

    (57) while -> WHILE LEFTPAR while2 . RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 131


state 113

    (58) while2 -> exp . while2
    (58) while2 -> . exp while2
    (59) while2 -> . empty
    (67) exp -> . ID array exp2 SEMICOLON
    (81) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 81 (empty -> .)

    while2                         shift and go to state 132
    empty                          shift and go to state 114
    exp                            shift and go to state 113

state 114

    (59) while2 -> empty .

    RIGHTPAR        reduce using rule 59 (while2 -> empty .)


state 115

    (60) for -> FOR LEFTPAR for2 . SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 133


state 116

    (63) for2 -> ID . ASSGN ID for2

    ASSGN           shift and go to state 134


state 117

    (64) for2 -> empty .

    SEMICOLON       reduce using rule 64 (for2 -> empty .)


state 118

    (77) output -> WRITE LEFTPAR output2 . QUOTE exp QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 135


state 119

    (78) output2 -> ID . output2
    (78) output2 -> . ID output2
    (79) output2 -> . empty
    (81) empty -> .

    ID              shift and go to state 119
    QUOTE           reduce using rule 81 (empty -> .)

    output2                        shift and go to state 136
    empty                          shift and go to state 120

state 120

    (79) output2 -> empty .

    QUOTE           reduce using rule 79 (output2 -> empty .)


state 121

    (49) assignment -> ID ASSGN ID . SEMICOLON

    SEMICOLON       shift and go to state 137


state 122

    (35) declareRecursivoLocal -> type ID . altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (42) altaVarLocal -> .

    LEFTBRACK       reduce using rule 42 (altaVarLocal -> .)
    COMMA           reduce using rule 42 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 42 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 138

state 123

    (52) conditional2 -> empty .

    RIGHTPAR        reduce using rule 52 (conditional2 -> empty .)


state 124

    (51) conditional2 -> exp . conditional2
    (51) conditional2 -> . exp conditional2
    (52) conditional2 -> . empty
    (67) exp -> . ID array exp2 SEMICOLON
    (81) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 81 (empty -> .)

    empty                          shift and go to state 123
    conditional2                   shift and go to state 139
    exp                            shift and go to state 124

state 125

    (50) conditional -> IF LEFTPAR conditional2 . RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    RIGHTPAR        shift and go to state 140


state 126

    (75) arithmeticExp -> ID EQ ID . arithmeticOp ID arithmeticExp
    (61) arithmeticOp -> . SUM
    (62) arithmeticOp -> . MINUS

    SUM             shift and go to state 142
    MINUS           shift and go to state 143

    arithmeticOp                   shift and go to state 141

state 127

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 144


state 128

    (14) funct3 -> COMMA funct . type ID funct3
    (24) type -> . type2
    (25) type2 -> . INT
    (26) type2 -> . FLOAT
    (27) type2 -> . STRING
    (28) type2 -> . BOOL
    (29) type2 -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    type                           shift and go to state 145
    type2                          shift and go to state 21

state 129

    (56) do-while -> DO LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR

    WHILE           shift and go to state 146


state 130

    (80) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 147


state 131

    (57) while -> WHILE LEFTPAR while2 RIGHTPAR . WHILE LEFTKEY est RIGHTKEY

    WHILE           shift and go to state 148


state 132

    (58) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 58 (while2 -> exp while2 .)


state 133

    (60) for -> FOR LEFTPAR for2 SEMICOLON . for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (65) for3 -> . exp for3
    (66) for3 -> . empty
    (67) exp -> . ID array exp2 SEMICOLON
    (81) empty -> .

    ID              shift and go to state 44
    SEMICOLON       reduce using rule 81 (empty -> .)

    exp                            shift and go to state 149
    for3                           shift and go to state 150
    empty                          shift and go to state 151

state 134

    (63) for2 -> ID ASSGN . ID for2

    ID              shift and go to state 152


state 135

    (77) output -> WRITE LEFTPAR output2 QUOTE . exp QUOTE RIGHTPAR SEMICOLON
    (67) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 44

    exp                            shift and go to state 153

state 136

    (78) output2 -> ID output2 .

    QUOTE           reduce using rule 78 (output2 -> ID output2 .)


state 137

    (49) assignment -> ID ASSGN ID SEMICOLON .

    RIGHTKEY        reduce using rule 49 (assignment -> ID ASSGN ID SEMICOLON .)


state 138

    (35) declareRecursivoLocal -> type ID altaVarLocal . declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (36) declare2Local -> . array
    (40) declare2Local -> . empty
    (22) array -> . LEFTBRACK exp RIGHTBRACK array
    (23) array -> . empty
    (81) empty -> .

    LEFTBRACK       shift and go to state 37
    COMMA           reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)

    declare2Local                  shift and go to state 154
    array                          shift and go to state 155
    empty                          shift and go to state 156

state 139

    (51) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 51 (conditional2 -> exp conditional2 .)


state 140

    (50) conditional -> IF LEFTPAR conditional2 RIGHTPAR . LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTKEY         shift and go to state 157


state 141

    (75) arithmeticExp -> ID EQ ID arithmeticOp . ID arithmeticExp

    ID              shift and go to state 158


state 142

    (61) arithmeticOp -> SUM .

    SUM             reduce using rule 61 (arithmeticOp -> SUM .)
    MINUS           reduce using rule 61 (arithmeticOp -> SUM .)
    ID              reduce using rule 61 (arithmeticOp -> SUM .)
    RIGHTPAR        reduce using rule 61 (arithmeticOp -> SUM .)


state 143

    (62) arithmeticOp -> MINUS .

    SUM             reduce using rule 62 (arithmeticOp -> MINUS .)
    MINUS           reduce using rule 62 (arithmeticOp -> MINUS .)
    ID              reduce using rule 62 (arithmeticOp -> MINUS .)
    RIGHTPAR        reduce using rule 62 (arithmeticOp -> MINUS .)


state 144

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FUNCTION        reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    MAIN            reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    INT             reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FLOAT           reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    STRING          reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    BOOL            reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    VOID            reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)


state 145

    (14) funct3 -> COMMA funct type . ID funct3

    ID              shift and go to state 159


state 146

    (56) do-while -> DO LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR

    LEFTPAR         shift and go to state 160


state 147

    (80) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    RIGHTKEY        reduce using rule 80 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 148

    (57) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 161


state 149

    (65) for3 -> exp . for3
    (65) for3 -> . exp for3
    (66) for3 -> . empty
    (67) exp -> . ID array exp2 SEMICOLON
    (81) empty -> .

    ID              shift and go to state 44
    SEMICOLON       reduce using rule 81 (empty -> .)

    for3                           shift and go to state 162
    empty                          shift and go to state 151
    exp                            shift and go to state 149

state 150

    (60) for -> FOR LEFTPAR for2 SEMICOLON for3 . SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 163


state 151

    (66) for3 -> empty .

    SEMICOLON       reduce using rule 66 (for3 -> empty .)


state 152

    (63) for2 -> ID ASSGN ID . for2
    (63) for2 -> . ID ASSGN ID for2
    (64) for2 -> . empty
    (81) empty -> .

    ID              shift and go to state 116
    SEMICOLON       reduce using rule 81 (empty -> .)

    for2                           shift and go to state 164
    empty                          shift and go to state 117

state 153

    (77) output -> WRITE LEFTPAR output2 QUOTE exp . QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 165


state 154

    (35) declareRecursivoLocal -> type ID altaVarLocal declare2Local . declare3Local SEMICOLON declareRecursivoLocal
    (37) declare3Local -> . COMMA ID altaVarLocal declare3Local
    (41) declare3Local -> . empty
    (81) empty -> .

    COMMA           shift and go to state 166
    SEMICOLON       reduce using rule 81 (empty -> .)

    empty                          shift and go to state 167
    declare3Local                  shift and go to state 168

state 155

    (36) declare2Local -> array .

    COMMA           reduce using rule 36 (declare2Local -> array .)
    SEMICOLON       reduce using rule 36 (declare2Local -> array .)


state 156

    (40) declare2Local -> empty .
    (23) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 23 (array -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 23 (array -> empty .)
    COMMA           reduce using rule 23 (array -> empty .)
    SEMICOLON       reduce using rule 23 (array -> empty .)

  ! COMMA           [ reduce using rule 40 (declare2Local -> empty .) ]
  ! SEMICOLON       [ reduce using rule 40 (declare2Local -> empty .) ]


state 157

    (50) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY . est RIGHTKEY ELSE est RIGHTKEY
    (32) est -> . conditional
    (33) est -> . declareLocal
    (43) est -> . cycles
    (44) est -> . input
    (45) est -> . output
    (46) est -> . assignment
    (47) est -> . funct
    (48) est -> . empty
    (50) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (39) declareLocal -> . empty
    (53) cycles -> . while
    (54) cycles -> . for
    (55) cycles -> . do-while
    (80) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (77) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (49) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (81) empty -> .
    (57) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (60) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (56) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 71
    DECLARE         shift and go to state 70
    READ            shift and go to state 59
    WRITE           shift and go to state 68
    ID              shift and go to state 69
    FUNCTION        shift and go to state 22
    RIGHTKEY        reduce using rule 81 (empty -> .)
    WHILE           shift and go to state 61
    FOR             shift and go to state 66
    DO              shift and go to state 57

    funct                          shift and go to state 58
    conditional                    shift and go to state 60
    do-while                       shift and go to state 62
    est                            shift and go to state 169
    for                            shift and go to state 64
    input                          shift and go to state 65
    empty                          shift and go to state 74
    assignment                     shift and go to state 67
    cycles                         shift and go to state 72
    while                          shift and go to state 73
    output                         shift and go to state 75
    declareLocal                   shift and go to state 76

state 158

    (75) arithmeticExp -> ID EQ ID arithmeticOp ID . arithmeticExp
    (75) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (76) arithmeticExp -> . empty
    (81) empty -> .

    ID              shift and go to state 86
    SEMICOLON       reduce using rule 81 (empty -> .)

    arithmeticExp                  shift and go to state 170
    empty                          shift and go to state 87

state 159

    (14) funct3 -> COMMA funct type ID . funct3
    (14) funct3 -> . COMMA funct type ID funct3
    (16) funct3 -> . empty
    (81) empty -> .

    COMMA           shift and go to state 108
    RIGHTPAR        reduce using rule 81 (empty -> .)

    funct3                         shift and go to state 171
    empty                          shift and go to state 109

state 160

    (56) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR . while2 RIGHTPAR
    (58) while2 -> . exp while2
    (59) while2 -> . empty
    (67) exp -> . ID array exp2 SEMICOLON
    (81) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 81 (empty -> .)

    while2                         shift and go to state 172
    exp                            shift and go to state 113
    empty                          shift and go to state 114

state 161

    (57) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY . est RIGHTKEY
    (32) est -> . conditional
    (33) est -> . declareLocal
    (43) est -> . cycles
    (44) est -> . input
    (45) est -> . output
    (46) est -> . assignment
    (47) est -> . funct
    (48) est -> . empty
    (50) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (39) declareLocal -> . empty
    (53) cycles -> . while
    (54) cycles -> . for
    (55) cycles -> . do-while
    (80) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (77) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (49) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (81) empty -> .
    (57) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (60) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (56) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 71
    DECLARE         shift and go to state 70
    READ            shift and go to state 59
    WRITE           shift and go to state 68
    ID              shift and go to state 69
    FUNCTION        shift and go to state 22
    RIGHTKEY        reduce using rule 81 (empty -> .)
    WHILE           shift and go to state 61
    FOR             shift and go to state 66
    DO              shift and go to state 57

    funct                          shift and go to state 58
    conditional                    shift and go to state 60
    do-while                       shift and go to state 62
    est                            shift and go to state 173
    for                            shift and go to state 64
    input                          shift and go to state 65
    assignment                     shift and go to state 67
    cycles                         shift and go to state 72
    while                          shift and go to state 73
    empty                          shift and go to state 74
    output                         shift and go to state 75
    declareLocal                   shift and go to state 76

state 162

    (65) for3 -> exp for3 .

    SEMICOLON       reduce using rule 65 (for3 -> exp for3 .)


state 163

    (60) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON . ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 174


state 164

    (63) for2 -> ID ASSGN ID for2 .

    SEMICOLON       reduce using rule 63 (for2 -> ID ASSGN ID for2 .)


state 165

    (77) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 175


state 166

    (37) declare3Local -> COMMA . ID altaVarLocal declare3Local

    ID              shift and go to state 176


state 167

    (41) declare3Local -> empty .

    SEMICOLON       reduce using rule 41 (declare3Local -> empty .)


state 168

    (35) declareRecursivoLocal -> type ID altaVarLocal declare2Local declare3Local . SEMICOLON declareRecursivoLocal

    SEMICOLON       shift and go to state 177


state 169

    (50) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est . RIGHTKEY ELSE est RIGHTKEY

    RIGHTKEY        shift and go to state 178


state 170

    (75) arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .

    SEMICOLON       reduce using rule 75 (arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .)


state 171

    (14) funct3 -> COMMA funct type ID funct3 .

    RIGHTPAR        reduce using rule 14 (funct3 -> COMMA funct type ID funct3 .)


state 172

    (56) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR

    RIGHTPAR        shift and go to state 179


state 173

    (57) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 180


state 174

    (60) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID . arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (61) arithmeticOp -> . SUM
    (62) arithmeticOp -> . MINUS

    SUM             shift and go to state 142
    MINUS           shift and go to state 143

    arithmeticOp                   shift and go to state 181

state 175

    (77) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 182


state 176

    (37) declare3Local -> COMMA ID . altaVarLocal declare3Local
    (42) altaVarLocal -> .

    COMMA           reduce using rule 42 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 42 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 183

state 177

    (35) declareRecursivoLocal -> type ID altaVarLocal declare2Local declare3Local SEMICOLON . declareRecursivoLocal
