Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for DO resolved using rule 74 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 53 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 53 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 74 (declareLocal -> empty .)
  ! reduce/reduce conflict for CIRCLE resolved using rule 74 (declareLocal -> empty .)
  ! reduce/reduce conflict for SQUARE resolved using rule 74 (declareLocal -> empty .)
  ! reduce/reduce conflict for TRIANGLE resolved using rule 74 (declareLocal -> empty .)
  ! reduce/reduce conflict for LINE resolved using rule 74 (declareLocal -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 74 (declareLocal -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 74 (declareLocal -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 74 (declareLocal -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 74 (declareLocal -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 74 (declareLocal -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 74 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 53 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 53 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 58 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for CIRCLE resolved using rule 58 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for SQUARE resolved using rule 58 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for TRIANGLE resolved using rule 58 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for LINE resolved using rule 58 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 58 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 58 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 58 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 58 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 58 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 58 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 53 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 53 (est -> empty .)
    RIGHTKEY        reduce using rule 53 (est -> empty .)
    RETURN          reduce using rule 53 (est -> empty .)
    IF              reduce using rule 58 (llamadaAFunct -> empty .)
    CIRCLE          reduce using rule 58 (llamadaAFunct -> empty .)
    SQUARE          reduce using rule 58 (llamadaAFunct -> empty .)
    TRIANGLE        reduce using rule 58 (llamadaAFunct -> empty .)
    LINE            reduce using rule 58 (llamadaAFunct -> empty .)
    DECLARE         reduce using rule 58 (llamadaAFunct -> empty .)
    READ            reduce using rule 58 (llamadaAFunct -> empty .)
    WRITE           reduce using rule 58 (llamadaAFunct -> empty .)
    ID              reduce using rule 58 (llamadaAFunct -> empty .)
    WHILE           reduce using rule 58 (llamadaAFunct -> empty .)
    DO              reduce using rule 58 (llamadaAFunct -> empty .)

  ! IF              [ reduce using rule 140 (circulo -> empty .) ]
  ! CIRCLE          [ reduce using rule 140 (circulo -> empty .) ]
  ! SQUARE          [ reduce using rule 140 (circulo -> empty .) ]
  ! TRIANGLE        [ reduce using rule 140 (circulo -> empty .) ]
  ! LINE            [ reduce using rule 140 (circulo -> empty .) ]
  ! DECLARE         [ reduce using rule 140 (circulo -> empty .) ]
  ! READ            [ reduce using rule 140 (circulo -> empty .) ]
  ! WRITE           [ reduce using rule 140 (circulo -> empty .) ]
  ! ID              [ reduce using rule 140 (circulo -> empty .) ]
  ! WHILE           [ reduce using rule 140 (circulo -> empty .) ]
  ! DO              [ reduce using rule 140 (circulo -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 140 (circulo -> empty .) ]
  ! RETURN          [ reduce using rule 140 (circulo -> empty .) ]
  ! IF              [ reduce using rule 143 (cuadro -> empty .) ]
  ! CIRCLE          [ reduce using rule 143 (cuadro -> empty .) ]
  ! SQUARE          [ reduce using rule 143 (cuadro -> empty .) ]
  ! TRIANGLE        [ reduce using rule 143 (cuadro -> empty .) ]
  ! LINE            [ reduce using rule 143 (cuadro -> empty .) ]
  ! DECLARE         [ reduce using rule 143 (cuadro -> empty .) ]
  ! READ            [ reduce using rule 143 (cuadro -> empty .) ]
  ! WRITE           [ reduce using rule 143 (cuadro -> empty .) ]
  ! ID              [ reduce using rule 143 (cuadro -> empty .) ]
  ! WHILE           [ reduce using rule 143 (cuadro -> empty .) ]
  ! DO              [ reduce using rule 143 (cuadro -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 143 (cuadro -> empty .) ]
  ! RETURN          [ reduce using rule 143 (cuadro -> empty .) ]
  ! IF              [ reduce using rule 146 (triangulo -> empty .) ]
  ! CIRCLE          [ reduce using rule 146 (triangulo -> empty .) ]
  ! SQUARE          [ reduce using rule 146 (triangulo -> empty .) ]
  ! TRIANGLE        [ reduce using rule 146 (triangulo -> empty .) ]
  ! LINE            [ reduce using rule 146 (triangulo -> empty .) ]
  ! DECLARE         [ reduce using rule 146 (triangulo -> empty .) ]
  ! READ            [ reduce using rule 146 (triangulo -> empty .) ]
  ! WRITE           [ reduce using rule 146 (triangulo -> empty .) ]
  ! ID              [ reduce using rule 146 (triangulo -> empty .) ]
  ! WHILE           [ reduce using rule 146 (triangulo -> empty .) ]
  ! DO              [ reduce using rule 146 (triangulo -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 146 (triangulo -> empty .) ]
  ! RETURN          [ reduce using rule 146 (triangulo -> empty .) ]
  ! IF              [ reduce using rule 149 (linea -> empty .) ]
  ! CIRCLE          [ reduce using rule 149 (linea -> empty .) ]
  ! SQUARE          [ reduce using rule 149 (linea -> empty .) ]
  ! TRIANGLE        [ reduce using rule 149 (linea -> empty .) ]
  ! LINE            [ reduce using rule 149 (linea -> empty .) ]
  ! DECLARE         [ reduce using rule 149 (linea -> empty .) ]
  ! READ            [ reduce using rule 149 (linea -> empty .) ]
  ! WRITE           [ reduce using rule 149 (linea -> empty .) ]
  ! ID              [ reduce using rule 149 (linea -> empty .) ]
  ! WHILE           [ reduce using rule 149 (linea -> empty .) ]
  ! DO              [ reduce using rule 149 (linea -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 149 (linea -> empty .) ]
  ! RETURN          [ reduce using rule 149 (linea -> empty .) ]
  ! IF              [ reduce using rule 74 (declareLocal -> empty .) ]
  ! CIRCLE          [ reduce using rule 74 (declareLocal -> empty .) ]
  ! SQUARE          [ reduce using rule 74 (declareLocal -> empty .) ]
  ! TRIANGLE        [ reduce using rule 74 (declareLocal -> empty .) ]
  ! LINE            [ reduce using rule 74 (declareLocal -> empty .) ]
  ! DECLARE         [ reduce using rule 74 (declareLocal -> empty .) ]
  ! READ            [ reduce using rule 74 (declareLocal -> empty .) ]
  ! WRITE           [ reduce using rule 74 (declareLocal -> empty .) ]
  ! ID              [ reduce using rule 74 (declareLocal -> empty .) ]
  ! WHILE           [ reduce using rule 74 (declareLocal -> empty .) ]
  ! DO              [ reduce using rule 74 (declareLocal -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 74 (declareLocal -> empty .) ]
  ! RETURN          [ reduce using rule 74 (declareLocal -> empty .) ]
  ! IF              [ reduce using rule 92 (cycles -> empty .) ]
  ! CIRCLE          [ reduce using rule 92 (cycles -> empty .) ]
  ! SQUARE          [ reduce using rule 92 (cycles -> empty .) ]
  ! TRIANGLE        [ reduce using rule 92 (cycles -> empty .) ]
  ! LINE            [ reduce using rule 92 (cycles -> empty .) ]
  ! DECLARE         [ reduce using rule 92 (cycles -> empty .) ]
  ! READ            [ reduce using rule 92 (cycles -> empty .) ]
  ! WRITE           [ reduce using rule 92 (cycles -> empty .) ]
  ! ID              [ reduce using rule 92 (cycles -> empty .) ]
  ! WHILE           [ reduce using rule 92 (cycles -> empty .) ]
  ! DO              [ reduce using rule 92 (cycles -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 92 (cycles -> empty .) ]
  ! RETURN          [ reduce using rule 92 (cycles -> empty .) ]
  ! IF              [ reduce using rule 82 (assignment -> empty .) ]
  ! CIRCLE          [ reduce using rule 82 (assignment -> empty .) ]
  ! SQUARE          [ reduce using rule 82 (assignment -> empty .) ]
  ! TRIANGLE        [ reduce using rule 82 (assignment -> empty .) ]
  ! LINE            [ reduce using rule 82 (assignment -> empty .) ]
  ! DECLARE         [ reduce using rule 82 (assignment -> empty .) ]
  ! READ            [ reduce using rule 82 (assignment -> empty .) ]
  ! WRITE           [ reduce using rule 82 (assignment -> empty .) ]
  ! ID              [ reduce using rule 82 (assignment -> empty .) ]
  ! WHILE           [ reduce using rule 82 (assignment -> empty .) ]
  ! DO              [ reduce using rule 82 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 82 (assignment -> empty .) ]
  ! RETURN          [ reduce using rule 82 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 58 (llamadaAFunct -> empty .) ]
  ! RETURN          [ reduce using rule 58 (llamadaAFunct -> empty .) ]


state 77

    (45) est -> triangulo . est
    (42) est -> . conditional est
    (43) est -> . circulo est
    (44) est -> . cuadro est
    (45) est -> . triangulo est
    (46) est -> . linea est
    (47) est -> . declareLocal est
    (48) est -> . cycles est
    (49) est -> . input est
    (50) est -> . output est
    (51) est -> . assignment est
    (52) est -> . llamadaAFunct est
    (53) est -> . empty
    (83) conditional -> . IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse
    (139) circulo -> . CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON
    (140) circulo -> . empty
    (142) cuadro -> . SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON
    (143) cuadro -> . empty
    (145) triangulo -> . TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON
    (146) triangulo -> . empty
    (148) linea -> . LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON
    (149) linea -> . empty
    (63) declareLocal -> . DECLARE declareRecursivoLocal
    (74) declareLocal -> . empty
    (91) cycles -> . while
    (92) cycles -> . empty
    (93) cycles -> . do-while
    (136) input -> . READ LEFTPAR ID meteID generaReadCuad RIGHTPAR SEMICOLON
    (130) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (78) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (79) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (82) assignment -> . empty
    (54) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (58) llamadaAFunct -> . empty
    (138) empty -> .
    (97) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (94) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for SQUARE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 83
    CIRCLE          shift and go to state 87
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 64
    LINE            shift and go to state 71
    DECLARE         shift and go to state 68
    READ            shift and go to state 66
    WRITE           shift and go to state 80
    ID              shift and go to state 81
    RIGHTKEY        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    WHILE           shift and go to state 69
    DO              shift and go to state 65

  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 138 (empty -> .) ]
  ! SQUARE          [ reduce using rule 138 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 138 (empty -> .) ]
  ! LINE            [ reduce using rule 138 (empty -> .) ]
  ! DECLARE         [ reduce using rule 138 (empty -> .) ]
  ! READ            [ reduce using rule 138 (empty -> .) ]
  ! WRITE           [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! DO              [ reduce using rule 138 (empty -> .) ]

    conditional                    shift and go to state 67
    triangulo                      shift and go to state 77
    est                            shift and go to state 128
    llamadaAFunct                  shift and go to state 73
    input                          shift and go to state 75
    empty                          shift and go to state 76
    cuadro                         shift and go to state 70
    assignment                     shift and go to state 79
    circulo                        shift and go to state 82
    declareLocal                   shift and go to state 88
    while                          shift and go to state 85
    do-while                       shift and go to state 74
    output                         shift and go to state 86
    cycles                         shift and go to state 84
    linea                          shift and go to state 89

state 78

    (142) cuadro -> SQUARE . LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 129


state 79

    (51) est -> assignment . est
    (42) est -> . conditional est
    (43) est -> . circulo est
    (44) est -> . cuadro est
    (45) est -> . triangulo est
    (46) est -> . linea est
    (47) est -> . declareLocal est
    (48) est -> . cycles est
    (49) est -> . input est
    (50) est -> . output est
    (51) est -> . assignment est
    (52) est -> . llamadaAFunct est
    (53) est -> . empty
    (83) conditional -> . IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse
    (139) circulo -> . CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON
    (140) circulo -> . empty
    (142) cuadro -> . SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON
    (143) cuadro -> . empty
    (145) triangulo -> . TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON
    (146) triangulo -> . empty
    (148) linea -> . LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON
    (149) linea -> . empty
    (63) declareLocal -> . DECLARE declareRecursivoLocal
    (74) declareLocal -> . empty
    (91) cycles -> . while
    (92) cycles -> . empty
    (93) cycles -> . do-while
    (136) input -> . READ LEFTPAR ID meteID generaReadCuad RIGHTPAR SEMICOLON
    (130) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (78) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (79) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (82) assignment -> . empty
    (54) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (58) llamadaAFunct -> . empty
    (138) empty -> .
    (97) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (94) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for SQUARE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 83
    CIRCLE          shift and go to state 87
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 64
    LINE            shift and go to state 71
    DECLARE         shift and go to state 68
    READ            shift and go to state 66
    WRITE           shift and go to state 80
    ID              shift and go to state 81
    RIGHTKEY        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    WHILE           shift and go to state 69
    DO              shift and go to state 65

  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 138 (empty -> .) ]
  ! SQUARE          [ reduce using rule 138 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 138 (empty -> .) ]
  ! LINE            [ reduce using rule 138 (empty -> .) ]
  ! DECLARE         [ reduce using rule 138 (empty -> .) ]
  ! READ            [ reduce using rule 138 (empty -> .) ]
  ! WRITE           [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! DO              [ reduce using rule 138 (empty -> .) ]

    conditional                    shift and go to state 67
    cuadro                         shift and go to state 70
    est                            shift and go to state 130
    llamadaAFunct                  shift and go to state 73
    input                          shift and go to state 75
    empty                          shift and go to state 76
    triangulo                      shift and go to state 77
    assignment                     shift and go to state 79
    circulo                        shift and go to state 82
    declareLocal                   shift and go to state 88
    while                          shift and go to state 85
    do-while                       shift and go to state 74
    output                         shift and go to state 86
    cycles                         shift and go to state 84
    linea                          shift and go to state 89

state 80

    (130) output -> WRITE . LEFTPAR output2 RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 131


state 81

    (78) assignment -> ID . ASSGN meteVar exp generaCuad SEMICOLON
    (79) assignment -> ID . ASSGN meteVar llamadaAFunct SEMICOLON
    (54) llamadaAFunct -> ID . cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (55) cuadERA -> .

    ASSGN           shift and go to state 132
    LEFTPAR         reduce using rule 55 (cuadERA -> .)

    cuadERA                        shift and go to state 133

state 82

    (43) est -> circulo . est
    (42) est -> . conditional est
    (43) est -> . circulo est
    (44) est -> . cuadro est
    (45) est -> . triangulo est
    (46) est -> . linea est
    (47) est -> . declareLocal est
    (48) est -> . cycles est
    (49) est -> . input est
    (50) est -> . output est
    (51) est -> . assignment est
    (52) est -> . llamadaAFunct est
    (53) est -> . empty
    (83) conditional -> . IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse
    (139) circulo -> . CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON
    (140) circulo -> . empty
    (142) cuadro -> . SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON
    (143) cuadro -> . empty
    (145) triangulo -> . TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON
    (146) triangulo -> . empty
    (148) linea -> . LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON
    (149) linea -> . empty
    (63) declareLocal -> . DECLARE declareRecursivoLocal
    (74) declareLocal -> . empty
    (91) cycles -> . while
    (92) cycles -> . empty
    (93) cycles -> . do-while
    (136) input -> . READ LEFTPAR ID meteID generaReadCuad RIGHTPAR SEMICOLON
    (130) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (78) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (79) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (82) assignment -> . empty
    (54) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (58) llamadaAFunct -> . empty
    (138) empty -> .
    (97) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (94) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for SQUARE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 83
    CIRCLE          shift and go to state 87
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 64
    LINE            shift and go to state 71
    DECLARE         shift and go to state 68
    READ            shift and go to state 66
    WRITE           shift and go to state 80
    ID              shift and go to state 81
    RIGHTKEY        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    WHILE           shift and go to state 69
    DO              shift and go to state 65

  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 138 (empty -> .) ]
  ! SQUARE          [ reduce using rule 138 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 138 (empty -> .) ]
  ! LINE            [ reduce using rule 138 (empty -> .) ]
  ! DECLARE         [ reduce using rule 138 (empty -> .) ]
  ! READ            [ reduce using rule 138 (empty -> .) ]
  ! WRITE           [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! DO              [ reduce using rule 138 (empty -> .) ]

    conditional                    shift and go to state 67
    cuadro                         shift and go to state 70
    est                            shift and go to state 134
    llamadaAFunct                  shift and go to state 73
    input                          shift and go to state 75
    empty                          shift and go to state 76
    triangulo                      shift and go to state 77
    assignment                     shift and go to state 79
    circulo                        shift and go to state 82
    declareLocal                   shift and go to state 88
    while                          shift and go to state 85
    do-while                       shift and go to state 74
    output                         shift and go to state 86
    cycles                         shift and go to state 84
    linea                          shift and go to state 89

state 83

    (83) conditional -> IF . LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse

    LEFTPAR         shift and go to state 135


state 84

    (48) est -> cycles . est
    (42) est -> . conditional est
    (43) est -> . circulo est
    (44) est -> . cuadro est
    (45) est -> . triangulo est
    (46) est -> . linea est
    (47) est -> . declareLocal est
    (48) est -> . cycles est
    (49) est -> . input est
    (50) est -> . output est
    (51) est -> . assignment est
    (52) est -> . llamadaAFunct est
    (53) est -> . empty
    (83) conditional -> . IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse
    (139) circulo -> . CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON
    (140) circulo -> . empty
    (142) cuadro -> . SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON
    (143) cuadro -> . empty
    (145) triangulo -> . TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON
    (146) triangulo -> . empty
    (148) linea -> . LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON
    (149) linea -> . empty
    (63) declareLocal -> . DECLARE declareRecursivoLocal
    (74) declareLocal -> . empty
    (91) cycles -> . while
    (92) cycles -> . empty
    (93) cycles -> . do-while
    (136) input -> . READ LEFTPAR ID meteID generaReadCuad RIGHTPAR SEMICOLON
    (130) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (78) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (79) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (82) assignment -> . empty
    (54) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (58) llamadaAFunct -> . empty
    (138) empty -> .
    (97) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (94) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for SQUARE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 83
    CIRCLE          shift and go to state 87
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 64
    LINE            shift and go to state 71
    DECLARE         shift and go to state 68
    READ            shift and go to state 66
    WRITE           shift and go to state 80
    ID              shift and go to state 81
    RIGHTKEY        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    WHILE           shift and go to state 69
    DO              shift and go to state 65

  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 138 (empty -> .) ]
  ! SQUARE          [ reduce using rule 138 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 138 (empty -> .) ]
  ! LINE            [ reduce using rule 138 (empty -> .) ]
  ! DECLARE         [ reduce using rule 138 (empty -> .) ]
  ! READ            [ reduce using rule 138 (empty -> .) ]
  ! WRITE           [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! DO              [ reduce using rule 138 (empty -> .) ]

    conditional                    shift and go to state 67
    cuadro                         shift and go to state 70
    est                            shift and go to state 136
    llamadaAFunct                  shift and go to state 73
    input                          shift and go to state 75
    empty                          shift and go to state 76
    triangulo                      shift and go to state 77
    assignment                     shift and go to state 79
    circulo                        shift and go to state 82
    cycles                         shift and go to state 84
    while                          shift and go to state 85
    do-while                       shift and go to state 74
    output                         shift and go to state 86
    declareLocal                   shift and go to state 88
    linea                          shift and go to state 89

state 85

    (91) cycles -> while .

    IF              reduce using rule 91 (cycles -> while .)
    CIRCLE          reduce using rule 91 (cycles -> while .)
    SQUARE          reduce using rule 91 (cycles -> while .)
    TRIANGLE        reduce using rule 91 (cycles -> while .)
