Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 102 (meteOper -> .)
    MULTP           reduce using rule 102 (meteOper -> .)
    DIVIDE          reduce using rule 102 (meteOper -> .)
    LEFTBRACK       reduce using rule 102 (meteOper -> .)
    COMMA           reduce using rule 102 (meteOper -> .)
    SEMICOLON       reduce using rule 102 (meteOper -> .)
    RIGHTBRACK      reduce using rule 102 (meteOper -> .)
    RIGHTPAR        reduce using rule 102 (meteOper -> .)

    meteOper                       shift and go to state 102

state 63

    (97) exp2 -> EQ . meteOper exp
    (102) meteOper -> .

    ID              reduce using rule 102 (meteOper -> .)
    LEFTPAR         reduce using rule 102 (meteOper -> .)
    INTEGER         reduce using rule 102 (meteOper -> .)
    FLOAT           reduce using rule 102 (meteOper -> .)
    LESS            reduce using rule 102 (meteOper -> .)
    GRTR            reduce using rule 102 (meteOper -> .)
    EQ              reduce using rule 102 (meteOper -> .)
    NOTEQ           reduce using rule 102 (meteOper -> .)
    AND             reduce using rule 102 (meteOper -> .)
    OR              reduce using rule 102 (meteOper -> .)
    SUM             reduce using rule 102 (meteOper -> .)
    MINUS           reduce using rule 102 (meteOper -> .)
    MULTP           reduce using rule 102 (meteOper -> .)
    DIVIDE          reduce using rule 102 (meteOper -> .)
    LEFTBRACK       reduce using rule 102 (meteOper -> .)
    COMMA           reduce using rule 102 (meteOper -> .)
    SEMICOLON       reduce using rule 102 (meteOper -> .)
    RIGHTBRACK      reduce using rule 102 (meteOper -> .)
    RIGHTPAR        reduce using rule 102 (meteOper -> .)

    meteOper                       shift and go to state 103

state 64

    (100) exp2 -> OR . meteOper exp
    (102) meteOper -> .

    ID              reduce using rule 102 (meteOper -> .)
    LEFTPAR         reduce using rule 102 (meteOper -> .)
    INTEGER         reduce using rule 102 (meteOper -> .)
    FLOAT           reduce using rule 102 (meteOper -> .)
    LESS            reduce using rule 102 (meteOper -> .)
    GRTR            reduce using rule 102 (meteOper -> .)
    EQ              reduce using rule 102 (meteOper -> .)
    NOTEQ           reduce using rule 102 (meteOper -> .)
    AND             reduce using rule 102 (meteOper -> .)
    OR              reduce using rule 102 (meteOper -> .)
    SUM             reduce using rule 102 (meteOper -> .)
    MINUS           reduce using rule 102 (meteOper -> .)
    MULTP           reduce using rule 102 (meteOper -> .)
    DIVIDE          reduce using rule 102 (meteOper -> .)
    LEFTBRACK       reduce using rule 102 (meteOper -> .)
    COMMA           reduce using rule 102 (meteOper -> .)
    SEMICOLON       reduce using rule 102 (meteOper -> .)
    RIGHTBRACK      reduce using rule 102 (meteOper -> .)
    RIGHTPAR        reduce using rule 102 (meteOper -> .)

    meteOper                       shift and go to state 104

state 65

    (106) exp2 -> empty .

    LEFTBRACK       reduce using rule 106 (exp2 -> empty .)
    COMMA           reduce using rule 106 (exp2 -> empty .)
    SEMICOLON       reduce using rule 106 (exp2 -> empty .)
    RIGHTBRACK      reduce using rule 106 (exp2 -> empty .)
    RIGHTPAR        reduce using rule 106 (exp2 -> empty .)
    ID              reduce using rule 106 (exp2 -> empty .)
    LEFTPAR         reduce using rule 106 (exp2 -> empty .)
    INTEGER         reduce using rule 106 (exp2 -> empty .)
    FLOAT           reduce using rule 106 (exp2 -> empty .)
    LESS            reduce using rule 106 (exp2 -> empty .)
    GRTR            reduce using rule 106 (exp2 -> empty .)
    EQ              reduce using rule 106 (exp2 -> empty .)
    NOTEQ           reduce using rule 106 (exp2 -> empty .)
    AND             reduce using rule 106 (exp2 -> empty .)
    OR              reduce using rule 106 (exp2 -> empty .)
    SUM             reduce using rule 106 (exp2 -> empty .)
    MINUS           reduce using rule 106 (exp2 -> empty .)
    MULTP           reduce using rule 106 (exp2 -> empty .)
    DIVIDE          reduce using rule 106 (exp2 -> empty .)


state 66

    (54) number -> FLOAT meteNum .

    LESS            reduce using rule 54 (number -> FLOAT meteNum .)
    GRTR            reduce using rule 54 (number -> FLOAT meteNum .)
    EQ              reduce using rule 54 (number -> FLOAT meteNum .)
    NOTEQ           reduce using rule 54 (number -> FLOAT meteNum .)
    AND             reduce using rule 54 (number -> FLOAT meteNum .)
    OR              reduce using rule 54 (number -> FLOAT meteNum .)
    SUM             reduce using rule 54 (number -> FLOAT meteNum .)
    MINUS           reduce using rule 54 (number -> FLOAT meteNum .)
    MULTP           reduce using rule 54 (number -> FLOAT meteNum .)
    DIVIDE          reduce using rule 54 (number -> FLOAT meteNum .)
    LEFTBRACK       reduce using rule 54 (number -> FLOAT meteNum .)
    COMMA           reduce using rule 54 (number -> FLOAT meteNum .)
    SEMICOLON       reduce using rule 54 (number -> FLOAT meteNum .)
    RIGHTBRACK      reduce using rule 54 (number -> FLOAT meteNum .)
    RIGHTPAR        reduce using rule 54 (number -> FLOAT meteNum .)
    ID              reduce using rule 54 (number -> FLOAT meteNum .)
    LEFTPAR         reduce using rule 54 (number -> FLOAT meteNum .)
    INTEGER         reduce using rule 54 (number -> FLOAT meteNum .)
    FLOAT           reduce using rule 54 (number -> FLOAT meteNum .)


state 67

    (87) exp -> LEFTPAR metePar . exp RIGHTPAR sacaPar exp2 generaCuad
    (86) exp -> . ID meteExp exp2
    (87) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (92) exp -> . number exp2
    (94) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (112) empty -> .

    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    RIGHTPAR        reduce using rule 112 (empty -> .)
    LESS            reduce using rule 112 (empty -> .)
    GRTR            reduce using rule 112 (empty -> .)
    EQ              reduce using rule 112 (empty -> .)
    NOTEQ           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SUM             reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    MULTP           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)

    number                         shift and go to state 41
    exp                            shift and go to state 105
    empty                          shift and go to state 47

state 68

    (53) number -> INTEGER meteNum .

    LESS            reduce using rule 53 (number -> INTEGER meteNum .)
    GRTR            reduce using rule 53 (number -> INTEGER meteNum .)
    EQ              reduce using rule 53 (number -> INTEGER meteNum .)
    NOTEQ           reduce using rule 53 (number -> INTEGER meteNum .)
    AND             reduce using rule 53 (number -> INTEGER meteNum .)
    OR              reduce using rule 53 (number -> INTEGER meteNum .)
    SUM             reduce using rule 53 (number -> INTEGER meteNum .)
    MINUS           reduce using rule 53 (number -> INTEGER meteNum .)
    MULTP           reduce using rule 53 (number -> INTEGER meteNum .)
    DIVIDE          reduce using rule 53 (number -> INTEGER meteNum .)
    LEFTBRACK       reduce using rule 53 (number -> INTEGER meteNum .)
    COMMA           reduce using rule 53 (number -> INTEGER meteNum .)
    SEMICOLON       reduce using rule 53 (number -> INTEGER meteNum .)
    RIGHTBRACK      reduce using rule 53 (number -> INTEGER meteNum .)
    RIGHTPAR        reduce using rule 53 (number -> INTEGER meteNum .)
    ID              reduce using rule 53 (number -> INTEGER meteNum .)
    LEFTPAR         reduce using rule 53 (number -> INTEGER meteNum .)
    INTEGER         reduce using rule 53 (number -> INTEGER meteNum .)
    FLOAT           reduce using rule 53 (number -> INTEGER meteNum .)


state 69

    (86) exp -> ID meteExp . exp2
    (95) exp2 -> . LESS meteOper exp
    (96) exp2 -> . GRTR meteOper exp
    (97) exp2 -> . EQ meteOper exp
    (98) exp2 -> . NOTEQ meteOper exp
    (99) exp2 -> . AND meteOper exp
    (100) exp2 -> . OR meteOper exp
    (101) exp2 -> . SUM meteOper exp
    (103) exp2 -> . MINUS meteOper exp
    (104) exp2 -> . MULTP meteOper exp
    (105) exp2 -> . DIVIDE meteOper exp
    (106) exp2 -> . empty
    (112) empty -> .

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GRTR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTP resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LESS            shift and go to state 56
    GRTR            shift and go to state 61
    EQ              shift and go to state 63
    NOTEQ           shift and go to state 57
    AND             shift and go to state 54
    OR              shift and go to state 64
    SUM             shift and go to state 59
    MINUS           shift and go to state 60
    MULTP           shift and go to state 62
    DIVIDE          shift and go to state 55
    LEFTBRACK       reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    RIGHTBRACK      reduce using rule 112 (empty -> .)
    RIGHTPAR        reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    LEFTPAR         reduce using rule 112 (empty -> .)
    INTEGER         reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)

  ! LESS            [ reduce using rule 112 (empty -> .) ]
  ! GRTR            [ reduce using rule 112 (empty -> .) ]
  ! EQ              [ reduce using rule 112 (empty -> .) ]
  ! NOTEQ           [ reduce using rule 112 (empty -> .) ]
  ! AND             [ reduce using rule 112 (empty -> .) ]
  ! OR              [ reduce using rule 112 (empty -> .) ]
  ! SUM             [ reduce using rule 112 (empty -> .) ]
  ! MINUS           [ reduce using rule 112 (empty -> .) ]
  ! MULTP           [ reduce using rule 112 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 112 (empty -> .) ]

    exp2                           shift and go to state 106
    empty                          shift and go to state 65

state 70

    (25) array -> LEFTBRACK exp . RIGHTBRACK array

    RIGHTBRACK      shift and go to state 107


state 71

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 . SEMICOLON declareRecursivo

    SEMICOLON       shift and go to state 108


state 72

    (10) declare3 -> COMMA . ID altaVarGlobal declare3

    ID              shift and go to state 109


state 73

    (24) declare3 -> empty .

    SEMICOLON       reduce using rule 24 (declare3 -> empty .)


state 74

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 . RIGHTPAR LEFTKEY est functReturn RIGHTKEY

    RIGHTPAR        shift and go to state 110


state 75

    (17) funct2 -> type . ID altaVarLocal funct3

    ID              shift and go to state 111


state 76

    (19) funct2 -> empty .

    RIGHTPAR        reduce using rule 19 (funct2 -> empty .)


state 77

    (79) do-while -> DO . meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
    (81) meteSalto -> .

    LEFTKEY         reduce using rule 81 (meteSalto -> .)

    meteSalto                      shift and go to state 112

state 78

    (111) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 113


state 79

    (36) est -> conditional . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 114
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 80

    (82) while -> WHILE . LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF

    LEFTPAR         shift and go to state 115


state 81

    (78) cycles -> do-while .

    IF              reduce using rule 78 (cycles -> do-while .)
    DECLARE         reduce using rule 78 (cycles -> do-while .)
    READ            reduce using rule 78 (cycles -> do-while .)
    WRITE           reduce using rule 78 (cycles -> do-while .)
    ID              reduce using rule 78 (cycles -> do-while .)
    WHILE           reduce using rule 78 (cycles -> do-while .)
    DO              reduce using rule 78 (cycles -> do-while .)
    RIGHTKEY        reduce using rule 78 (cycles -> do-while .)
    RETURN          reduce using rule 78 (cycles -> do-while .)


state 82

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est . RIGHTKEY

    RIGHTKEY        shift and go to state 116


state 83

    (42) est -> llamadaAFunct . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 117
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 84

    (39) est -> input . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 118
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 85

    (41) est -> assignment . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 119
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 86

    (107) output -> WRITE . LEFTPAR output2 RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 120


state 87

    (64) assignment -> ID . ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> ID . ASSGN meteVar llamadaAFunct SEMICOLON
    (44) llamadaAFunct -> ID . LEFTPAR llamadaAFunct2 RIGHTPAR

    ASSGN           shift and go to state 121
    LEFTPAR         shift and go to state 122


state 88

    (50) declareLocal -> DECLARE . declareRecursivoLocal
    (51) declareRecursivoLocal -> . type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (59) declareRecursivoLocal -> . empty
    (27) type -> . type2
    (112) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    IF              reduce using rule 112 (empty -> .)
    DECLARE         reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    WRITE           reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    DO              reduce using rule 112 (empty -> .)
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    declareRecursivoLocal          shift and go to state 123
    type2                          shift and go to state 21
    type                           shift and go to state 124
    empty                          shift and go to state 125

state 89

    (68) conditional -> IF . LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse

    LEFTPAR         shift and go to state 126


state 90

    (38) est -> cycles . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 127
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 91

    (76) cycles -> while .

    IF              reduce using rule 76 (cycles -> while .)
    DECLARE         reduce using rule 76 (cycles -> while .)
    READ            reduce using rule 76 (cycles -> while .)
    WRITE           reduce using rule 76 (cycles -> while .)
    ID              reduce using rule 76 (cycles -> while .)
    WHILE           reduce using rule 76 (cycles -> while .)
    DO              reduce using rule 76 (cycles -> while .)
    RIGHTKEY        reduce using rule 76 (cycles -> while .)
    RETURN          reduce using rule 76 (cycles -> while .)


state 92

    (43) est -> empty .
    (60) declareLocal -> empty .
    (77) cycles -> empty .
    (67) assignment -> empty .
    (45) llamadaAFunct -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 60 (declareLocal -> empty .)
