Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 114
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94
>>>>>>> MiguelNueva

state 80

<<<<<<< HEAD
    (84) do-while -> DO . meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
    (86) meteSalto -> .

    LEFTKEY         reduce using rule 86 (meteSalto -> .)

    meteSalto                      shift and go to state 112
=======
    (82) while -> WHILE . LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF

    LEFTPAR         shift and go to state 115


state 81
>>>>>>> MiguelNueva

    (78) cycles -> do-while .

<<<<<<< HEAD
    (116) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 113

=======
    IF              reduce using rule 78 (cycles -> do-while .)
    DECLARE         reduce using rule 78 (cycles -> do-while .)
    READ            reduce using rule 78 (cycles -> do-while .)
    WRITE           reduce using rule 78 (cycles -> do-while .)
    ID              reduce using rule 78 (cycles -> do-while .)
    WHILE           reduce using rule 78 (cycles -> do-while .)
    DO              reduce using rule 78 (cycles -> do-while .)
    RIGHTKEY        reduce using rule 78 (cycles -> do-while .)
    RETURN          reduce using rule 78 (cycles -> do-while .)


state 82

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est . RIGHTKEY

    RIGHTKEY        shift and go to state 116
>>>>>>> MiguelNueva


<<<<<<< HEAD
    (38) est -> conditional . est
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
=======
state 83

    (42) est -> llamadaAFunct . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
>>>>>>> MiguelNueva

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
<<<<<<< HEAD
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 114
=======
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 117
>>>>>>> MiguelNueva
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 84

<<<<<<< HEAD
    (87) while -> WHILE . LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF

    LEFTPAR         shift and go to state 115

=======
    (39) est -> input . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 118
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94
>>>>>>> MiguelNueva

state 85

<<<<<<< HEAD
    (83) cycles -> do-while .

    IF              reduce using rule 83 (cycles -> do-while .)
    DECLARE         reduce using rule 83 (cycles -> do-while .)
    READ            reduce using rule 83 (cycles -> do-while .)
    WRITE           reduce using rule 83 (cycles -> do-while .)
    ID              reduce using rule 83 (cycles -> do-while .)
    WHILE           reduce using rule 83 (cycles -> do-while .)
    DO              reduce using rule 83 (cycles -> do-while .)
    RIGHTKEY        reduce using rule 83 (cycles -> do-while .)
    RETURN          reduce using rule 83 (cycles -> do-while .)

=======
    (41) est -> assignment . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 119
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94
>>>>>>> MiguelNueva

state 86

<<<<<<< HEAD
    (35) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est . RIGHTKEY

    RIGHTKEY        shift and go to state 116

=======
    (107) output -> WRITE . LEFTPAR output2 RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 120


state 87
>>>>>>> MiguelNueva

    (64) assignment -> ID . ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> ID . ASSGN meteVar llamadaAFunct SEMICOLON
    (44) llamadaAFunct -> ID . LEFTPAR llamadaAFunct2 RIGHTPAR

<<<<<<< HEAD
    (44) est -> llamadaAFunct . est
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 117
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94
=======
    ASSGN           shift and go to state 121
    LEFTPAR         shift and go to state 122


state 88

    (50) declareLocal -> DECLARE . declareRecursivoLocal
    (51) declareRecursivoLocal -> . type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (59) declareRecursivoLocal -> . empty
    (27) type -> . type2
    (112) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    IF              reduce using rule 112 (empty -> .)
    DECLARE         reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    WRITE           reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    DO              reduce using rule 112 (empty -> .)
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    declareRecursivoLocal          shift and go to state 123
    type2                          shift and go to state 21
    type                           shift and go to state 124
    empty                          shift and go to state 125

state 89
>>>>>>> MiguelNueva

    (68) conditional -> IF . LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse

<<<<<<< HEAD
    (41) est -> input . est
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
=======
    LEFTPAR         shift and go to state 126


state 90

    (38) est -> cycles . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
>>>>>>> MiguelNueva

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
<<<<<<< HEAD
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 118
=======
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 127
>>>>>>> MiguelNueva
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 91

<<<<<<< HEAD
    (43) est -> assignment . est
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

=======
    (76) cycles -> while .

    IF              reduce using rule 76 (cycles -> while .)
    DECLARE         reduce using rule 76 (cycles -> while .)
    READ            reduce using rule 76 (cycles -> while .)
    WRITE           reduce using rule 76 (cycles -> while .)
    ID              reduce using rule 76 (cycles -> while .)
    WHILE           reduce using rule 76 (cycles -> while .)
    DO              reduce using rule 76 (cycles -> while .)
    RIGHTKEY        reduce using rule 76 (cycles -> while .)
    RETURN          reduce using rule 76 (cycles -> while .)


state 92

    (43) est -> empty .
    (60) declareLocal -> empty .
    (77) cycles -> empty .
    (67) assignment -> empty .
    (45) llamadaAFunct -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (est -> empty .)
    RIGHTKEY        reduce using rule 43 (est -> empty .)
    RETURN          reduce using rule 43 (est -> empty .)
    IF              reduce using rule 45 (llamadaAFunct -> empty .)
    DECLARE         reduce using rule 45 (llamadaAFunct -> empty .)
    READ            reduce using rule 45 (llamadaAFunct -> empty .)
    WRITE           reduce using rule 45 (llamadaAFunct -> empty .)
    ID              reduce using rule 45 (llamadaAFunct -> empty .)
    WHILE           reduce using rule 45 (llamadaAFunct -> empty .)
    DO              reduce using rule 45 (llamadaAFunct -> empty .)

  ! IF              [ reduce using rule 60 (declareLocal -> empty .) ]
  ! DECLARE         [ reduce using rule 60 (declareLocal -> empty .) ]
  ! READ            [ reduce using rule 60 (declareLocal -> empty .) ]
  ! WRITE           [ reduce using rule 60 (declareLocal -> empty .) ]
  ! ID              [ reduce using rule 60 (declareLocal -> empty .) ]
  ! WHILE           [ reduce using rule 60 (declareLocal -> empty .) ]
  ! DO              [ reduce using rule 60 (declareLocal -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 60 (declareLocal -> empty .) ]
