Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 114 (empty -> .)
    INTEGER         reduce using rule 114 (empty -> .)
    RIGHTPAR        reduce using rule 114 (empty -> .)

    exp2                           shift and go to state 95
    empty                          shift and go to state 93

state 54

    (97) exp -> empty .

    RIGHTBRACK      reduce using rule 97 (exp -> empty .)
    SEMICOLON       reduce using rule 97 (exp -> empty .)
    ID              reduce using rule 97 (exp -> empty .)
    INTEGER         reduce using rule 97 (exp -> empty .)
    RIGHTPAR        reduce using rule 97 (exp -> empty .)


state 55

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 . SEMICOLON declareRecursivo

    SEMICOLON       shift and go to state 96


state 56

    (10) declare3 -> COMMA . ID altaVarGlobal declare3

    ID              shift and go to state 97


state 57

    (24) declare3 -> empty .

    SEMICOLON       reduce using rule 24 (declare3 -> empty .)


state 58

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 . RIGHTPAR LEFTKEY est functReturn RIGHTKEY

    RIGHTPAR        shift and go to state 98


state 59

    (17) funct2 -> type . ID altaVarLocal funct3

    ID              shift and go to state 99


state 60

    (19) funct2 -> empty .

    RIGHTPAR        reduce using rule 19 (funct2 -> empty .)


state 61

    (75) do-while -> DO . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    LEFTKEY         shift and go to state 100


state 62

    (113) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 101


state 63

    (35) est -> conditional . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (113) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (109) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (114) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 75
    DECLARE         shift and go to state 74
    READ            shift and go to state 62
    WRITE           shift and go to state 72
    ID              shift and go to state 73
    RIGHTKEY        reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 64
    FOR             shift and go to state 70
    DO              shift and go to state 61

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! DECLARE         [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! WRITE           [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]

    conditional                    shift and go to state 63
    do-while                       shift and go to state 65
    est                            shift and go to state 102
    for                            shift and go to state 67
    llamadaAFunct                  shift and go to state 68
    input                          shift and go to state 69
    assignment                     shift and go to state 71
    cycles                         shift and go to state 76
    while                          shift and go to state 77
    empty                          shift and go to state 78
    output                         shift and go to state 79
    declareLocal                   shift and go to state 80

state 64

    (76) while -> WHILE . LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 103


state 65

    (74) cycles -> do-while .

    IF              reduce using rule 74 (cycles -> do-while .)
    DECLARE         reduce using rule 74 (cycles -> do-while .)
    READ            reduce using rule 74 (cycles -> do-while .)
    WRITE           reduce using rule 74 (cycles -> do-while .)
    ID              reduce using rule 74 (cycles -> do-while .)
    WHILE           reduce using rule 74 (cycles -> do-while .)
    FOR             reduce using rule 74 (cycles -> do-while .)
    DO              reduce using rule 74 (cycles -> do-while .)
    RIGHTKEY        reduce using rule 74 (cycles -> do-while .)
    RETURN          reduce using rule 74 (cycles -> do-while .)


state 66

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est . RIGHTKEY

    RIGHTKEY        shift and go to state 104


state 67

    (73) cycles -> for .

    IF              reduce using rule 73 (cycles -> for .)
    DECLARE         reduce using rule 73 (cycles -> for .)
    READ            reduce using rule 73 (cycles -> for .)
    WRITE           reduce using rule 73 (cycles -> for .)
    ID              reduce using rule 73 (cycles -> for .)
    WHILE           reduce using rule 73 (cycles -> for .)
    FOR             reduce using rule 73 (cycles -> for .)
    DO              reduce using rule 73 (cycles -> for .)
    RIGHTKEY        reduce using rule 73 (cycles -> for .)
    RETURN          reduce using rule 73 (cycles -> for .)


state 68

    (41) est -> llamadaAFunct . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (113) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (109) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (114) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 75
    DECLARE         shift and go to state 74
    READ            shift and go to state 62
    WRITE           shift and go to state 72
    ID              shift and go to state 73
    RIGHTKEY        reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 64
    FOR             shift and go to state 70
    DO              shift and go to state 61

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! DECLARE         [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! WRITE           [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]

    conditional                    shift and go to state 63
    do-while                       shift and go to state 65
    est                            shift and go to state 105
    for                            shift and go to state 67
    llamadaAFunct                  shift and go to state 68
    input                          shift and go to state 69
    assignment                     shift and go to state 71
    cycles                         shift and go to state 76
    while                          shift and go to state 77
    empty                          shift and go to state 78
    output                         shift and go to state 79
    declareLocal                   shift and go to state 80

state 69

    (38) est -> input . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (113) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (109) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (114) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 75
    DECLARE         shift and go to state 74
    READ            shift and go to state 62
    WRITE           shift and go to state 72
    ID              shift and go to state 73
    RIGHTKEY        reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 64
    FOR             shift and go to state 70
    DO              shift and go to state 61

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! DECLARE         [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! WRITE           [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]

    conditional                    shift and go to state 63
    do-while                       shift and go to state 65
    est                            shift and go to state 106
    for                            shift and go to state 67
    llamadaAFunct                  shift and go to state 68
    input                          shift and go to state 69
    assignment                     shift and go to state 71
    cycles                         shift and go to state 76
    while                          shift and go to state 77
    empty                          shift and go to state 78
    output                         shift and go to state 79
    declareLocal                   shift and go to state 80

state 70

    (79) for -> FOR . LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 107


state 71

    (40) est -> assignment . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (113) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (109) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (114) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 75
    DECLARE         shift and go to state 74
    READ            shift and go to state 62
    WRITE           shift and go to state 72
    ID              shift and go to state 73
    RIGHTKEY        reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 64
    FOR             shift and go to state 70
    DO              shift and go to state 61

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! DECLARE         [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! WRITE           [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]

    conditional                    shift and go to state 63
    do-while                       shift and go to state 65
    est                            shift and go to state 108
    for                            shift and go to state 67
    llamadaAFunct                  shift and go to state 68
    input                          shift and go to state 69
    assignment                     shift and go to state 71
    cycles                         shift and go to state 76
    while                          shift and go to state 77
    empty                          shift and go to state 78
    output                         shift and go to state 79
    declareLocal                   shift and go to state 80

state 72

    (109) output -> WRITE . LEFTPAR output2 RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 109


state 73

    (63) assignment -> ID . ASSGN exp SEMICOLON
    (64) assignment -> ID . ASSGN llamadaAFunct SEMICOLON
    (43) llamadaAFunct -> ID . LEFTPAR llamadaAFunct2 RIGHTPAR

    ASSGN           shift and go to state 110
    LEFTPAR         shift and go to state 111


state 74

    (49) declareLocal -> DECLARE . declareRecursivoLocal
    (50) declareRecursivoLocal -> . type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (58) declareRecursivoLocal -> . empty
    (27) type -> . type2
    (114) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    IF              reduce using rule 114 (empty -> .)
    DECLARE         reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)
    RIGHTKEY        reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivoLocal          shift and go to state 112
    type2                          shift and go to state 19
    type                           shift and go to state 113
    empty                          shift and go to state 114

state 75

    (66) conditional -> IF . LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse

    LEFTPAR         shift and go to state 115


state 76

    (37) est -> cycles . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (113) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (109) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (114) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 75
    DECLARE         shift and go to state 74
    READ            shift and go to state 62
    WRITE           shift and go to state 72
    ID              shift and go to state 73
    RIGHTKEY        reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 64
    FOR             shift and go to state 70
    DO              shift and go to state 61

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! DECLARE         [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! WRITE           [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]

    conditional                    shift and go to state 63
    do-while                       shift and go to state 65
    est                            shift and go to state 116
    for                            shift and go to state 67
    llamadaAFunct                  shift and go to state 68
    input                          shift and go to state 69
    assignment                     shift and go to state 71
    cycles                         shift and go to state 76
    while                          shift and go to state 77
    empty                          shift and go to state 78
    output                         shift and go to state 79
    declareLocal                   shift and go to state 80

state 77

    (71) cycles -> while .

    IF              reduce using rule 71 (cycles -> while .)
    DECLARE         reduce using rule 71 (cycles -> while .)
    READ            reduce using rule 71 (cycles -> while .)
    WRITE           reduce using rule 71 (cycles -> while .)
    ID              reduce using rule 71 (cycles -> while .)
    WHILE           reduce using rule 71 (cycles -> while .)
    FOR             reduce using rule 71 (cycles -> while .)
    DO              reduce using rule 71 (cycles -> while .)
    RIGHTKEY        reduce using rule 71 (cycles -> while .)
    RETURN          reduce using rule 71 (cycles -> while .)


state 78

    (42) est -> empty .
    (59) declareLocal -> empty .
    (72) cycles -> empty .
    (65) assignment -> empty .
    (44) llamadaAFunct -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (est -> empty .)
    RIGHTKEY        reduce using rule 42 (est -> empty .)
    RETURN          reduce using rule 42 (est -> empty .)
    IF              reduce using rule 44 (llamadaAFunct -> empty .)
    DECLARE         reduce using rule 44 (llamadaAFunct -> empty .)
    READ            reduce using rule 44 (llamadaAFunct -> empty .)
    WRITE           reduce using rule 44 (llamadaAFunct -> empty .)
    ID              reduce using rule 44 (llamadaAFunct -> empty .)
    WHILE           reduce using rule 44 (llamadaAFunct -> empty .)
    FOR             reduce using rule 44 (llamadaAFunct -> empty .)
    DO              reduce using rule 44 (llamadaAFunct -> empty .)

  ! IF              [ reduce using rule 59 (declareLocal -> empty .) ]
  ! DECLARE         [ reduce using rule 59 (declareLocal -> empty .) ]
  ! READ            [ reduce using rule 59 (declareLocal -> empty .) ]
  ! WRITE           [ reduce using rule 59 (declareLocal -> empty .) ]
  ! ID              [ reduce using rule 59 (declareLocal -> empty .) ]
  ! WHILE           [ reduce using rule 59 (declareLocal -> empty .) ]
  ! FOR             [ reduce using rule 59 (declareLocal -> empty .) ]
  ! DO              [ reduce using rule 59 (declareLocal -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 59 (declareLocal -> empty .) ]
  ! RETURN          [ reduce using rule 59 (declareLocal -> empty .) ]
  ! IF              [ reduce using rule 72 (cycles -> empty .) ]
  ! DECLARE         [ reduce using rule 72 (cycles -> empty .) ]
  ! READ            [ reduce using rule 72 (cycles -> empty .) ]
  ! WRITE           [ reduce using rule 72 (cycles -> empty .) ]
  ! ID              [ reduce using rule 72 (cycles -> empty .) ]
  ! WHILE           [ reduce using rule 72 (cycles -> empty .) ]
  ! FOR             [ reduce using rule 72 (cycles -> empty .) ]
  ! DO              [ reduce using rule 72 (cycles -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 72 (cycles -> empty .) ]
  ! RETURN          [ reduce using rule 72 (cycles -> empty .) ]
  ! IF              [ reduce using rule 65 (assignment -> empty .) ]
  ! DECLARE         [ reduce using rule 65 (assignment -> empty .) ]
  ! READ            [ reduce using rule 65 (assignment -> empty .) ]
  ! WRITE           [ reduce using rule 65 (assignment -> empty .) ]
  ! ID              [ reduce using rule 65 (assignment -> empty .) ]
  ! WHILE           [ reduce using rule 65 (assignment -> empty .) ]
  ! FOR             [ reduce using rule 65 (assignment -> empty .) ]
  ! DO              [ reduce using rule 65 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 65 (assignment -> empty .) ]
  ! RETURN          [ reduce using rule 65 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 44 (llamadaAFunct -> empty .) ]
  ! RETURN          [ reduce using rule 44 (llamadaAFunct -> empty .) ]


state 79

    (39) est -> output . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (113) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (109) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (114) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 75
    DECLARE         shift and go to state 74
    READ            shift and go to state 62
    WRITE           shift and go to state 72
    ID              shift and go to state 73
    RIGHTKEY        reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 64
    FOR             shift and go to state 70
    DO              shift and go to state 61

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! DECLARE         [ reduce using rule 114 (empty -> .) ]
  ! READ            [ reduce using rule 114 (empty -> .) ]
  ! WRITE           [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! DO              [ reduce using rule 114 (empty -> .) ]

    conditional                    shift and go to state 63
    do-while                       shift and go to state 65
    est                            shift and go to state 117
    for                            shift and go to state 67
    llamadaAFunct                  shift and go to state 68
    input                          shift and go to state 69
    assignment                     shift and go to state 71
    cycles                         shift and go to state 76
    while                          shift and go to state 77
    empty                          shift and go to state 78
    output                         shift and go to state 79
    declareLocal                   shift and go to state 80

state 80

    (36) est -> declareLocal . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
