Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 18 (altaVar -> .)
    SEMICOLON       reduce using rule 18 (altaVar -> .)

    altaVar                        shift and go to state 110

state 80

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 111


state 81

    (13) funct2 -> type . ID funct3

    ID              shift and go to state 112


state 82

    (15) funct2 -> empty .

    RIGHTPAR        reduce using rule 15 (funct2 -> empty .)


state 83

    (47) do-while -> DO LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    RIGHTKEY        shift and go to state 113


state 84

    (72) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 114


state 85

    (48) while -> WHILE LEFTPAR while2 . RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 115


state 86

    (49) while2 -> exp . while2
    (49) while2 -> . exp while2
    (50) while2 -> . empty
    (58) exp -> . ID array exp2 SEMICOLON
    (73) empty -> .

    ID              shift and go to state 62
    RIGHTPAR        reduce using rule 73 (empty -> .)

    while2                         shift and go to state 116
    empty                          shift and go to state 87
    exp                            shift and go to state 86

state 87

    (50) while2 -> empty .

    RIGHTPAR        reduce using rule 50 (while2 -> empty .)


state 88

    (51) for -> FOR LEFTPAR for2 . SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 117


state 89

    (54) for2 -> ID . ASSGN ID for2

    ASSGN           shift and go to state 118


state 90

    (55) for2 -> empty .

    SEMICOLON       reduce using rule 55 (for2 -> empty .)


state 91

    (69) output -> WRITE LEFTPAR output2 . QUOTE exp QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 119


state 92

    (70) output2 -> ID . output2
    (70) output2 -> . ID output2
    (71) output2 -> . empty
    (73) empty -> .

    ID              shift and go to state 92
    QUOTE           reduce using rule 73 (empty -> .)

    output2                        shift and go to state 120
    empty                          shift and go to state 93

state 93

    (71) output2 -> empty .

    QUOTE           reduce using rule 71 (output2 -> empty .)


state 94

    (40) assignment -> ID ASSGN ID . SEMICOLON

    SEMICOLON       shift and go to state 121


state 95

    (43) conditional2 -> empty .

    RIGHTPAR        reduce using rule 43 (conditional2 -> empty .)


state 96

    (42) conditional2 -> exp . conditional2
    (42) conditional2 -> . exp conditional2
    (43) conditional2 -> . empty
    (58) exp -> . ID array exp2 SEMICOLON
    (73) empty -> .

    ID              shift and go to state 62
    RIGHTPAR        reduce using rule 73 (empty -> .)

    empty                          shift and go to state 95
    conditional2                   shift and go to state 122
    exp                            shift and go to state 96

state 97

    (41) conditional -> IF LEFTPAR conditional2 . RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    RIGHTPAR        shift and go to state 123


state 98

    (23) array -> LEFTBRACK exp RIGHTBRACK array .

    COMMA           reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    LESS            reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    GRTR            reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    EQ              reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    NOTEQ           reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    AND             reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    OR              reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    ID              reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)


state 99

    (63) exp2 -> AND .

    SEMICOLON       reduce using rule 63 (exp2 -> AND .)


state 100

    (65) exp2 -> arithmeticExp .

    SEMICOLON       reduce using rule 65 (exp2 -> arithmeticExp .)


state 101

    (59) exp2 -> LESS .

    SEMICOLON       reduce using rule 59 (exp2 -> LESS .)


state 102

    (62) exp2 -> NOTEQ .

    SEMICOLON       reduce using rule 62 (exp2 -> NOTEQ .)


state 103

    (58) exp -> ID array exp2 . SEMICOLON

    SEMICOLON       shift and go to state 124


state 104

    (64) exp2 -> OR .

    SEMICOLON       reduce using rule 64 (exp2 -> OR .)


state 105

    (60) exp2 -> GRTR .

    SEMICOLON       reduce using rule 60 (exp2 -> GRTR .)


state 106

    (61) exp2 -> EQ .

    SEMICOLON       reduce using rule 61 (exp2 -> EQ .)


state 107

    (66) arithmeticExp -> ID . EQ ID arithmeticOp ID arithmeticExp

    EQ              shift and go to state 125


state 108

    (68) exp2 -> empty .
    (67) arithmeticExp -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 67 (arithmeticExp -> empty .)
    SEMICOLON       reduce using rule 67 (arithmeticExp -> empty .)

  ! SEMICOLON       [ reduce using rule 68 (exp2 -> empty .) ]


state 109

    (6) declareRecursivo -> type ID altaVar declare2 declare3 SEMICOLON declareRecursivo .

    FUNCTION        reduce using rule 6 (declareRecursivo -> type ID altaVar declare2 declare3 SEMICOLON declareRecursivo .)
    MAIN            reduce using rule 6 (declareRecursivo -> type ID altaVar declare2 declare3 SEMICOLON declareRecursivo .)
    RIGHTKEY        reduce using rule 6 (declareRecursivo -> type ID altaVar declare2 declare3 SEMICOLON declareRecursivo .)


state 110

    (8) declare3 -> COMMA ID altaVar . declare3
    (8) declare3 -> . COMMA ID altaVar declare3
    (22) declare3 -> . empty
    (73) empty -> .

    COMMA           shift and go to state 65
    SEMICOLON       reduce using rule 73 (empty -> .)

    empty                          shift and go to state 63
    declare3                       shift and go to state 126

state 111

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 127


state 112

    (13) funct2 -> type ID . funct3
    (14) funct3 -> . COMMA funct type ID funct3
    (16) funct3 -> . empty
    (73) empty -> .

    COMMA           shift and go to state 129
    RIGHTPAR        reduce using rule 73 (empty -> .)

    funct3                         shift and go to state 128
    empty                          shift and go to state 130

state 113

    (47) do-while -> DO LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR

    WHILE           shift and go to state 131


state 114

    (72) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 132


state 115

    (48) while -> WHILE LEFTPAR while2 RIGHTPAR . WHILE LEFTKEY est RIGHTKEY

    WHILE           shift and go to state 133


state 116

    (49) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 49 (while2 -> exp while2 .)


state 117

    (51) for -> FOR LEFTPAR for2 SEMICOLON . for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (56) for3 -> . exp for3
    (57) for3 -> . empty
    (58) exp -> . ID array exp2 SEMICOLON
    (73) empty -> .

    ID              shift and go to state 62
    SEMICOLON       reduce using rule 73 (empty -> .)

    exp                            shift and go to state 134
    for3                           shift and go to state 135
    empty                          shift and go to state 136

state 118

    (54) for2 -> ID ASSGN . ID for2

    ID              shift and go to state 137


state 119

    (69) output -> WRITE LEFTPAR output2 QUOTE . exp QUOTE RIGHTPAR SEMICOLON
    (58) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 62

    exp                            shift and go to state 138

state 120

    (70) output2 -> ID output2 .

    QUOTE           reduce using rule 70 (output2 -> ID output2 .)


state 121

    (40) assignment -> ID ASSGN ID SEMICOLON .

    RIGHTKEY        reduce using rule 40 (assignment -> ID ASSGN ID SEMICOLON .)


state 122

    (42) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 42 (conditional2 -> exp conditional2 .)


state 123

    (41) conditional -> IF LEFTPAR conditional2 RIGHTPAR . LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTKEY         shift and go to state 139


state 124

    (58) exp -> ID array exp2 SEMICOLON .

    ID              reduce using rule 58 (exp -> ID array exp2 SEMICOLON .)
    RIGHTPAR        reduce using rule 58 (exp -> ID array exp2 SEMICOLON .)
    RIGHTBRACK      reduce using rule 58 (exp -> ID array exp2 SEMICOLON .)
    QUOTE           reduce using rule 58 (exp -> ID array exp2 SEMICOLON .)
    SEMICOLON       reduce using rule 58 (exp -> ID array exp2 SEMICOLON .)


state 125

    (66) arithmeticExp -> ID EQ . ID arithmeticOp ID arithmeticExp

    ID              shift and go to state 140


state 126

    (8) declare3 -> COMMA ID altaVar declare3 .

    SEMICOLON       reduce using rule 8 (declare3 -> COMMA ID altaVar declare3 .)


state 127

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY . est RIGHTKEY
    (32) est -> . conditional
    (33) est -> . declare
    (34) est -> . cycles
    (35) est -> . input
    (36) est -> . output
    (37) est -> . assignment
    (38) est -> . funct
    (39) est -> . empty
    (41) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (5) declare -> . DECLARE declareRecursivo
    (20) declare -> . empty
    (44) cycles -> . while
    (45) cycles -> . for
    (46) cycles -> . do-while
    (72) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (69) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (40) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (73) empty -> .
    (48) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (51) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (47) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 55
    DECLARE         shift and go to state 9
    READ            shift and go to state 44
    WRITE           shift and go to state 53
    ID              shift and go to state 54
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 73 (empty -> .)
    WHILE           shift and go to state 46
    FOR             shift and go to state 51
    DO              shift and go to state 42

    funct                          shift and go to state 43
    conditional                    shift and go to state 45
    do-while                       shift and go to state 47
    est                            shift and go to state 141
    for                            shift and go to state 49
    input                          shift and go to state 50
    assignment                     shift and go to state 52
    while                          shift and go to state 56
    empty                          shift and go to state 57
    output                         shift and go to state 58
    cycles                         shift and go to state 59
    declare                        shift and go to state 60

state 128

    (13) funct2 -> type ID funct3 .

    RIGHTPAR        reduce using rule 13 (funct2 -> type ID funct3 .)


state 129

    (14) funct3 -> COMMA . funct type ID funct3
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    FUNCTION        shift and go to state 23

    funct                          shift and go to state 142

state 130

    (16) funct3 -> empty .

    RIGHTPAR        reduce using rule 16 (funct3 -> empty .)


state 131

    (47) do-while -> DO LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR

    LEFTPAR         shift and go to state 143


state 132

    (72) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    RIGHTKEY        reduce using rule 72 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 133

    (48) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 144


state 134

    (56) for3 -> exp . for3
    (56) for3 -> . exp for3
    (57) for3 -> . empty
    (58) exp -> . ID array exp2 SEMICOLON
    (73) empty -> .

    ID              shift and go to state 62
    SEMICOLON       reduce using rule 73 (empty -> .)

    for3                           shift and go to state 145
    empty                          shift and go to state 136
    exp                            shift and go to state 134

state 135

    (51) for -> FOR LEFTPAR for2 SEMICOLON for3 . SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 146


state 136

    (57) for3 -> empty .

    SEMICOLON       reduce using rule 57 (for3 -> empty .)


state 137

    (54) for2 -> ID ASSGN ID . for2
    (54) for2 -> . ID ASSGN ID for2
    (55) for2 -> . empty
    (73) empty -> .

    ID              shift and go to state 89
    SEMICOLON       reduce using rule 73 (empty -> .)

    for2                           shift and go to state 147
    empty                          shift and go to state 90

state 138

    (69) output -> WRITE LEFTPAR output2 QUOTE exp . QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 148


state 139

    (41) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY . est RIGHTKEY ELSE est RIGHTKEY
    (32) est -> . conditional
    (33) est -> . declare
    (34) est -> . cycles
    (35) est -> . input
    (36) est -> . output
    (37) est -> . assignment
    (38) est -> . funct
    (39) est -> . empty
    (41) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (5) declare -> . DECLARE declareRecursivo
    (20) declare -> . empty
    (44) cycles -> . while
    (45) cycles -> . for
    (46) cycles -> . do-while
    (72) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (69) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (40) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (73) empty -> .
    (48) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (51) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (47) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 55
    DECLARE         shift and go to state 9
    READ            shift and go to state 44
    WRITE           shift and go to state 53
    ID              shift and go to state 54
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 73 (empty -> .)
    WHILE           shift and go to state 46
    FOR             shift and go to state 51
    DO              shift and go to state 42

    funct                          shift and go to state 43
    conditional                    shift and go to state 45
    do-while                       shift and go to state 47
    est                            shift and go to state 149
    for                            shift and go to state 49
    input                          shift and go to state 50
    empty                          shift and go to state 57
    assignment                     shift and go to state 52
    while                          shift and go to state 56
    output                         shift and go to state 58
    cycles                         shift and go to state 59
    declare                        shift and go to state 60

state 140

    (66) arithmeticExp -> ID EQ ID . arithmeticOp ID arithmeticExp
    (52) arithmeticOp -> . SUM
    (53) arithmeticOp -> . MINUS

    SUM             shift and go to state 151
    MINUS           shift and go to state 152

    arithmeticOp                   shift and go to state 150

state 141

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 153


state 142

    (14) funct3 -> COMMA funct . type ID funct3
    (25) type -> . type2
    (26) type2 -> . INT
    (27) type2 -> . FLOAT
    (28) type2 -> . STRING
    (29) type2 -> . BOOL
    (30) type2 -> . VOID

    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 15
    BOOL            shift and go to state 14
    VOID            shift and go to state 17

    type                           shift and go to state 154
    type2                          shift and go to state 22

state 143

    (47) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR . while2 RIGHTPAR
    (49) while2 -> . exp while2
    (50) while2 -> . empty
    (58) exp -> . ID array exp2 SEMICOLON
    (73) empty -> .

    ID              shift and go to state 62
    RIGHTPAR        reduce using rule 73 (empty -> .)

    while2                         shift and go to state 155
    exp                            shift and go to state 86
    empty                          shift and go to state 87

state 144

    (48) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY . est RIGHTKEY
    (32) est -> . conditional
    (33) est -> . declare
    (34) est -> . cycles
    (35) est -> . input
    (36) est -> . output
    (37) est -> . assignment
    (38) est -> . funct
    (39) est -> . empty
    (41) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (5) declare -> . DECLARE declareRecursivo
    (20) declare -> . empty
    (44) cycles -> . while
    (45) cycles -> . for
    (46) cycles -> . do-while
    (72) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (69) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (40) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (73) empty -> .
    (48) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (51) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (47) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 55
    DECLARE         shift and go to state 9
    READ            shift and go to state 44
    WRITE           shift and go to state 53
    ID              shift and go to state 54
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 73 (empty -> .)
    WHILE           shift and go to state 46
    FOR             shift and go to state 51
    DO              shift and go to state 42

    funct                          shift and go to state 43
    conditional                    shift and go to state 45
    do-while                       shift and go to state 47
    est                            shift and go to state 156
    for                            shift and go to state 49
    input                          shift and go to state 50
    assignment                     shift and go to state 52
    while                          shift and go to state 56
    empty                          shift and go to state 57
    output                         shift and go to state 58
    cycles                         shift and go to state 59
    declare                        shift and go to state 60

state 145

    (56) for3 -> exp for3 .

    SEMICOLON       reduce using rule 56 (for3 -> exp for3 .)


state 146

    (51) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON . ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 157


state 147

    (54) for2 -> ID ASSGN ID for2 .

    SEMICOLON       reduce using rule 54 (for2 -> ID ASSGN ID for2 .)


state 148

    (69) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 158


state 149

    (41) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est . RIGHTKEY ELSE est RIGHTKEY

    RIGHTKEY        shift and go to state 159


state 150

    (66) arithmeticExp -> ID EQ ID arithmeticOp . ID arithmeticExp

    ID              shift and go to state 160


state 151

    (52) arithmeticOp -> SUM .

    ID              reduce using rule 52 (arithmeticOp -> SUM .)
    SUM             reduce using rule 52 (arithmeticOp -> SUM .)
    MINUS           reduce using rule 52 (arithmeticOp -> SUM .)
    RIGHTPAR        reduce using rule 52 (arithmeticOp -> SUM .)


state 152

    (53) arithmeticOp -> MINUS .

    ID              reduce using rule 53 (arithmeticOp -> MINUS .)
    SUM             reduce using rule 53 (arithmeticOp -> MINUS .)
    MINUS           reduce using rule 53 (arithmeticOp -> MINUS .)
    RIGHTPAR        reduce using rule 53 (arithmeticOp -> MINUS .)


state 153

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FUNCTION        reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    MAIN            reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    INT             reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FLOAT           reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    STRING          reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    BOOL            reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    VOID            reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)


state 154

    (14) funct3 -> COMMA funct type . ID funct3

    ID              shift and go to state 161


state 155

    (47) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR

    RIGHTPAR        shift and go to state 162


state 156

    (48) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 163


state 157

    (51) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID . arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (52) arithmeticOp -> . SUM
    (53) arithmeticOp -> . MINUS

    SUM             shift and go to state 151
    MINUS           shift and go to state 152

    arithmeticOp                   shift and go to state 164

state 158

    (69) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 165


state 159

    (41) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY . ELSE est RIGHTKEY

    ELSE            shift and go to state 166


state 160

    (66) arithmeticExp -> ID EQ ID arithmeticOp ID . arithmeticExp
    (66) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (67) arithmeticExp -> . empty
    (73) empty -> .

    ID              shift and go to state 107
    SEMICOLON       reduce using rule 73 (empty -> .)

    arithmeticExp                  shift and go to state 167
    empty                          shift and go to state 168

state 161

    (14) funct3 -> COMMA funct type ID . funct3
    (14) funct3 -> . COMMA funct type ID funct3
    (16) funct3 -> . empty
    (73) empty -> .

    COMMA           shift and go to state 129
    RIGHTPAR        reduce using rule 73 (empty -> .)

    funct3                         shift and go to state 169
    empty                          shift and go to state 130

state 162

    (47) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .

    RIGHTKEY        reduce using rule 47 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)


state 163

    (48) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 48 (while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY .)


state 164

    (51) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp . arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (52) arithmeticOp -> . SUM
    (53) arithmeticOp -> . MINUS

    SUM             shift and go to state 151
    MINUS           shift and go to state 152

    arithmeticOp                   shift and go to state 170

state 165

    (69) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON .

    RIGHTKEY        reduce using rule 69 (output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON .)


state 166

    (41) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE . est RIGHTKEY
    (32) est -> . conditional
    (33) est -> . declare
    (34) est -> . cycles
    (35) est -> . input
    (36) est -> . output
    (37) est -> . assignment
    (38) est -> . funct
    (39) est -> . empty
    (41) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (5) declare -> . DECLARE declareRecursivo
    (20) declare -> . empty
    (44) cycles -> . while
    (45) cycles -> . for
    (46) cycles -> . do-while
    (72) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (69) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (40) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (73) empty -> .
    (48) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (51) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (47) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 55
    DECLARE         shift and go to state 9
    READ            shift and go to state 44
    WRITE           shift and go to state 53
    ID              shift and go to state 54
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 73 (empty -> .)
    WHILE           shift and go to state 46
    FOR             shift and go to state 51
    DO              shift and go to state 42

    funct                          shift and go to state 43
    conditional                    shift and go to state 45
    do-while                       shift and go to state 47
    est                            shift and go to state 171
    for                            shift and go to state 49
    input                          shift and go to state 50
    empty                          shift and go to state 57
    assignment                     shift and go to state 52
    while                          shift and go to state 56
    output                         shift and go to state 58
    cycles                         shift and go to state 59
    declare                        shift and go to state 60

state 167

    (66) arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .

    SEMICOLON       reduce using rule 66 (arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .)


state 168

    (67) arithmeticExp -> empty .

    SEMICOLON       reduce using rule 67 (arithmeticExp -> empty .)


state 169

    (14) funct3 -> COMMA funct type ID funct3 .

    RIGHTPAR        reduce using rule 14 (funct3 -> COMMA funct type ID funct3 .)


state 170

    (51) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 172


state 171

    (41) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est . RIGHTKEY

    RIGHTKEY        shift and go to state 173


state 172

    (51) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 174


state 173

    (41) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY .

    RIGHTKEY        reduce using rule 41 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY .)


state 174

    (51) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY . est RIGHTKEY
    (32) est -> . conditional
    (33) est -> . declare
    (34) est -> . cycles
    (35) est -> . input
    (36) est -> . output
    (37) est -> . assignment
    (38) est -> . funct
    (39) est -> . empty
    (41) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (5) declare -> . DECLARE declareRecursivo
    (20) declare -> . empty
    (44) cycles -> . while
    (45) cycles -> . for
    (46) cycles -> . do-while
