Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 103


state 78

    (56) while -> WHILE LEFTPAR . while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (57) while2 -> . exp while2
    (58) while2 -> . empty
    (66) exp -> . ID array exp2 SEMICOLON
    (80) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 80 (empty -> .)

    while2                         shift and go to state 104
    exp                            shift and go to state 105
    empty                          shift and go to state 106

state 79

    (29) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .

    END             reduce using rule 29 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .)


state 80

    (59) for -> FOR LEFTPAR . for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (62) for2 -> . ID ASSGN ID for2
    (63) for2 -> . empty
    (80) empty -> .

    ID              shift and go to state 108
    SEMICOLON       reduce using rule 80 (empty -> .)

    for2                           shift and go to state 107
    empty                          shift and go to state 109

state 81

    (76) output -> WRITE LEFTPAR . output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (77) output2 -> . ID output2
    (78) output2 -> . empty
    (80) empty -> .

    ID              shift and go to state 111
    QUOTE           reduce using rule 80 (empty -> .)

    output2                        shift and go to state 110
    empty                          shift and go to state 112

state 82

    (48) assignment -> ID ASSGN . ID SEMICOLON

    ID              shift and go to state 113


state 83

    (33) declareLocal -> DECLARE declareRecursivoLocal .

    RIGHTKEY        reduce using rule 33 (declareLocal -> DECLARE declareRecursivoLocal .)


state 84

    (34) declareRecursivoLocal -> type . ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal

    ID              shift and go to state 114


state 85

    (37) declareRecursivoLocal -> empty .

    RIGHTKEY        reduce using rule 37 (declareRecursivoLocal -> empty .)


state 86

    (49) conditional -> IF LEFTPAR . conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (50) conditional2 -> . exp conditional2
    (51) conditional2 -> . empty
    (66) exp -> . ID array exp2 SEMICOLON
    (80) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 80 (empty -> .)

    conditional2                   shift and go to state 117
    exp                            shift and go to state 116
    empty                          shift and go to state 115

state 87

    (21) array -> LEFTBRACK exp RIGHTBRACK array .

    LESS            reduce using rule 21 (array -> LEFTBRACK exp RIGHTBRACK array .)
    GRTR            reduce using rule 21 (array -> LEFTBRACK exp RIGHTBRACK array .)
    EQ              reduce using rule 21 (array -> LEFTBRACK exp RIGHTBRACK array .)
    NOTEQ           reduce using rule 21 (array -> LEFTBRACK exp RIGHTBRACK array .)
    AND             reduce using rule 21 (array -> LEFTBRACK exp RIGHTBRACK array .)
    OR              reduce using rule 21 (array -> LEFTBRACK exp RIGHTBRACK array .)
    ID              reduce using rule 21 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 21 (array -> LEFTBRACK exp RIGHTBRACK array .)
    COMMA           reduce using rule 21 (array -> LEFTBRACK exp RIGHTBRACK array .)


state 88

    (71) exp2 -> AND .

    SEMICOLON       reduce using rule 71 (exp2 -> AND .)


state 89

    (73) exp2 -> arithmeticExp .

    SEMICOLON       reduce using rule 73 (exp2 -> arithmeticExp .)


state 90

    (67) exp2 -> LESS .

    SEMICOLON       reduce using rule 67 (exp2 -> LESS .)


state 91

    (70) exp2 -> NOTEQ .

    SEMICOLON       reduce using rule 70 (exp2 -> NOTEQ .)


state 92

    (66) exp -> ID array exp2 . SEMICOLON

    SEMICOLON       shift and go to state 118


state 93

    (72) exp2 -> OR .

    SEMICOLON       reduce using rule 72 (exp2 -> OR .)


state 94

    (68) exp2 -> GRTR .

    SEMICOLON       reduce using rule 68 (exp2 -> GRTR .)


state 95

    (69) exp2 -> EQ .

    SEMICOLON       reduce using rule 69 (exp2 -> EQ .)


state 96

    (74) arithmeticExp -> ID . EQ ID arithmeticOp ID arithmeticExp

    EQ              shift and go to state 119


state 97

    (75) arithmeticExp -> empty .

    SEMICOLON       reduce using rule 75 (arithmeticExp -> empty .)


state 98

    (6) declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo .

    FUNCTION        reduce using rule 6 (declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo .)
    MAIN            reduce using rule 6 (declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo .)


state 99

    (8) declare3 -> COMMA ID altaVarGlobal . declare3
    (8) declare3 -> . COMMA ID altaVarGlobal declare3
    (20) declare3 -> . empty
    (80) empty -> .

    COMMA           shift and go to state 46
    SEMICOLON       reduce using rule 80 (empty -> .)

    empty                          shift and go to state 47
    declare3                       shift and go to state 120

state 100

    (10) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 121


state 101

    (12) funct2 -> type ID . funct3
    (13) funct3 -> . COMMA funct type ID funct3
    (15) funct3 -> . empty
    (80) empty -> .

    COMMA           shift and go to state 123
    RIGHTPAR        reduce using rule 80 (empty -> .)

    funct3                         shift and go to state 122
    empty                          shift and go to state 124

state 102

    (55) do-while -> DO LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    RIGHTKEY        shift and go to state 125


state 103

    (79) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 126


state 104

    (56) while -> WHILE LEFTPAR while2 . RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 127


state 105

    (57) while2 -> exp . while2
    (57) while2 -> . exp while2
    (58) while2 -> . empty
    (66) exp -> . ID array exp2 SEMICOLON
    (80) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 80 (empty -> .)

    while2                         shift and go to state 128
    empty                          shift and go to state 106
    exp                            shift and go to state 105

state 106

    (58) while2 -> empty .

    RIGHTPAR        reduce using rule 58 (while2 -> empty .)


state 107

    (59) for -> FOR LEFTPAR for2 . SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 129


state 108

    (62) for2 -> ID . ASSGN ID for2

    ASSGN           shift and go to state 130


state 109

    (63) for2 -> empty .

    SEMICOLON       reduce using rule 63 (for2 -> empty .)


state 110

    (76) output -> WRITE LEFTPAR output2 . QUOTE exp QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 131


state 111

    (77) output2 -> ID . output2
    (77) output2 -> . ID output2
    (78) output2 -> . empty
    (80) empty -> .

    ID              shift and go to state 111
    QUOTE           reduce using rule 80 (empty -> .)

    output2                        shift and go to state 132
    empty                          shift and go to state 112

state 112

    (78) output2 -> empty .

    QUOTE           reduce using rule 78 (output2 -> empty .)


state 113

    (48) assignment -> ID ASSGN ID . SEMICOLON

    SEMICOLON       shift and go to state 133


state 114

    (34) declareRecursivoLocal -> type ID . altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (41) altaVarLocal -> .

    LEFTBRACK       reduce using rule 41 (altaVarLocal -> .)
    COMMA           reduce using rule 41 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 41 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 134

state 115

    (51) conditional2 -> empty .

    RIGHTPAR        reduce using rule 51 (conditional2 -> empty .)


state 116

    (50) conditional2 -> exp . conditional2
    (50) conditional2 -> . exp conditional2
    (51) conditional2 -> . empty
    (66) exp -> . ID array exp2 SEMICOLON
    (80) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 80 (empty -> .)

    empty                          shift and go to state 115
    conditional2                   shift and go to state 135
    exp                            shift and go to state 116

state 117

    (49) conditional -> IF LEFTPAR conditional2 . RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    RIGHTPAR        shift and go to state 136


state 118

    (66) exp -> ID array exp2 SEMICOLON .

    ID              reduce using rule 66 (exp -> ID array exp2 SEMICOLON .)
    RIGHTPAR        reduce using rule 66 (exp -> ID array exp2 SEMICOLON .)
    SEMICOLON       reduce using rule 66 (exp -> ID array exp2 SEMICOLON .)
    QUOTE           reduce using rule 66 (exp -> ID array exp2 SEMICOLON .)
    RIGHTBRACK      reduce using rule 66 (exp -> ID array exp2 SEMICOLON .)


state 119

    (74) arithmeticExp -> ID EQ . ID arithmeticOp ID arithmeticExp

    ID              shift and go to state 137


state 120

    (8) declare3 -> COMMA ID altaVarGlobal declare3 .

    SEMICOLON       reduce using rule 8 (declare3 -> COMMA ID altaVarGlobal declare3 .)


state 121

    (10) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY . est RIGHTKEY
    (31) est -> . conditional
    (32) est -> . declareLocal
    (42) est -> . cycles
    (43) est -> . input
    (44) est -> . output
    (45) est -> . assignment
    (46) est -> . funct
    (47) est -> . empty
    (49) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (33) declareLocal -> . DECLARE declareRecursivoLocal
    (38) declareLocal -> . empty
    (52) cycles -> . while
    (53) cycles -> . for
    (54) cycles -> . do-while
    (79) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (76) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (48) assignment -> . ID ASSGN ID SEMICOLON
    (10) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) empty -> .
    (56) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (59) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (55) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    DECLARE         shift and go to state 62
    READ            shift and go to state 51
    WRITE           shift and go to state 60
    ID              shift and go to state 61
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 80 (empty -> .)
    WHILE           shift and go to state 53
    FOR             shift and go to state 58
    DO              shift and go to state 49

    funct                          shift and go to state 50
    conditional                    shift and go to state 52
    do-while                       shift and go to state 54
    est                            shift and go to state 138
    for                            shift and go to state 56
    input                          shift and go to state 57
    assignment                     shift and go to state 59
    declareLocal                   shift and go to state 68
    while                          shift and go to state 65
    empty                          shift and go to state 66
    output                         shift and go to state 67
    cycles                         shift and go to state 64

state 122

    (12) funct2 -> type ID funct3 .

    RIGHTPAR        reduce using rule 12 (funct2 -> type ID funct3 .)


state 123

    (13) funct3 -> COMMA . funct type ID funct3
    (10) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    FUNCTION        shift and go to state 23

    funct                          shift and go to state 139

state 124

    (15) funct3 -> empty .

    RIGHTPAR        reduce using rule 15 (funct3 -> empty .)


state 125

    (55) do-while -> DO LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR

    WHILE           shift and go to state 140


state 126

    (79) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 141


state 127

    (56) while -> WHILE LEFTPAR while2 RIGHTPAR . WHILE LEFTKEY est RIGHTKEY

    WHILE           shift and go to state 142


state 128

    (57) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 57 (while2 -> exp while2 .)


state 129

    (59) for -> FOR LEFTPAR for2 SEMICOLON . for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (64) for3 -> . exp for3
    (65) for3 -> . empty
    (66) exp -> . ID array exp2 SEMICOLON
    (80) empty -> .

    ID              shift and go to state 44
    SEMICOLON       reduce using rule 80 (empty -> .)

    exp                            shift and go to state 143
    for3                           shift and go to state 144
    empty                          shift and go to state 145

state 130

    (62) for2 -> ID ASSGN . ID for2

    ID              shift and go to state 146


state 131

    (76) output -> WRITE LEFTPAR output2 QUOTE . exp QUOTE RIGHTPAR SEMICOLON
    (66) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 44

    exp                            shift and go to state 147

state 132

    (77) output2 -> ID output2 .

    QUOTE           reduce using rule 77 (output2 -> ID output2 .)


state 133

    (48) assignment -> ID ASSGN ID SEMICOLON .

    RIGHTKEY        reduce using rule 48 (assignment -> ID ASSGN ID SEMICOLON .)


state 134

    (34) declareRecursivoLocal -> type ID altaVarLocal . declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (35) declare2Local -> . array
    (39) declare2Local -> . empty
    (21) array -> . LEFTBRACK exp RIGHTBRACK array
    (22) array -> . empty
    (80) empty -> .

    LEFTBRACK       shift and go to state 37
    COMMA           reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)

    declare2Local                  shift and go to state 148
    array                          shift and go to state 149
    empty                          shift and go to state 150

state 135

    (50) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 50 (conditional2 -> exp conditional2 .)


state 136

    (49) conditional -> IF LEFTPAR conditional2 RIGHTPAR . LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTKEY         shift and go to state 151


state 137

    (74) arithmeticExp -> ID EQ ID . arithmeticOp ID arithmeticExp
    (60) arithmeticOp -> . SUM
    (61) arithmeticOp -> . MINUS

    SUM             shift and go to state 153
    MINUS           shift and go to state 154

    arithmeticOp                   shift and go to state 152

state 138

    (10) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 155


state 139

    (13) funct3 -> COMMA funct . type ID funct3
    (23) type -> . type2
    (24) type2 -> . INT
    (25) type2 -> . FLOAT
    (26) type2 -> . STRING
    (27) type2 -> . BOOL
    (28) type2 -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    type                           shift and go to state 156
    type2                          shift and go to state 22

state 140

    (55) do-while -> DO LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR

    LEFTPAR         shift and go to state 157


state 141

    (79) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    RIGHTKEY        reduce using rule 79 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 142

    (56) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 158


state 143

    (64) for3 -> exp . for3
    (64) for3 -> . exp for3
    (65) for3 -> . empty
    (66) exp -> . ID array exp2 SEMICOLON
    (80) empty -> .

    ID              shift and go to state 44
    SEMICOLON       reduce using rule 80 (empty -> .)

    for3                           shift and go to state 159
    empty                          shift and go to state 145
    exp                            shift and go to state 143

state 144

    (59) for -> FOR LEFTPAR for2 SEMICOLON for3 . SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 160


state 145

    (65) for3 -> empty .

    SEMICOLON       reduce using rule 65 (for3 -> empty .)


state 146

    (62) for2 -> ID ASSGN ID . for2
    (62) for2 -> . ID ASSGN ID for2
    (63) for2 -> . empty
    (80) empty -> .

    ID              shift and go to state 108
    SEMICOLON       reduce using rule 80 (empty -> .)

    for2                           shift and go to state 161
    empty                          shift and go to state 109

state 147

    (76) output -> WRITE LEFTPAR output2 QUOTE exp . QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 162


state 148

    (34) declareRecursivoLocal -> type ID altaVarLocal declare2Local . declare3Local SEMICOLON declareRecursivoLocal
    (36) declare3Local -> . COMMA ID altaVarLocal declare3Local
    (40) declare3Local -> . empty
    (80) empty -> .

    COMMA           shift and go to state 163
    SEMICOLON       reduce using rule 80 (empty -> .)

    empty                          shift and go to state 164
    declare3Local                  shift and go to state 165

state 149

    (35) declare2Local -> array .

    COMMA           reduce using rule 35 (declare2Local -> array .)
    SEMICOLON       reduce using rule 35 (declare2Local -> array .)


state 150

    (39) declare2Local -> empty .
    (22) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 22 (array -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 22 (array -> empty .)
    COMMA           reduce using rule 22 (array -> empty .)
    SEMICOLON       reduce using rule 22 (array -> empty .)

  ! COMMA           [ reduce using rule 39 (declare2Local -> empty .) ]
  ! SEMICOLON       [ reduce using rule 39 (declare2Local -> empty .) ]


state 151

    (49) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY . est RIGHTKEY ELSE est RIGHTKEY
    (31) est -> . conditional
    (32) est -> . declareLocal
    (42) est -> . cycles
    (43) est -> . input
    (44) est -> . output
    (45) est -> . assignment
    (46) est -> . funct
    (47) est -> . empty
    (49) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (33) declareLocal -> . DECLARE declareRecursivoLocal
    (38) declareLocal -> . empty
    (52) cycles -> . while
    (53) cycles -> . for
    (54) cycles -> . do-while
    (79) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (76) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (48) assignment -> . ID ASSGN ID SEMICOLON
    (10) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) empty -> .
    (56) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (59) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (55) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    DECLARE         shift and go to state 62
    READ            shift and go to state 51
    WRITE           shift and go to state 60
    ID              shift and go to state 61
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 80 (empty -> .)
    WHILE           shift and go to state 53
    FOR             shift and go to state 58
    DO              shift and go to state 49

    funct                          shift and go to state 50
    conditional                    shift and go to state 52
    do-while                       shift and go to state 54
    est                            shift and go to state 166
    for                            shift and go to state 56
    input                          shift and go to state 57
    empty                          shift and go to state 66
    assignment                     shift and go to state 59
    cycles                         shift and go to state 64
    while                          shift and go to state 65
    output                         shift and go to state 67
    declareLocal                   shift and go to state 68

state 152

    (74) arithmeticExp -> ID EQ ID arithmeticOp . ID arithmeticExp

    ID              shift and go to state 167


state 153

    (60) arithmeticOp -> SUM .

    ID              reduce using rule 60 (arithmeticOp -> SUM .)
    SUM             reduce using rule 60 (arithmeticOp -> SUM .)
    MINUS           reduce using rule 60 (arithmeticOp -> SUM .)
    RIGHTPAR        reduce using rule 60 (arithmeticOp -> SUM .)


state 154

    (61) arithmeticOp -> MINUS .

    ID              reduce using rule 61 (arithmeticOp -> MINUS .)
    SUM             reduce using rule 61 (arithmeticOp -> MINUS .)
    MINUS           reduce using rule 61 (arithmeticOp -> MINUS .)
    RIGHTPAR        reduce using rule 61 (arithmeticOp -> MINUS .)


state 155

    (10) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .

    FUNCTION        reduce using rule 10 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    MAIN            reduce using rule 10 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    RIGHTKEY        reduce using rule 10 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    INT             reduce using rule 10 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FLOAT           reduce using rule 10 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    STRING          reduce using rule 10 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    BOOL            reduce using rule 10 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    VOID            reduce using rule 10 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)


state 156

    (13) funct3 -> COMMA funct type . ID funct3

    ID              shift and go to state 168


state 157

    (55) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR . while2 RIGHTPAR
    (57) while2 -> . exp while2
    (58) while2 -> . empty
    (66) exp -> . ID array exp2 SEMICOLON
    (80) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 80 (empty -> .)

    while2                         shift and go to state 169
    exp                            shift and go to state 105
    empty                          shift and go to state 106

state 158

    (56) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY . est RIGHTKEY
    (31) est -> . conditional
    (32) est -> . declareLocal
    (42) est -> . cycles
    (43) est -> . input
    (44) est -> . output
    (45) est -> . assignment
    (46) est -> . funct
    (47) est -> . empty
    (49) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (33) declareLocal -> . DECLARE declareRecursivoLocal
    (38) declareLocal -> . empty
    (52) cycles -> . while
    (53) cycles -> . for
    (54) cycles -> . do-while
    (79) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (76) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (48) assignment -> . ID ASSGN ID SEMICOLON
    (10) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) empty -> .
    (56) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (59) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (55) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    DECLARE         shift and go to state 62
    READ            shift and go to state 51
    WRITE           shift and go to state 60
    ID              shift and go to state 61
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 80 (empty -> .)
    WHILE           shift and go to state 53
    FOR             shift and go to state 58
    DO              shift and go to state 49

    funct                          shift and go to state 50
    conditional                    shift and go to state 52
    do-while                       shift and go to state 54
    est                            shift and go to state 170
    for                            shift and go to state 56
    input                          shift and go to state 57
    assignment                     shift and go to state 59
    cycles                         shift and go to state 64
    while                          shift and go to state 65
    empty                          shift and go to state 66
    output                         shift and go to state 67
    declareLocal                   shift and go to state 68

state 159

    (64) for3 -> exp for3 .

    SEMICOLON       reduce using rule 64 (for3 -> exp for3 .)


state 160

    (59) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON . ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 171


state 161

    (62) for2 -> ID ASSGN ID for2 .

    SEMICOLON       reduce using rule 62 (for2 -> ID ASSGN ID for2 .)


state 162

    (76) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 172


state 163

    (36) declare3Local -> COMMA . ID altaVarLocal declare3Local

    ID              shift and go to state 173


state 164

    (40) declare3Local -> empty .

    SEMICOLON       reduce using rule 40 (declare3Local -> empty .)


state 165

    (34) declareRecursivoLocal -> type ID altaVarLocal declare2Local declare3Local . SEMICOLON declareRecursivoLocal

    SEMICOLON       shift and go to state 174


state 166

    (49) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est . RIGHTKEY ELSE est RIGHTKEY

    RIGHTKEY        shift and go to state 175


state 167

    (74) arithmeticExp -> ID EQ ID arithmeticOp ID . arithmeticExp
    (74) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (75) arithmeticExp -> . empty
    (80) empty -> .

    ID              shift and go to state 96
    SEMICOLON       reduce using rule 80 (empty -> .)

    arithmeticExp                  shift and go to state 176
    empty                          shift and go to state 97

state 168

    (13) funct3 -> COMMA funct type ID . funct3
    (13) funct3 -> . COMMA funct type ID funct3
    (15) funct3 -> . empty
    (80) empty -> .

    COMMA           shift and go to state 123
    RIGHTPAR        reduce using rule 80 (empty -> .)

    funct3                         shift and go to state 177
    empty                          shift and go to state 124

state 169

    (55) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR

    RIGHTPAR        shift and go to state 178


state 170

    (56) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 179


state 171

    (59) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID . arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (60) arithmeticOp -> . SUM
    (61) arithmeticOp -> . MINUS

    SUM             shift and go to state 153
    MINUS           shift and go to state 154

    arithmeticOp                   shift and go to state 180

state 172

    (76) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 181


state 173

    (36) declare3Local -> COMMA ID . altaVarLocal declare3Local
    (41) altaVarLocal -> .

    COMMA           reduce using rule 41 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 41 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 182

state 174

    (34) declareRecursivoLocal -> type ID altaVarLocal declare2Local declare3Local SEMICOLON . declareRecursivoLocal
    (34) declareRecursivoLocal -> . type ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (37) declareRecursivoLocal -> . empty
    (23) type -> . type2
    (80) empty -> .
    (24) type2 -> . INT
    (25) type2 -> . FLOAT
    (26) type2 -> . STRING
    (27) type2 -> . BOOL
    (28) type2 -> . VOID

    RIGHTKEY        reduce using rule 80 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    declareRecursivoLocal          shift and go to state 183
    type2                          shift and go to state 22
    type                           shift and go to state 84
    empty                          shift and go to state 85

state 175

    (49) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY . ELSE est RIGHTKEY

    ELSE            shift and go to state 184


state 176

