Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    NUMBER
    MULTP
    ARCH
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    PAINT
    SQUARE
    CIRCLE

Grammar

Rule 0     S' -> program
    for2                           shift and go to state 98
    empty                          shift and go to state 100

state 85

    (57) output -> WRITE LEFTPAR . output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (58) output2 -> . ID output2
    (59) output2 -> . empty
    (64) empty -> .

    ID              shift and go to state 102
    QUOTE           reduce using rule 64 (empty -> .)

    output2                        shift and go to state 101
    empty                          shift and go to state 103

state 86

    (28) assignment -> ID ASSGN . ID SEMICOLON

    ID              shift and go to state 104


state 87

    (29) conditional -> IF LEFTPAR . conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (30) conditional2 -> . exp conditional2
    (31) conditional2 -> . empty
    (46) exp -> . ID array exp2 SEMICOLON
    (64) empty -> .

    ID              shift and go to state 37
    RIGHTPAR        reduce using rule 64 (empty -> .)

    conditional2                   shift and go to state 107
    exp                            shift and go to state 106
    empty                          shift and go to state 105

state 88

    (46) exp -> ID array exp2 SEMICOLON .

    ID              reduce using rule 46 (exp -> ID array exp2 SEMICOLON .)
    SEMICOLON       reduce using rule 46 (exp -> ID array exp2 SEMICOLON .)
    RIGHTPAR        reduce using rule 46 (exp -> ID array exp2 SEMICOLON .)
    RIGHTBRACK      reduce using rule 46 (exp -> ID array exp2 SEMICOLON .)
    QUOTE           reduce using rule 46 (exp -> ID array exp2 SEMICOLON .)


state 89

    (54) arithmeticExp -> ID EQ . ID arithmeticOp ID arithmeticExp

    ID              shift and go to state 108


state 90

    (61) funct -> FUNCTION type ID LEFTPAR type ID funct2 . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 109


state 91

    (62) funct2 -> COMMA . funct type ID funct2
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    FUNCTION        shift and go to state 13

    funct                          shift and go to state 110

state 92

    (63) funct2 -> empty .

    RIGHTPAR        reduce using rule 63 (funct2 -> empty .)


state 93

    (35) do-while -> DO LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    RIGHTKEY        shift and go to state 111


state 94

    (60) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 112


state 95

    (36) while -> WHILE LEFTPAR while2 . RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 113


state 96

    (37) while2 -> exp . while2
    (37) while2 -> . exp while2
    (38) while2 -> . empty
    (46) exp -> . ID array exp2 SEMICOLON
    (64) empty -> .

    ID              shift and go to state 37
    RIGHTPAR        reduce using rule 64 (empty -> .)

    while2                         shift and go to state 114
    empty                          shift and go to state 97
    exp                            shift and go to state 96

state 97

    (38) while2 -> empty .

    RIGHTPAR        reduce using rule 38 (while2 -> empty .)


state 98

    (39) for -> FOR LEFTPAR for2 . SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 115


state 99

    (42) for2 -> ID . ASSGN ID for2

    ASSGN           shift and go to state 116


state 100

    (43) for2 -> empty .

    SEMICOLON       reduce using rule 43 (for2 -> empty .)


state 101

    (57) output -> WRITE LEFTPAR output2 . QUOTE exp QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 117


state 102

    (58) output2 -> ID . output2
    (58) output2 -> . ID output2
    (59) output2 -> . empty
    (64) empty -> .

    ID              shift and go to state 102
    QUOTE           reduce using rule 64 (empty -> .)

    output2                        shift and go to state 118
    empty                          shift and go to state 103

state 103

    (59) output2 -> empty .

    QUOTE           reduce using rule 59 (output2 -> empty .)


state 104

    (28) assignment -> ID ASSGN ID . SEMICOLON

    SEMICOLON       shift and go to state 119


state 105

    (31) conditional2 -> empty .

    RIGHTPAR        reduce using rule 31 (conditional2 -> empty .)


state 106

    (30) conditional2 -> exp . conditional2
    (30) conditional2 -> . exp conditional2
    (31) conditional2 -> . empty
    (46) exp -> . ID array exp2 SEMICOLON
    (64) empty -> .

    ID              shift and go to state 37
    RIGHTPAR        reduce using rule 64 (empty -> .)

    empty                          shift and go to state 105
    conditional2                   shift and go to state 120
    exp                            shift and go to state 106

state 107

    (29) conditional -> IF LEFTPAR conditional2 . RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    RIGHTPAR        shift and go to state 121


state 108

    (54) arithmeticExp -> ID EQ ID . arithmeticOp ID arithmeticExp
    (40) arithmeticOp -> . SUM
    (41) arithmeticOp -> . MINUS

    SUM             shift and go to state 123
    MINUS           shift and go to state 124

    arithmeticOp                   shift and go to state 122

state 109

    (61) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 125


state 110

    (62) funct2 -> COMMA funct . type ID funct2
    (13) type -> . TYPE type2

    TYPE            shift and go to state 11

    type                           shift and go to state 126

state 111

    (35) do-while -> DO LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR

    WHILE           shift and go to state 127


state 112

    (60) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 128


state 113

    (36) while -> WHILE LEFTPAR while2 RIGHTPAR . WHILE LEFTKEY est RIGHTKEY

    WHILE           shift and go to state 129


state 114

    (37) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 37 (while2 -> exp while2 .)


state 115

    (39) for -> FOR LEFTPAR for2 SEMICOLON . for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (44) for3 -> . exp for3
    (45) for3 -> . empty
    (46) exp -> . ID array exp2 SEMICOLON
    (64) empty -> .

    ID              shift and go to state 37
    SEMICOLON       reduce using rule 64 (empty -> .)

    exp                            shift and go to state 130
    for3                           shift and go to state 131
    empty                          shift and go to state 132

state 116

    (42) for2 -> ID ASSGN . ID for2

    ID              shift and go to state 133


state 117

    (57) output -> WRITE LEFTPAR output2 QUOTE . exp QUOTE RIGHTPAR SEMICOLON
    (46) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 37

    exp                            shift and go to state 134

state 118

    (58) output2 -> ID output2 .

    QUOTE           reduce using rule 58 (output2 -> ID output2 .)


state 119

    (28) assignment -> ID ASSGN ID SEMICOLON .

    RIGHTKEY        reduce using rule 28 (assignment -> ID ASSGN ID SEMICOLON .)


state 120

    (30) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 30 (conditional2 -> exp conditional2 .)


state 121

    (29) conditional -> IF LEFTPAR conditional2 RIGHTPAR . LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTKEY         shift and go to state 135


state 122

    (54) arithmeticExp -> ID EQ ID arithmeticOp . ID arithmeticExp

    ID              shift and go to state 136


state 123

    (40) arithmeticOp -> SUM .

    ID              reduce using rule 40 (arithmeticOp -> SUM .)
    RIGHTPAR        reduce using rule 40 (arithmeticOp -> SUM .)
    SUM             reduce using rule 40 (arithmeticOp -> SUM .)
    MINUS           reduce using rule 40 (arithmeticOp -> SUM .)


state 124

    (41) arithmeticOp -> MINUS .

    ID              reduce using rule 41 (arithmeticOp -> MINUS .)
    RIGHTPAR        reduce using rule 41 (arithmeticOp -> MINUS .)
    SUM             reduce using rule 41 (arithmeticOp -> MINUS .)
    MINUS           reduce using rule 41 (arithmeticOp -> MINUS .)


state 125

    (61) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY . est RIGHTKEY
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    READ            shift and go to state 53
    WRITE           shift and go to state 61
    ID              shift and go to state 62
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 55
    FOR             shift and go to state 59
    DO              shift and go to state 51

    est                            shift and go to state 137
    for                            shift and go to state 64
    funct                          shift and go to state 52
    assignment                     shift and go to state 60
    conditional                    shift and go to state 54
    while                          shift and go to state 65
    do-while                       shift and go to state 56
    output                         shift and go to state 66
    input                          shift and go to state 58
    cycles                         shift and go to state 67

state 126

    (62) funct2 -> COMMA funct type . ID funct2

    ID              shift and go to state 138


state 127

    (35) do-while -> DO LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR

    LEFTPAR         shift and go to state 139


state 128

    (60) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    RIGHTKEY        reduce using rule 60 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 129

    (36) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 140


state 130

    (44) for3 -> exp . for3
    (44) for3 -> . exp for3
    (45) for3 -> . empty
    (46) exp -> . ID array exp2 SEMICOLON
    (64) empty -> .

    ID              shift and go to state 37
    SEMICOLON       reduce using rule 64 (empty -> .)

    for3                           shift and go to state 141
    empty                          shift and go to state 132
    exp                            shift and go to state 130

state 131

    (39) for -> FOR LEFTPAR for2 SEMICOLON for3 . SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 142


state 132

    (45) for3 -> empty .

    SEMICOLON       reduce using rule 45 (for3 -> empty .)


state 133

    (42) for2 -> ID ASSGN ID . for2
    (42) for2 -> . ID ASSGN ID for2
    (43) for2 -> . empty
    (64) empty -> .

    ID              shift and go to state 99
    SEMICOLON       reduce using rule 64 (empty -> .)

    for2                           shift and go to state 143
    empty                          shift and go to state 100

state 134

    (57) output -> WRITE LEFTPAR output2 QUOTE exp . QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 144


state 135

    (29) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY . est RIGHTKEY ELSE est RIGHTKEY
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    READ            shift and go to state 53
    WRITE           shift and go to state 61
    ID              shift and go to state 62
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 55
    FOR             shift and go to state 59
    DO              shift and go to state 51

    est                            shift and go to state 145
    for                            shift and go to state 64
    funct                          shift and go to state 52
    assignment                     shift and go to state 60
    conditional                    shift and go to state 54
    while                          shift and go to state 65
    do-while                       shift and go to state 56
    output                         shift and go to state 66
    input                          shift and go to state 58
    cycles                         shift and go to state 67

state 136

    (54) arithmeticExp -> ID EQ ID arithmeticOp ID . arithmeticExp
    (54) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (55) arithmeticExp -> . empty
    (64) empty -> .

    ID              shift and go to state 77
    SEMICOLON       reduce using rule 64 (empty -> .)

    arithmeticExp                  shift and go to state 146
    empty                          shift and go to state 147

state 137

    (61) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 148


state 138

    (62) funct2 -> COMMA funct type ID . funct2
    (62) funct2 -> . COMMA funct type ID funct2
    (63) funct2 -> . empty
    (64) empty -> .

    COMMA           shift and go to state 91
    RIGHTPAR        reduce using rule 64 (empty -> .)

    funct2                         shift and go to state 149
    empty                          shift and go to state 92

state 139

    (35) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR . while2 RIGHTPAR
    (37) while2 -> . exp while2
    (38) while2 -> . empty
    (46) exp -> . ID array exp2 SEMICOLON
    (64) empty -> .

    ID              shift and go to state 37
    RIGHTPAR        reduce using rule 64 (empty -> .)

    while2                         shift and go to state 150
    exp                            shift and go to state 96
    empty                          shift and go to state 97

state 140

    (36) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY . est RIGHTKEY
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    READ            shift and go to state 53
    WRITE           shift and go to state 61
    ID              shift and go to state 62
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 55
    FOR             shift and go to state 59
    DO              shift and go to state 51

    est                            shift and go to state 151
    for                            shift and go to state 64
    funct                          shift and go to state 52
    assignment                     shift and go to state 60
    conditional                    shift and go to state 54
    while                          shift and go to state 65
    do-while                       shift and go to state 56
    input                          shift and go to state 58
    output                         shift and go to state 66
    cycles                         shift and go to state 67

state 141

    (44) for3 -> exp for3 .

    SEMICOLON       reduce using rule 44 (for3 -> exp for3 .)


state 142

    (39) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON . ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 152


state 143

    (42) for2 -> ID ASSGN ID for2 .

    SEMICOLON       reduce using rule 42 (for2 -> ID ASSGN ID for2 .)


state 144

    (57) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 153


state 145

    (29) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est . RIGHTKEY ELSE est RIGHTKEY

    RIGHTKEY        shift and go to state 154


state 146

    (54) arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .

    SEMICOLON       reduce using rule 54 (arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .)


state 147

    (55) arithmeticExp -> empty .

    SEMICOLON       reduce using rule 55 (arithmeticExp -> empty .)


state 148

    (61) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 61 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    TYPE            reduce using rule 61 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FUNCTION        reduce using rule 61 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    MAIN            reduce using rule 61 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)


state 149

    (62) funct2 -> COMMA funct type ID funct2 .

    RIGHTPAR        reduce using rule 62 (funct2 -> COMMA funct type ID funct2 .)


state 150

    (35) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR

    RIGHTPAR        shift and go to state 155


state 151

    (36) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 156


state 152

    (39) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID . arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (40) arithmeticOp -> . SUM
    (41) arithmeticOp -> . MINUS

    SUM             shift and go to state 123
    MINUS           shift and go to state 124

    arithmeticOp                   shift and go to state 157

state 153

    (57) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 158


state 154

    (29) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY . ELSE est RIGHTKEY

    ELSE            shift and go to state 159


state 155

    (35) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .

    RIGHTKEY        reduce using rule 35 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)


state 156

    (36) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 36 (while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY .)


state 157

    (39) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp . arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (40) arithmeticOp -> . SUM
    (41) arithmeticOp -> . MINUS

    SUM             shift and go to state 123
    MINUS           shift and go to state 124

    arithmeticOp                   shift and go to state 160

state 158

    (57) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON .

    RIGHTKEY        reduce using rule 57 (output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON .)


state 159

    (29) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE . est RIGHTKEY
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    READ            shift and go to state 53
    WRITE           shift and go to state 61
    ID              shift and go to state 62
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 55
    FOR             shift and go to state 59
    DO              shift and go to state 51

    est                            shift and go to state 161
    for                            shift and go to state 64
    funct                          shift and go to state 52
    assignment                     shift and go to state 60
    conditional                    shift and go to state 54
    while                          shift and go to state 65
    do-while                       shift and go to state 56
    output                         shift and go to state 66
    input                          shift and go to state 58
    cycles                         shift and go to state 67

state 160

    (39) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 162


state 161

    (29) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est . RIGHTKEY

    RIGHTKEY        shift and go to state 163


state 162

    (39) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 164


state 163

    (29) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY .

    RIGHTKEY        reduce using rule 29 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY .)


state 164

    (39) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY . est RIGHTKEY
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    READ            shift and go to state 53
    WRITE           shift and go to state 61
    ID              shift and go to state 62
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 55
    FOR             shift and go to state 59
    DO              shift and go to state 51

    est                            shift and go to state 165
    for                            shift and go to state 64
    output                         shift and go to state 66
    assignment                     shift and go to state 60
    conditional                    shift and go to state 54
    funct                          shift and go to state 52
    while                          shift and go to state 65
    do-while                       shift and go to state 56
    input                          shift and go to state 58
    cycles                         shift and go to state 67

state 165

    (39) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 166


state 166

    (39) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 39 (for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 33 resolved using rule (declare2 -> empty)
WARNING: rejected rule (array -> empty) in state 33
WARNING: reduce/reduce conflict in state 78 resolved using rule (arithmeticExp -> empty)
WARNING: rejected rule (exp2 -> empty) in state 78
WARNING: Rule (exp2 -> empty) is never reduced
