Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 97
    for                            shift and go to state 59
    funct                          shift and go to state 53
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    input                          shift and go to state 60
    output                         shift and go to state 68
    cycles                         shift and go to state 69
    empty                          shift and go to state 67

state 85

    (64) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 98


state 86

    (40) while -> WHILE LEFTPAR . while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (41) while2 -> . exp while2
    (42) while2 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

    ID              shift and go to state 38
    RIGHTPAR        reduce using rule 68 (empty -> .)

    while2                         shift and go to state 99
    exp                            shift and go to state 100
    empty                          shift and go to state 101

state 87

    (22) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .

    IF              reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    READ            reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    WRITE           reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    ID              reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    FUNCTION        reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    WHILE           reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    FOR             reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    DO              reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    RIGHTKEY        reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    END             reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)


state 88

    (43) for -> FOR LEFTPAR . for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (46) for2 -> . ID ASSGN ID for2
    (47) for2 -> . empty
    (68) empty -> .

    ID              shift and go to state 103
    SEMICOLON       reduce using rule 68 (empty -> .)

    for2                           shift and go to state 102
    empty                          shift and go to state 104

state 89

    (61) output -> WRITE LEFTPAR . output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (62) output2 -> . ID output2
    (63) output2 -> . empty
    (68) empty -> .

    ID              shift and go to state 106
    QUOTE           reduce using rule 68 (empty -> .)

    output2                        shift and go to state 105
    empty                          shift and go to state 107

state 90

    (32) assignment -> ID ASSGN . ID SEMICOLON

    ID              shift and go to state 108


state 91

    (33) conditional -> IF LEFTPAR . conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) conditional2 -> . exp conditional2
    (35) conditional2 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

    ID              shift and go to state 38
    RIGHTPAR        reduce using rule 68 (empty -> .)

    conditional2                   shift and go to state 111
    exp                            shift and go to state 110
    empty                          shift and go to state 109

state 92

    (50) exp -> ID array exp2 SEMICOLON .

    ID              reduce using rule 50 (exp -> ID array exp2 SEMICOLON .)
    RIGHTPAR        reduce using rule 50 (exp -> ID array exp2 SEMICOLON .)
    QUOTE           reduce using rule 50 (exp -> ID array exp2 SEMICOLON .)
    SEMICOLON       reduce using rule 50 (exp -> ID array exp2 SEMICOLON .)
    RIGHTBRACK      reduce using rule 50 (exp -> ID array exp2 SEMICOLON .)


state 93

    (58) arithmeticExp -> ID EQ . ID arithmeticOp ID arithmeticExp

    ID              shift and go to state 112


state 94

    (65) funct -> FUNCTION type ID LEFTPAR type ID funct2 . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 113


state 95

    (66) funct2 -> COMMA . funct type ID funct2
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    FUNCTION        shift and go to state 20

    funct                          shift and go to state 114

state 96

    (67) funct2 -> empty .

    RIGHTPAR        reduce using rule 67 (funct2 -> empty .)


state 97

    (39) do-while -> DO LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    RIGHTKEY        shift and go to state 115


state 98

    (64) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 116


state 99

    (40) while -> WHILE LEFTPAR while2 . RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 117


state 100

    (41) while2 -> exp . while2
    (41) while2 -> . exp while2
    (42) while2 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

    ID              shift and go to state 38
    RIGHTPAR        reduce using rule 68 (empty -> .)

    while2                         shift and go to state 118
    empty                          shift and go to state 101
    exp                            shift and go to state 100

state 101

    (42) while2 -> empty .

    RIGHTPAR        reduce using rule 42 (while2 -> empty .)


state 102

    (43) for -> FOR LEFTPAR for2 . SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 119


state 103

    (46) for2 -> ID . ASSGN ID for2

    ASSGN           shift and go to state 120


state 104

    (47) for2 -> empty .

    SEMICOLON       reduce using rule 47 (for2 -> empty .)


state 105

    (61) output -> WRITE LEFTPAR output2 . QUOTE exp QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 121


state 106

    (62) output2 -> ID . output2
    (62) output2 -> . ID output2
    (63) output2 -> . empty
    (68) empty -> .

    ID              shift and go to state 106
    QUOTE           reduce using rule 68 (empty -> .)

    output2                        shift and go to state 122
    empty                          shift and go to state 107

state 107

    (63) output2 -> empty .

    QUOTE           reduce using rule 63 (output2 -> empty .)


state 108

    (32) assignment -> ID ASSGN ID . SEMICOLON

    SEMICOLON       shift and go to state 123


state 109

    (35) conditional2 -> empty .

    RIGHTPAR        reduce using rule 35 (conditional2 -> empty .)


state 110

    (34) conditional2 -> exp . conditional2
    (34) conditional2 -> . exp conditional2
    (35) conditional2 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

    ID              shift and go to state 38
    RIGHTPAR        reduce using rule 68 (empty -> .)

    empty                          shift and go to state 109
    conditional2                   shift and go to state 124
    exp                            shift and go to state 110

state 111

    (33) conditional -> IF LEFTPAR conditional2 . RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    RIGHTPAR        shift and go to state 125


state 112

    (58) arithmeticExp -> ID EQ ID . arithmeticOp ID arithmeticExp
    (44) arithmeticOp -> . SUM
    (45) arithmeticOp -> . MINUS

    SUM             shift and go to state 127
    MINUS           shift and go to state 128

    arithmeticOp                   shift and go to state 126

state 113

    (65) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 129


state 114

    (66) funct2 -> COMMA funct . type ID funct2
    (16) type -> . type2
    (17) type2 -> . INT
    (18) type2 -> . FLOAT
    (19) type2 -> . STRING
    (20) type2 -> . BOOL
    (21) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type2                          shift and go to state 19
    type                           shift and go to state 130

state 115

    (39) do-while -> DO LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR

    WHILE           shift and go to state 131


state 116

    (64) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 132


state 117

    (40) while -> WHILE LEFTPAR while2 RIGHTPAR . WHILE LEFTKEY est RIGHTKEY

    WHILE           shift and go to state 133


state 118

    (41) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 41 (while2 -> exp while2 .)


state 119

    (43) for -> FOR LEFTPAR for2 SEMICOLON . for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (48) for3 -> . exp for3
    (49) for3 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

    ID              shift and go to state 38
    SEMICOLON       reduce using rule 68 (empty -> .)

    exp                            shift and go to state 134
    for3                           shift and go to state 135
    empty                          shift and go to state 136

state 120

    (46) for2 -> ID ASSGN . ID for2

    ID              shift and go to state 137


state 121

    (61) output -> WRITE LEFTPAR output2 QUOTE . exp QUOTE RIGHTPAR SEMICOLON
    (50) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 38

    exp                            shift and go to state 138

state 122

    (62) output2 -> ID output2 .

    QUOTE           reduce using rule 62 (output2 -> ID output2 .)


state 123

    (32) assignment -> ID ASSGN ID SEMICOLON .

    RIGHTKEY        reduce using rule 32 (assignment -> ID ASSGN ID SEMICOLON .)


state 124

    (34) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 34 (conditional2 -> exp conditional2 .)


state 125

    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR . LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTKEY         shift and go to state 139


state 126

    (58) arithmeticExp -> ID EQ ID arithmeticOp . ID arithmeticExp

    ID              shift and go to state 140


state 127

    (44) arithmeticOp -> SUM .

    RIGHTPAR        reduce using rule 44 (arithmeticOp -> SUM .)
    ID              reduce using rule 44 (arithmeticOp -> SUM .)
    SUM             reduce using rule 44 (arithmeticOp -> SUM .)
    MINUS           reduce using rule 44 (arithmeticOp -> SUM .)


state 128

    (45) arithmeticOp -> MINUS .

    RIGHTPAR        reduce using rule 45 (arithmeticOp -> MINUS .)
    ID              reduce using rule 45 (arithmeticOp -> MINUS .)
    SUM             reduce using rule 45 (arithmeticOp -> MINUS .)
    MINUS           reduce using rule 45 (arithmeticOp -> MINUS .)


state 129

    (65) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY . est RIGHTKEY
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 141
    for                            shift and go to state 59
    funct                          shift and go to state 53
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    output                         shift and go to state 68
    input                          shift and go to state 60
    cycles                         shift and go to state 69
    empty                          shift and go to state 67

state 130

    (66) funct2 -> COMMA funct type . ID funct2

    ID              shift and go to state 142


state 131

    (39) do-while -> DO LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR

    LEFTPAR         shift and go to state 143


state 132

    (64) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    RIGHTKEY        reduce using rule 64 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 133

    (40) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 144


state 134

    (48) for3 -> exp . for3
    (48) for3 -> . exp for3
    (49) for3 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

    ID              shift and go to state 38
    SEMICOLON       reduce using rule 68 (empty -> .)

    for3                           shift and go to state 145
    empty                          shift and go to state 136
    exp                            shift and go to state 134

state 135

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 . SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 146


state 136

    (49) for3 -> empty .

    SEMICOLON       reduce using rule 49 (for3 -> empty .)


state 137

    (46) for2 -> ID ASSGN ID . for2
    (46) for2 -> . ID ASSGN ID for2
    (47) for2 -> . empty
    (68) empty -> .

    ID              shift and go to state 103
    SEMICOLON       reduce using rule 68 (empty -> .)

    for2                           shift and go to state 147
    empty                          shift and go to state 104

state 138

    (61) output -> WRITE LEFTPAR output2 QUOTE exp . QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 148


state 139

    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY . est RIGHTKEY ELSE est RIGHTKEY
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 149
    for                            shift and go to state 59
    funct                          shift and go to state 53
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    empty                          shift and go to state 67
    output                         shift and go to state 68
    input                          shift and go to state 60
    cycles                         shift and go to state 69

state 140

    (58) arithmeticExp -> ID EQ ID arithmeticOp ID . arithmeticExp
    (58) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (59) arithmeticExp -> . empty
    (68) empty -> .

    ID              shift and go to state 79
    SEMICOLON       reduce using rule 68 (empty -> .)

    arithmeticExp                  shift and go to state 150
    empty                          shift and go to state 151

state 141

    (65) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 152


state 142

    (66) funct2 -> COMMA funct type ID . funct2
    (66) funct2 -> . COMMA funct type ID funct2
    (67) funct2 -> . empty
    (68) empty -> .

    COMMA           shift and go to state 95
    RIGHTPAR        reduce using rule 68 (empty -> .)

    funct2                         shift and go to state 153
    empty                          shift and go to state 96

state 143

    (39) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR . while2 RIGHTPAR
    (41) while2 -> . exp while2
    (42) while2 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

    ID              shift and go to state 38
    RIGHTPAR        reduce using rule 68 (empty -> .)

    while2                         shift and go to state 154
    exp                            shift and go to state 100
    empty                          shift and go to state 101

state 144

    (40) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY . est RIGHTKEY
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 155
    for                            shift and go to state 59
    funct                          shift and go to state 53
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    input                          shift and go to state 60
    output                         shift and go to state 68
    cycles                         shift and go to state 69
    empty                          shift and go to state 67

state 145

    (48) for3 -> exp for3 .

    SEMICOLON       reduce using rule 48 (for3 -> exp for3 .)


state 146

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON . ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 156


state 147

    (46) for2 -> ID ASSGN ID for2 .

    SEMICOLON       reduce using rule 46 (for2 -> ID ASSGN ID for2 .)


state 148

    (61) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 157


state 149

    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est . RIGHTKEY ELSE est RIGHTKEY

    RIGHTKEY        shift and go to state 158


state 150

    (58) arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .

    SEMICOLON       reduce using rule 58 (arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp .)


state 151

    (59) arithmeticExp -> empty .

    SEMICOLON       reduce using rule 59 (arithmeticExp -> empty .)


state 152

    (65) funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FUNCTION        reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    MAIN            reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    INT             reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FLOAT           reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    STRING          reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    BOOL            reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    VOID            reduce using rule 65 (funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)


state 153

    (66) funct2 -> COMMA funct type ID funct2 .

    RIGHTPAR        reduce using rule 66 (funct2 -> COMMA funct type ID funct2 .)


state 154

    (39) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR

    RIGHTPAR        shift and go to state 159


state 155

    (40) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 160


state 156

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID . arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (44) arithmeticOp -> . SUM
    (45) arithmeticOp -> . MINUS

    SUM             shift and go to state 127
    MINUS           shift and go to state 128

    arithmeticOp                   shift and go to state 161

state 157

    (61) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 162


state 158

    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY . ELSE est RIGHTKEY

    ELSE            shift and go to state 163


state 159

    (39) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .

    RIGHTKEY        reduce using rule 39 (do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR .)


state 160

    (40) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 40 (while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY .)


state 161

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp . arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (44) arithmeticOp -> . SUM
    (45) arithmeticOp -> . MINUS

    SUM             shift and go to state 127
    MINUS           shift and go to state 128

    arithmeticOp                   shift and go to state 164

state 162

    (61) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON .

    RIGHTKEY        reduce using rule 61 (output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON .)


state 163

    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE . est RIGHTKEY
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 165
    for                            shift and go to state 59
    funct                          shift and go to state 53
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    empty                          shift and go to state 67
    output                         shift and go to state 68
    input                          shift and go to state 60
    cycles                         shift and go to state 69

state 164

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 166


state 165

    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est . RIGHTKEY

    RIGHTKEY        shift and go to state 167


state 166

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 168


state 167

    (33) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY .

    RIGHTKEY        reduce using rule 33 (conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY .)


state 168

    (43) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY . est RIGHTKEY
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
