Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program

    meteOper                       shift and go to state 99

state 60

    (108) exp2 -> MINUS . meteOper exp
    (107) meteOper -> .

    ID              reduce using rule 107 (meteOper -> .)
    LEFTPAR         reduce using rule 107 (meteOper -> .)
    INTEGER         reduce using rule 107 (meteOper -> .)
    FLOAT           reduce using rule 107 (meteOper -> .)
    LESS            reduce using rule 107 (meteOper -> .)
    GRTR            reduce using rule 107 (meteOper -> .)
    EQ              reduce using rule 107 (meteOper -> .)
    NOTEQ           reduce using rule 107 (meteOper -> .)
    AND             reduce using rule 107 (meteOper -> .)
    OR              reduce using rule 107 (meteOper -> .)
    SUM             reduce using rule 107 (meteOper -> .)
    MINUS           reduce using rule 107 (meteOper -> .)
    MULTP           reduce using rule 107 (meteOper -> .)
    DIVIDE          reduce using rule 107 (meteOper -> .)
    LEFTBRACK       reduce using rule 107 (meteOper -> .)
    COMMA           reduce using rule 107 (meteOper -> .)
    SEMICOLON       reduce using rule 107 (meteOper -> .)
    RIGHTBRACK      reduce using rule 107 (meteOper -> .)
    RIGHTPAR        reduce using rule 107 (meteOper -> .)

    meteOper                       shift and go to state 100

state 61

    (101) exp2 -> GRTR . meteOper exp
    (107) meteOper -> .

    ID              reduce using rule 107 (meteOper -> .)
    LEFTPAR         reduce using rule 107 (meteOper -> .)
    INTEGER         reduce using rule 107 (meteOper -> .)
    FLOAT           reduce using rule 107 (meteOper -> .)
    LESS            reduce using rule 107 (meteOper -> .)
    GRTR            reduce using rule 107 (meteOper -> .)
    EQ              reduce using rule 107 (meteOper -> .)
    NOTEQ           reduce using rule 107 (meteOper -> .)
    AND             reduce using rule 107 (meteOper -> .)
    OR              reduce using rule 107 (meteOper -> .)
    SUM             reduce using rule 107 (meteOper -> .)
    MINUS           reduce using rule 107 (meteOper -> .)
    MULTP           reduce using rule 107 (meteOper -> .)
    DIVIDE          reduce using rule 107 (meteOper -> .)
    LEFTBRACK       reduce using rule 107 (meteOper -> .)
    COMMA           reduce using rule 107 (meteOper -> .)
    SEMICOLON       reduce using rule 107 (meteOper -> .)
    RIGHTBRACK      reduce using rule 107 (meteOper -> .)
    RIGHTPAR        reduce using rule 107 (meteOper -> .)

    meteOper                       shift and go to state 101

state 62

    (109) exp2 -> MULTP . meteOper exp
    (107) meteOper -> .

    ID              reduce using rule 107 (meteOper -> .)
    LEFTPAR         reduce using rule 107 (meteOper -> .)
    INTEGER         reduce using rule 107 (meteOper -> .)
    FLOAT           reduce using rule 107 (meteOper -> .)
    LESS            reduce using rule 107 (meteOper -> .)
    GRTR            reduce using rule 107 (meteOper -> .)
    EQ              reduce using rule 107 (meteOper -> .)
    NOTEQ           reduce using rule 107 (meteOper -> .)
    AND             reduce using rule 107 (meteOper -> .)
    OR              reduce using rule 107 (meteOper -> .)
    SUM             reduce using rule 107 (meteOper -> .)
    MINUS           reduce using rule 107 (meteOper -> .)
    MULTP           reduce using rule 107 (meteOper -> .)
    DIVIDE          reduce using rule 107 (meteOper -> .)
    LEFTBRACK       reduce using rule 107 (meteOper -> .)
    COMMA           reduce using rule 107 (meteOper -> .)
    SEMICOLON       reduce using rule 107 (meteOper -> .)
    RIGHTBRACK      reduce using rule 107 (meteOper -> .)
    RIGHTPAR        reduce using rule 107 (meteOper -> .)

    meteOper                       shift and go to state 102

state 63

    (102) exp2 -> EQ . meteOper exp
    (107) meteOper -> .

    ID              reduce using rule 107 (meteOper -> .)
    LEFTPAR         reduce using rule 107 (meteOper -> .)
    INTEGER         reduce using rule 107 (meteOper -> .)
    FLOAT           reduce using rule 107 (meteOper -> .)
    LESS            reduce using rule 107 (meteOper -> .)
    GRTR            reduce using rule 107 (meteOper -> .)
    EQ              reduce using rule 107 (meteOper -> .)
    NOTEQ           reduce using rule 107 (meteOper -> .)
    AND             reduce using rule 107 (meteOper -> .)
    OR              reduce using rule 107 (meteOper -> .)
    SUM             reduce using rule 107 (meteOper -> .)
    MINUS           reduce using rule 107 (meteOper -> .)
    MULTP           reduce using rule 107 (meteOper -> .)
    DIVIDE          reduce using rule 107 (meteOper -> .)
    LEFTBRACK       reduce using rule 107 (meteOper -> .)
    COMMA           reduce using rule 107 (meteOper -> .)
    SEMICOLON       reduce using rule 107 (meteOper -> .)
    RIGHTBRACK      reduce using rule 107 (meteOper -> .)
    RIGHTPAR        reduce using rule 107 (meteOper -> .)

    meteOper                       shift and go to state 103

state 64

    (105) exp2 -> OR . meteOper exp
    (107) meteOper -> .

    ID              reduce using rule 107 (meteOper -> .)
    LEFTPAR         reduce using rule 107 (meteOper -> .)
    INTEGER         reduce using rule 107 (meteOper -> .)
    FLOAT           reduce using rule 107 (meteOper -> .)
    LESS            reduce using rule 107 (meteOper -> .)
    GRTR            reduce using rule 107 (meteOper -> .)
    EQ              reduce using rule 107 (meteOper -> .)
    NOTEQ           reduce using rule 107 (meteOper -> .)
    AND             reduce using rule 107 (meteOper -> .)
    OR              reduce using rule 107 (meteOper -> .)
    SUM             reduce using rule 107 (meteOper -> .)
    MINUS           reduce using rule 107 (meteOper -> .)
    MULTP           reduce using rule 107 (meteOper -> .)
    DIVIDE          reduce using rule 107 (meteOper -> .)
    LEFTBRACK       reduce using rule 107 (meteOper -> .)
    COMMA           reduce using rule 107 (meteOper -> .)
    SEMICOLON       reduce using rule 107 (meteOper -> .)
    RIGHTBRACK      reduce using rule 107 (meteOper -> .)
    RIGHTPAR        reduce using rule 107 (meteOper -> .)

    meteOper                       shift and go to state 104

state 65

    (111) exp2 -> empty .

    LEFTBRACK       reduce using rule 111 (exp2 -> empty .)
    COMMA           reduce using rule 111 (exp2 -> empty .)
    SEMICOLON       reduce using rule 111 (exp2 -> empty .)
    RIGHTBRACK      reduce using rule 111 (exp2 -> empty .)
    RIGHTPAR        reduce using rule 111 (exp2 -> empty .)
    ID              reduce using rule 111 (exp2 -> empty .)
    LEFTPAR         reduce using rule 111 (exp2 -> empty .)
    INTEGER         reduce using rule 111 (exp2 -> empty .)
    FLOAT           reduce using rule 111 (exp2 -> empty .)
    LESS            reduce using rule 111 (exp2 -> empty .)
    GRTR            reduce using rule 111 (exp2 -> empty .)
    EQ              reduce using rule 111 (exp2 -> empty .)
    NOTEQ           reduce using rule 111 (exp2 -> empty .)
    AND             reduce using rule 111 (exp2 -> empty .)
    OR              reduce using rule 111 (exp2 -> empty .)
    SUM             reduce using rule 111 (exp2 -> empty .)
    MINUS           reduce using rule 111 (exp2 -> empty .)
    MULTP           reduce using rule 111 (exp2 -> empty .)
    DIVIDE          reduce using rule 111 (exp2 -> empty .)


state 66

    (59) number -> FLOAT meteNum .

    LESS            reduce using rule 59 (number -> FLOAT meteNum .)
    GRTR            reduce using rule 59 (number -> FLOAT meteNum .)
    EQ              reduce using rule 59 (number -> FLOAT meteNum .)
    NOTEQ           reduce using rule 59 (number -> FLOAT meteNum .)
    AND             reduce using rule 59 (number -> FLOAT meteNum .)
    OR              reduce using rule 59 (number -> FLOAT meteNum .)
    SUM             reduce using rule 59 (number -> FLOAT meteNum .)
    MINUS           reduce using rule 59 (number -> FLOAT meteNum .)
    MULTP           reduce using rule 59 (number -> FLOAT meteNum .)
    DIVIDE          reduce using rule 59 (number -> FLOAT meteNum .)
    LEFTBRACK       reduce using rule 59 (number -> FLOAT meteNum .)
    COMMA           reduce using rule 59 (number -> FLOAT meteNum .)
    SEMICOLON       reduce using rule 59 (number -> FLOAT meteNum .)
    RIGHTBRACK      reduce using rule 59 (number -> FLOAT meteNum .)
    RIGHTPAR        reduce using rule 59 (number -> FLOAT meteNum .)
    ID              reduce using rule 59 (number -> FLOAT meteNum .)
    LEFTPAR         reduce using rule 59 (number -> FLOAT meteNum .)
    INTEGER         reduce using rule 59 (number -> FLOAT meteNum .)
    FLOAT           reduce using rule 59 (number -> FLOAT meteNum .)


state 67

    (92) exp -> LEFTPAR metePar . exp RIGHTPAR sacaPar exp2 generaCuad
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .

    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

    number                         shift and go to state 41
    exp                            shift and go to state 105
    empty                          shift and go to state 47

state 68

    (58) number -> INTEGER meteNum .

    LESS            reduce using rule 58 (number -> INTEGER meteNum .)
    GRTR            reduce using rule 58 (number -> INTEGER meteNum .)
    EQ              reduce using rule 58 (number -> INTEGER meteNum .)
    NOTEQ           reduce using rule 58 (number -> INTEGER meteNum .)
    AND             reduce using rule 58 (number -> INTEGER meteNum .)
    OR              reduce using rule 58 (number -> INTEGER meteNum .)
    SUM             reduce using rule 58 (number -> INTEGER meteNum .)
    MINUS           reduce using rule 58 (number -> INTEGER meteNum .)
    MULTP           reduce using rule 58 (number -> INTEGER meteNum .)
    DIVIDE          reduce using rule 58 (number -> INTEGER meteNum .)
    LEFTBRACK       reduce using rule 58 (number -> INTEGER meteNum .)
    COMMA           reduce using rule 58 (number -> INTEGER meteNum .)
    SEMICOLON       reduce using rule 58 (number -> INTEGER meteNum .)
    RIGHTBRACK      reduce using rule 58 (number -> INTEGER meteNum .)
    RIGHTPAR        reduce using rule 58 (number -> INTEGER meteNum .)
    ID              reduce using rule 58 (number -> INTEGER meteNum .)
    LEFTPAR         reduce using rule 58 (number -> INTEGER meteNum .)
    INTEGER         reduce using rule 58 (number -> INTEGER meteNum .)
    FLOAT           reduce using rule 58 (number -> INTEGER meteNum .)


state 69

    (91) exp -> ID meteExp . exp2
    (100) exp2 -> . LESS meteOper exp
    (101) exp2 -> . GRTR meteOper exp
    (102) exp2 -> . EQ meteOper exp
    (103) exp2 -> . NOTEQ meteOper exp
    (104) exp2 -> . AND meteOper exp
    (105) exp2 -> . OR meteOper exp
    (106) exp2 -> . SUM meteOper exp
    (108) exp2 -> . MINUS meteOper exp
    (109) exp2 -> . MULTP meteOper exp
    (110) exp2 -> . DIVIDE meteOper exp
    (111) exp2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GRTR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTP resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LESS            shift and go to state 56
    GRTR            shift and go to state 61
    EQ              shift and go to state 63
    NOTEQ           shift and go to state 57
    AND             shift and go to state 54
    OR              shift and go to state 64
    SUM             shift and go to state 59
    MINUS           shift and go to state 60
    MULTP           shift and go to state 62
    DIVIDE          shift and go to state 55
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    LEFTPAR         reduce using rule 117 (empty -> .)
    INTEGER         reduce using rule 117 (empty -> .)
    FLOAT           reduce using rule 117 (empty -> .)

  ! LESS            [ reduce using rule 117 (empty -> .) ]
  ! GRTR            [ reduce using rule 117 (empty -> .) ]
  ! EQ              [ reduce using rule 117 (empty -> .) ]
  ! NOTEQ           [ reduce using rule 117 (empty -> .) ]
  ! AND             [ reduce using rule 117 (empty -> .) ]
  ! OR              [ reduce using rule 117 (empty -> .) ]
  ! SUM             [ reduce using rule 117 (empty -> .) ]
  ! MINUS           [ reduce using rule 117 (empty -> .) ]
  ! MULTP           [ reduce using rule 117 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 117 (empty -> .) ]

    exp2                           shift and go to state 106
    empty                          shift and go to state 65

state 70

    (27) array -> LEFTBRACK exp . RIGHTBRACK array

    RIGHTBRACK      shift and go to state 107


state 71

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 . SEMICOLON declareRecursivo

    SEMICOLON       shift and go to state 108


state 72

    (10) declare3 -> COMMA . ID altaVarGlobal declare3

    ID              shift and go to state 109


state 73

    (26) declare3 -> empty .

    SEMICOLON       reduce using rule 26 (declare3 -> empty .)


state 74

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 . RIGHTPAR LEFTKEY guardaSalto est functReturn RIGHTKEY

    RIGHTPAR        shift and go to state 110


state 75

    (19) funct2 -> type . ID altaVarLocal funct3

    ID              shift and go to state 111


state 76

    (21) funct2 -> empty .

    RIGHTPAR        reduce using rule 21 (funct2 -> empty .)


state 77

    (84) do-while -> DO . meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
    (86) meteSalto -> .

    LEFTKEY         reduce using rule 86 (meteSalto -> .)

    meteSalto                      shift and go to state 112

state 78

    (116) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 113


state 79

    (38) est -> conditional . est
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 114
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 80

    (87) while -> WHILE . LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF

    LEFTPAR         shift and go to state 115


state 81

    (83) cycles -> do-while .

    IF              reduce using rule 83 (cycles -> do-while .)
    DECLARE         reduce using rule 83 (cycles -> do-while .)
    READ            reduce using rule 83 (cycles -> do-while .)
    WRITE           reduce using rule 83 (cycles -> do-while .)
    ID              reduce using rule 83 (cycles -> do-while .)
    WHILE           reduce using rule 83 (cycles -> do-while .)
    DO              reduce using rule 83 (cycles -> do-while .)
    RIGHTKEY        reduce using rule 83 (cycles -> do-while .)
    RETURN          reduce using rule 83 (cycles -> do-while .)


state 82

    (35) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est . RIGHTKEY

    RIGHTKEY        shift and go to state 116


state 83

    (44) est -> llamadaAFunct . est
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 117
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 84

    (41) est -> input . est
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 118
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 85

    (43) est -> assignment . est
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 119
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 86

    (112) output -> WRITE . LEFTPAR output2 RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 120


state 87

    (69) assignment -> ID . ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> ID . ASSGN meteVar llamadaAFunct SEMICOLON
    (46) llamadaAFunct -> ID . cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (47) cuadERA -> .

    ASSGN           shift and go to state 121
    LEFTPAR         reduce using rule 47 (cuadERA -> .)

    cuadERA                        shift and go to state 122

state 88

    (55) declareLocal -> DECLARE . declareRecursivoLocal
    (56) declareRecursivoLocal -> . type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (64) declareRecursivoLocal -> . empty
    (29) type -> . type2
    (117) empty -> .
    (30) type2 -> . INT
    (31) type2 -> . FLOAT
    (32) type2 -> . STRING
    (33) type2 -> . BOOL
    (34) type2 -> . VOID

    IF              reduce using rule 117 (empty -> .)
    DECLARE         reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    declareRecursivoLocal          shift and go to state 123
    type2                          shift and go to state 21
    type                           shift and go to state 124
    empty                          shift and go to state 125

state 89

    (73) conditional -> IF . LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse

    LEFTPAR         shift and go to state 126


state 90

    (40) est -> cycles . est
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
