Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    llamadaAFunct                  shift and go to state 70
    input                          shift and go to state 71
    assignment                     shift and go to state 73
    cycles                         shift and go to state 78
    while                          shift and go to state 79
    empty                          shift and go to state 80
    output                         shift and go to state 81
    declareLocal                   shift and go to state 82

state 51

    (99) exp -> number meteNum . exp2
    (102) exp2 -> . LESS exp
    (103) exp2 -> . GRTR exp
    (104) exp2 -> . EQ exp
    (105) exp2 -> . NOTEQ exp
    (106) exp2 -> . AND exp
    (107) exp2 -> . OR exp
    (108) exp2 -> . SUM meteOper exp
    (110) exp2 -> . MINUS meteOper exp
    (111) exp2 -> . MULTP meteOper exp
    (112) exp2 -> . DIVIDE meteOper exp
    (113) exp2 -> . empty
    (119) empty -> .

    LESS            shift and go to state 85
    GRTR            shift and go to state 90
    EQ              shift and go to state 92
    NOTEQ           shift and go to state 86
    AND             shift and go to state 83
    OR              shift and go to state 93
    SUM             shift and go to state 88
    MINUS           shift and go to state 89
    MULTP           shift and go to state 91
    DIVIDE          shift and go to state 84
    LEFTBRACK       reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTBRACK      reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    INTEGER         reduce using rule 119 (empty -> .)
    RIGHTPAR        reduce using rule 119 (empty -> .)

    exp2                           shift and go to state 87
    empty                          shift and go to state 94

state 52

    (52) number -> INTEGER number2 .

    LESS            reduce using rule 52 (number -> INTEGER number2 .)
    GRTR            reduce using rule 52 (number -> INTEGER number2 .)
    EQ              reduce using rule 52 (number -> INTEGER number2 .)
    NOTEQ           reduce using rule 52 (number -> INTEGER number2 .)
    AND             reduce using rule 52 (number -> INTEGER number2 .)
    OR              reduce using rule 52 (number -> INTEGER number2 .)
    SUM             reduce using rule 52 (number -> INTEGER number2 .)
    MINUS           reduce using rule 52 (number -> INTEGER number2 .)
    MULTP           reduce using rule 52 (number -> INTEGER number2 .)
    DIVIDE          reduce using rule 52 (number -> INTEGER number2 .)
    SEMICOLON       reduce using rule 52 (number -> INTEGER number2 .)
    RIGHTBRACK      reduce using rule 52 (number -> INTEGER number2 .)
    ID              reduce using rule 52 (number -> INTEGER number2 .)
    INTEGER         reduce using rule 52 (number -> INTEGER number2 .)
    RIGHTPAR        reduce using rule 52 (number -> INTEGER number2 .)
    LEFTBRACK       reduce using rule 52 (number -> INTEGER number2 .)
    COMMA           reduce using rule 52 (number -> INTEGER number2 .)


state 53

    (54) number2 -> empty .

    LESS            reduce using rule 54 (number2 -> empty .)
    GRTR            reduce using rule 54 (number2 -> empty .)
    EQ              reduce using rule 54 (number2 -> empty .)
    NOTEQ           reduce using rule 54 (number2 -> empty .)
    AND             reduce using rule 54 (number2 -> empty .)
    OR              reduce using rule 54 (number2 -> empty .)
    SUM             reduce using rule 54 (number2 -> empty .)
    MINUS           reduce using rule 54 (number2 -> empty .)
    MULTP           reduce using rule 54 (number2 -> empty .)
    DIVIDE          reduce using rule 54 (number2 -> empty .)
    LEFTBRACK       reduce using rule 54 (number2 -> empty .)
    COMMA           reduce using rule 54 (number2 -> empty .)
    SEMICOLON       reduce using rule 54 (number2 -> empty .)
    RIGHTBRACK      reduce using rule 54 (number2 -> empty .)
    ID              reduce using rule 54 (number2 -> empty .)
    INTEGER         reduce using rule 54 (number2 -> empty .)
    RIGHTPAR        reduce using rule 54 (number2 -> empty .)


state 54

    (53) number2 -> DOT . INTEGER

    INTEGER         shift and go to state 95


state 55

    (96) exp -> ID meteExp . exp2 generaCuad
    (102) exp2 -> . LESS exp
    (103) exp2 -> . GRTR exp
    (104) exp2 -> . EQ exp
    (105) exp2 -> . NOTEQ exp
    (106) exp2 -> . AND exp
    (107) exp2 -> . OR exp
    (108) exp2 -> . SUM meteOper exp
    (110) exp2 -> . MINUS meteOper exp
    (111) exp2 -> . MULTP meteOper exp
    (112) exp2 -> . DIVIDE meteOper exp
    (113) exp2 -> . empty
    (119) empty -> .

    LESS            shift and go to state 85
    GRTR            shift and go to state 90
    EQ              shift and go to state 92
    NOTEQ           shift and go to state 86
    AND             shift and go to state 83
    OR              shift and go to state 93
    SUM             shift and go to state 88
    MINUS           shift and go to state 89
    MULTP           shift and go to state 91
    DIVIDE          shift and go to state 84
    LEFTBRACK       reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    RIGHTBRACK      reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    INTEGER         reduce using rule 119 (empty -> .)
    RIGHTPAR        reduce using rule 119 (empty -> .)

    exp2                           shift and go to state 96
    empty                          shift and go to state 94

state 56

    (25) array -> LEFTBRACK exp . RIGHTBRACK array

    RIGHTBRACK      shift and go to state 97


state 57

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 . SEMICOLON declareRecursivo

    SEMICOLON       shift and go to state 98


state 58

    (10) declare3 -> COMMA . ID altaVarGlobal declare3

    ID              shift and go to state 99


state 59

    (24) declare3 -> empty .

    SEMICOLON       reduce using rule 24 (declare3 -> empty .)


state 60

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 . RIGHTPAR LEFTKEY est functReturn RIGHTKEY

    RIGHTPAR        shift and go to state 100


state 61

    (17) funct2 -> type . ID altaVarLocal funct3

    ID              shift and go to state 101


state 62

    (19) funct2 -> empty .

    RIGHTPAR        reduce using rule 19 (funct2 -> empty .)


state 63

    (76) do-while -> DO . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    LEFTKEY         shift and go to state 102


state 64

    (118) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 103


state 65

    (35) est -> conditional . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (118) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (114) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN meteVar exp SEMICOLON
    (64) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (119) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 77
    DECLARE         shift and go to state 76
    READ            shift and go to state 64
    WRITE           shift and go to state 74
    ID              shift and go to state 75
    RIGHTKEY        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    WHILE           shift and go to state 66
    FOR             shift and go to state 72
    DO              shift and go to state 63

  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! DECLARE         [ reduce using rule 119 (empty -> .) ]
  ! READ            [ reduce using rule 119 (empty -> .) ]
  ! WRITE           [ reduce using rule 119 (empty -> .) ]
  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! DO              [ reduce using rule 119 (empty -> .) ]

    conditional                    shift and go to state 65
    do-while                       shift and go to state 67
    est                            shift and go to state 104
    for                            shift and go to state 69
    llamadaAFunct                  shift and go to state 70
    input                          shift and go to state 71
    assignment                     shift and go to state 73
    cycles                         shift and go to state 78
    while                          shift and go to state 79
    empty                          shift and go to state 80
    output                         shift and go to state 81
    declareLocal                   shift and go to state 82

state 66

    (77) while -> WHILE . LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 105


state 67

    (75) cycles -> do-while .

    IF              reduce using rule 75 (cycles -> do-while .)
    DECLARE         reduce using rule 75 (cycles -> do-while .)
    READ            reduce using rule 75 (cycles -> do-while .)
    WRITE           reduce using rule 75 (cycles -> do-while .)
    ID              reduce using rule 75 (cycles -> do-while .)
    WHILE           reduce using rule 75 (cycles -> do-while .)
    FOR             reduce using rule 75 (cycles -> do-while .)
    DO              reduce using rule 75 (cycles -> do-while .)
    RIGHTKEY        reduce using rule 75 (cycles -> do-while .)
    RETURN          reduce using rule 75 (cycles -> do-while .)


state 68

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est . RIGHTKEY

    RIGHTKEY        shift and go to state 106


state 69

    (74) cycles -> for .

    IF              reduce using rule 74 (cycles -> for .)
    DECLARE         reduce using rule 74 (cycles -> for .)
    READ            reduce using rule 74 (cycles -> for .)
    WRITE           reduce using rule 74 (cycles -> for .)
    ID              reduce using rule 74 (cycles -> for .)
    WHILE           reduce using rule 74 (cycles -> for .)
    FOR             reduce using rule 74 (cycles -> for .)
    DO              reduce using rule 74 (cycles -> for .)
    RIGHTKEY        reduce using rule 74 (cycles -> for .)
    RETURN          reduce using rule 74 (cycles -> for .)


state 70

    (41) est -> llamadaAFunct . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (118) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (114) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN meteVar exp SEMICOLON
    (64) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (119) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 77
    DECLARE         shift and go to state 76
    READ            shift and go to state 64
    WRITE           shift and go to state 74
    ID              shift and go to state 75
    RIGHTKEY        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    WHILE           shift and go to state 66
    FOR             shift and go to state 72
    DO              shift and go to state 63

  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! DECLARE         [ reduce using rule 119 (empty -> .) ]
  ! READ            [ reduce using rule 119 (empty -> .) ]
  ! WRITE           [ reduce using rule 119 (empty -> .) ]
  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! DO              [ reduce using rule 119 (empty -> .) ]

    conditional                    shift and go to state 65
    do-while                       shift and go to state 67
    est                            shift and go to state 107
    for                            shift and go to state 69
    llamadaAFunct                  shift and go to state 70
    input                          shift and go to state 71
    assignment                     shift and go to state 73
    cycles                         shift and go to state 78
    while                          shift and go to state 79
    empty                          shift and go to state 80
    output                         shift and go to state 81
    declareLocal                   shift and go to state 82

state 71

    (38) est -> input . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (118) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (114) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN meteVar exp SEMICOLON
    (64) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (119) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 77
    DECLARE         shift and go to state 76
    READ            shift and go to state 64
    WRITE           shift and go to state 74
    ID              shift and go to state 75
    RIGHTKEY        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    WHILE           shift and go to state 66
    FOR             shift and go to state 72
    DO              shift and go to state 63

  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! DECLARE         [ reduce using rule 119 (empty -> .) ]
  ! READ            [ reduce using rule 119 (empty -> .) ]
  ! WRITE           [ reduce using rule 119 (empty -> .) ]
  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! DO              [ reduce using rule 119 (empty -> .) ]

    conditional                    shift and go to state 65
    do-while                       shift and go to state 67
    est                            shift and go to state 108
    for                            shift and go to state 69
    llamadaAFunct                  shift and go to state 70
    input                          shift and go to state 71
    assignment                     shift and go to state 73
    cycles                         shift and go to state 78
    while                          shift and go to state 79
    empty                          shift and go to state 80
    output                         shift and go to state 81
    declareLocal                   shift and go to state 82

state 72

    (80) for -> FOR . LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 109


state 73

    (40) est -> assignment . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (118) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (114) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN meteVar exp SEMICOLON
    (64) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (119) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 77
    DECLARE         shift and go to state 76
    READ            shift and go to state 64
    WRITE           shift and go to state 74
    ID              shift and go to state 75
    RIGHTKEY        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    WHILE           shift and go to state 66
    FOR             shift and go to state 72
    DO              shift and go to state 63

  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! DECLARE         [ reduce using rule 119 (empty -> .) ]
  ! READ            [ reduce using rule 119 (empty -> .) ]
  ! WRITE           [ reduce using rule 119 (empty -> .) ]
  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! DO              [ reduce using rule 119 (empty -> .) ]

    conditional                    shift and go to state 65
    do-while                       shift and go to state 67
    est                            shift and go to state 110
    for                            shift and go to state 69
    llamadaAFunct                  shift and go to state 70
    input                          shift and go to state 71
    assignment                     shift and go to state 73
    cycles                         shift and go to state 78
    while                          shift and go to state 79
    empty                          shift and go to state 80
    output                         shift and go to state 81
    declareLocal                   shift and go to state 82

state 74

    (114) output -> WRITE . LEFTPAR output2 RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 111


state 75

    (63) assignment -> ID . ASSGN meteVar exp SEMICOLON
    (64) assignment -> ID . ASSGN meteVar llamadaAFunct SEMICOLON
    (43) llamadaAFunct -> ID . LEFTPAR llamadaAFunct2 RIGHTPAR

    ASSGN           shift and go to state 112
    LEFTPAR         shift and go to state 113


state 76

    (49) declareLocal -> DECLARE . declareRecursivoLocal
    (50) declareRecursivoLocal -> . type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (58) declareRecursivoLocal -> . empty
    (27) type -> . type2
    (119) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    IF              reduce using rule 119 (empty -> .)
    DECLARE         reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    WRITE           reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)
    RIGHTKEY        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivoLocal          shift and go to state 114
    type2                          shift and go to state 19
    type                           shift and go to state 115
    empty                          shift and go to state 116

state 77

    (67) conditional -> IF . LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse

    LEFTPAR         shift and go to state 117


state 78

    (37) est -> cycles . est
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (67) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (72) cycles -> . while
    (73) cycles -> . empty
    (74) cycles -> . for
    (75) cycles -> . do-while
    (118) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (114) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN meteVar exp SEMICOLON
    (64) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (66) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (119) empty -> .
    (77) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (76) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 77
    DECLARE         shift and go to state 76
    READ            shift and go to state 64
    WRITE           shift and go to state 74
    ID              shift and go to state 75
    RIGHTKEY        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    WHILE           shift and go to state 66
    FOR             shift and go to state 72
    DO              shift and go to state 63

  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! DECLARE         [ reduce using rule 119 (empty -> .) ]
  ! READ            [ reduce using rule 119 (empty -> .) ]
  ! WRITE           [ reduce using rule 119 (empty -> .) ]
  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! DO              [ reduce using rule 119 (empty -> .) ]

    conditional                    shift and go to state 65
    do-while                       shift and go to state 67
    est                            shift and go to state 118
    for                            shift and go to state 69
    llamadaAFunct                  shift and go to state 70
    input                          shift and go to state 71
    assignment                     shift and go to state 73
    cycles                         shift and go to state 78
    while                          shift and go to state 79
    empty                          shift and go to state 80
    output                         shift and go to state 81
    declareLocal                   shift and go to state 82

state 79

    (72) cycles -> while .

    IF              reduce using rule 72 (cycles -> while .)
    DECLARE         reduce using rule 72 (cycles -> while .)
    READ            reduce using rule 72 (cycles -> while .)
    WRITE           reduce using rule 72 (cycles -> while .)
    ID              reduce using rule 72 (cycles -> while .)
    WHILE           reduce using rule 72 (cycles -> while .)
    FOR             reduce using rule 72 (cycles -> while .)
    DO              reduce using rule 72 (cycles -> while .)
    RIGHTKEY        reduce using rule 72 (cycles -> while .)
    RETURN          reduce using rule 72 (cycles -> while .)


state 80

    (42) est -> empty .
    (59) declareLocal -> empty .
    (73) cycles -> empty .
    (66) assignment -> empty .
    (44) llamadaAFunct -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 59 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 44 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 42 (est -> empty .)
    RIGHTKEY        reduce using rule 42 (est -> empty .)
    RETURN          reduce using rule 42 (est -> empty .)
    IF              reduce using rule 44 (llamadaAFunct -> empty .)
    DECLARE         reduce using rule 44 (llamadaAFunct -> empty .)
    READ            reduce using rule 44 (llamadaAFunct -> empty .)
    WRITE           reduce using rule 44 (llamadaAFunct -> empty .)
    ID              reduce using rule 44 (llamadaAFunct -> empty .)
    WHILE           reduce using rule 44 (llamadaAFunct -> empty .)
    FOR             reduce using rule 44 (llamadaAFunct -> empty .)
    DO              reduce using rule 44 (llamadaAFunct -> empty .)

  ! IF              [ reduce using rule 59 (declareLocal -> empty .) ]
  ! DECLARE         [ reduce using rule 59 (declareLocal -> empty .) ]
  ! READ            [ reduce using rule 59 (declareLocal -> empty .) ]
  ! WRITE           [ reduce using rule 59 (declareLocal -> empty .) ]
  ! ID              [ reduce using rule 59 (declareLocal -> empty .) ]
  ! WHILE           [ reduce using rule 59 (declareLocal -> empty .) ]
  ! FOR             [ reduce using rule 59 (declareLocal -> empty .) ]
  ! DO              [ reduce using rule 59 (declareLocal -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 59 (declareLocal -> empty .) ]
