Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    (52) assignment -> . ID ASSGN NUMBER SEMICOLON
    (53) assignment -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (85) empty -> .
    (61) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (64) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (60) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 69
    DECLARE         shift and go to state 68
    READ            shift and go to state 57
    WRITE           shift and go to state 66
    ID              shift and go to state 67
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 64
    DO              shift and go to state 55

  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! DECLARE         [ reduce using rule 85 (empty -> .) ]
  ! READ            [ reduce using rule 85 (empty -> .) ]
  ! WRITE           [ reduce using rule 85 (empty -> .) ]
  ! ID              [ reduce using rule 85 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 85 (empty -> .) ]
  ! WHILE           [ reduce using rule 85 (empty -> .) ]
  ! FOR             [ reduce using rule 85 (empty -> .) ]
  ! DO              [ reduce using rule 85 (empty -> .) ]

    funct                          shift and go to state 56
    conditional                    shift and go to state 58
    do-while                       shift and go to state 60
    est                            shift and go to state 93
    for                            shift and go to state 62
    input                          shift and go to state 63
    assignment                     shift and go to state 65
    cycles                         shift and go to state 70
    while                          shift and go to state 71
    empty                          shift and go to state 72
    output                         shift and go to state 73
    declareLocal                   shift and go to state 74

state 59

    (61) while -> WHILE . LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 94


state 60

    (59) cycles -> do-while .

    IF              reduce using rule 59 (cycles -> do-while .)
    DECLARE         reduce using rule 59 (cycles -> do-while .)
    READ            reduce using rule 59 (cycles -> do-while .)
    WRITE           reduce using rule 59 (cycles -> do-while .)
    ID              reduce using rule 59 (cycles -> do-while .)
    FUNCTION        reduce using rule 59 (cycles -> do-while .)
    WHILE           reduce using rule 59 (cycles -> do-while .)
    FOR             reduce using rule 59 (cycles -> do-while .)
    DO              reduce using rule 59 (cycles -> do-while .)
    RIGHTKEY        reduce using rule 59 (cycles -> do-while .)


state 61

    (30) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est . RIGHTKEY

    RIGHTKEY        shift and go to state 95


state 62

    (58) cycles -> for .

    IF              reduce using rule 58 (cycles -> for .)
    DECLARE         reduce using rule 58 (cycles -> for .)
    READ            reduce using rule 58 (cycles -> for .)
    WRITE           reduce using rule 58 (cycles -> for .)
    ID              reduce using rule 58 (cycles -> for .)
    FUNCTION        reduce using rule 58 (cycles -> for .)
    WHILE           reduce using rule 58 (cycles -> for .)
    FOR             reduce using rule 58 (cycles -> for .)
    DO              reduce using rule 58 (cycles -> for .)
    RIGHTKEY        reduce using rule 58 (cycles -> for .)


state 63

    (47) est -> input . est
    (32) est -> . conditional est
    (33) est -> . declareLocal
    (46) est -> . cycles est
    (47) est -> . input est
    (48) est -> . output est
    (49) est -> . assignment est
    (50) est -> . funct est
    (51) est -> . empty
    (54) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (42) declareLocal -> . empty
    (57) cycles -> . while
    (58) cycles -> . for
    (59) cycles -> . do-while
    (84) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (81) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (52) assignment -> . ID ASSGN NUMBER SEMICOLON
    (53) assignment -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (85) empty -> .
    (61) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (64) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (60) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 69
    DECLARE         shift and go to state 68
    READ            shift and go to state 57
    WRITE           shift and go to state 66
    ID              shift and go to state 67
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 64
    DO              shift and go to state 55

  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! DECLARE         [ reduce using rule 85 (empty -> .) ]
  ! READ            [ reduce using rule 85 (empty -> .) ]
  ! WRITE           [ reduce using rule 85 (empty -> .) ]
  ! ID              [ reduce using rule 85 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 85 (empty -> .) ]
  ! WHILE           [ reduce using rule 85 (empty -> .) ]
  ! FOR             [ reduce using rule 85 (empty -> .) ]
  ! DO              [ reduce using rule 85 (empty -> .) ]

    funct                          shift and go to state 56
    conditional                    shift and go to state 58
    do-while                       shift and go to state 60
    est                            shift and go to state 96
    for                            shift and go to state 62
    input                          shift and go to state 63
    assignment                     shift and go to state 65
    cycles                         shift and go to state 70
    while                          shift and go to state 71
    empty                          shift and go to state 72
    output                         shift and go to state 73
    declareLocal                   shift and go to state 74

state 64

    (64) for -> FOR . LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 97


state 65

    (49) est -> assignment . est
    (32) est -> . conditional est
    (33) est -> . declareLocal
    (46) est -> . cycles est
    (47) est -> . input est
    (48) est -> . output est
    (49) est -> . assignment est
    (50) est -> . funct est
    (51) est -> . empty
    (54) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (42) declareLocal -> . empty
    (57) cycles -> . while
    (58) cycles -> . for
    (59) cycles -> . do-while
    (84) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (81) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (52) assignment -> . ID ASSGN NUMBER SEMICOLON
    (53) assignment -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (85) empty -> .
    (61) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (64) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (60) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 69
    DECLARE         shift and go to state 68
    READ            shift and go to state 57
    WRITE           shift and go to state 66
    ID              shift and go to state 67
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 64
    DO              shift and go to state 55

  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! DECLARE         [ reduce using rule 85 (empty -> .) ]
  ! READ            [ reduce using rule 85 (empty -> .) ]
  ! WRITE           [ reduce using rule 85 (empty -> .) ]
  ! ID              [ reduce using rule 85 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 85 (empty -> .) ]
  ! WHILE           [ reduce using rule 85 (empty -> .) ]
  ! FOR             [ reduce using rule 85 (empty -> .) ]
  ! DO              [ reduce using rule 85 (empty -> .) ]

    funct                          shift and go to state 56
    conditional                    shift and go to state 58
    do-while                       shift and go to state 60
    est                            shift and go to state 98
    for                            shift and go to state 62
    input                          shift and go to state 63
    assignment                     shift and go to state 65
    cycles                         shift and go to state 70
    while                          shift and go to state 71
    empty                          shift and go to state 72
    output                         shift and go to state 73
    declareLocal                   shift and go to state 74

state 66

    (81) output -> WRITE . LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 99


state 67

    (52) assignment -> ID . ASSGN NUMBER SEMICOLON

    ASSGN           shift and go to state 100


state 68

    (34) declareLocal -> DECLARE . declareRecursivoLocal
    (35) declareRecursivoLocal -> . type ID assignmentDecl altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (41) declareRecursivoLocal -> . empty
    (24) type -> . type2
    (85) empty -> .
    (25) type2 -> . INT
    (26) type2 -> . FLOAT
    (27) type2 -> . STRING
    (28) type2 -> . BOOL
    (29) type2 -> . VOID

    RIGHTKEY        reduce using rule 85 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivoLocal          shift and go to state 101
    type2                          shift and go to state 19
    type                           shift and go to state 102
    empty                          shift and go to state 103

state 69

    (54) conditional -> IF . LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTPAR         shift and go to state 104


state 70

    (46) est -> cycles . est
    (32) est -> . conditional est
    (33) est -> . declareLocal
    (46) est -> . cycles est
    (47) est -> . input est
    (48) est -> . output est
    (49) est -> . assignment est
    (50) est -> . funct est
    (51) est -> . empty
    (54) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (42) declareLocal -> . empty
    (57) cycles -> . while
    (58) cycles -> . for
    (59) cycles -> . do-while
    (84) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (81) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (52) assignment -> . ID ASSGN NUMBER SEMICOLON
    (53) assignment -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (85) empty -> .
    (61) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (64) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (60) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 69
    DECLARE         shift and go to state 68
    READ            shift and go to state 57
    WRITE           shift and go to state 66
    ID              shift and go to state 67
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 64
    DO              shift and go to state 55

  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! DECLARE         [ reduce using rule 85 (empty -> .) ]
  ! READ            [ reduce using rule 85 (empty -> .) ]
  ! WRITE           [ reduce using rule 85 (empty -> .) ]
  ! ID              [ reduce using rule 85 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 85 (empty -> .) ]
  ! WHILE           [ reduce using rule 85 (empty -> .) ]
  ! FOR             [ reduce using rule 85 (empty -> .) ]
  ! DO              [ reduce using rule 85 (empty -> .) ]

    funct                          shift and go to state 56
    conditional                    shift and go to state 58
    do-while                       shift and go to state 60
    est                            shift and go to state 105
    for                            shift and go to state 62
    input                          shift and go to state 63
    assignment                     shift and go to state 65
    cycles                         shift and go to state 70
    while                          shift and go to state 71
    empty                          shift and go to state 72
    output                         shift and go to state 73
    declareLocal                   shift and go to state 74

state 71

    (57) cycles -> while .

    IF              reduce using rule 57 (cycles -> while .)
    DECLARE         reduce using rule 57 (cycles -> while .)
    READ            reduce using rule 57 (cycles -> while .)
    WRITE           reduce using rule 57 (cycles -> while .)
    ID              reduce using rule 57 (cycles -> while .)
    FUNCTION        reduce using rule 57 (cycles -> while .)
    WHILE           reduce using rule 57 (cycles -> while .)
    FOR             reduce using rule 57 (cycles -> while .)
    DO              reduce using rule 57 (cycles -> while .)
    RIGHTKEY        reduce using rule 57 (cycles -> while .)


state 72

    (51) est -> empty .
    (42) declareLocal -> empty .
    (53) assignment -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 42 (declareLocal -> empty .)
    RIGHTKEY        reduce using rule 42 (declareLocal -> empty .)
    IF              reduce using rule 53 (assignment -> empty .)
    DECLARE         reduce using rule 53 (assignment -> empty .)
    READ            reduce using rule 53 (assignment -> empty .)
    WRITE           reduce using rule 53 (assignment -> empty .)
    ID              reduce using rule 53 (assignment -> empty .)
    FUNCTION        reduce using rule 53 (assignment -> empty .)
    WHILE           reduce using rule 53 (assignment -> empty .)
    FOR             reduce using rule 53 (assignment -> empty .)
    DO              reduce using rule 53 (assignment -> empty .)

  ! RIGHTKEY        [ reduce using rule 51 (est -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 53 (assignment -> empty .) ]


state 73

    (48) est -> output . est
    (32) est -> . conditional est
    (33) est -> . declareLocal
    (46) est -> . cycles est
    (47) est -> . input est
    (48) est -> . output est
    (49) est -> . assignment est
    (50) est -> . funct est
    (51) est -> . empty
    (54) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (42) declareLocal -> . empty
    (57) cycles -> . while
    (58) cycles -> . for
    (59) cycles -> . do-while
    (84) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (81) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (52) assignment -> . ID ASSGN NUMBER SEMICOLON
    (53) assignment -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (85) empty -> .
    (61) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (64) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (60) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 69
    DECLARE         shift and go to state 68
    READ            shift and go to state 57
    WRITE           shift and go to state 66
    ID              shift and go to state 67
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 64
    DO              shift and go to state 55

  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! DECLARE         [ reduce using rule 85 (empty -> .) ]
  ! READ            [ reduce using rule 85 (empty -> .) ]
  ! WRITE           [ reduce using rule 85 (empty -> .) ]
  ! ID              [ reduce using rule 85 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 85 (empty -> .) ]
  ! WHILE           [ reduce using rule 85 (empty -> .) ]
  ! FOR             [ reduce using rule 85 (empty -> .) ]
  ! DO              [ reduce using rule 85 (empty -> .) ]

    funct                          shift and go to state 56
    conditional                    shift and go to state 58
    do-while                       shift and go to state 60
    est                            shift and go to state 106
    for                            shift and go to state 62
    input                          shift and go to state 63
    assignment                     shift and go to state 65
    cycles                         shift and go to state 70
    while                          shift and go to state 71
    empty                          shift and go to state 72
    output                         shift and go to state 73
    declareLocal                   shift and go to state 74

state 74

    (33) est -> declareLocal .

    RIGHTKEY        reduce using rule 33 (est -> declareLocal .)


state 75

    (22) array -> LEFTBRACK exp RIGHTBRACK array .

    COMMA           reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    LESS            reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    GRTR            reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    EQ              reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    NOTEQ           reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    AND             reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    OR              reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    ID              reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)


state 76

    (76) exp2 -> AND .

    SEMICOLON       reduce using rule 76 (exp2 -> AND .)


state 77

    (78) exp2 -> arithmeticExp .

    SEMICOLON       reduce using rule 78 (exp2 -> arithmeticExp .)


state 78

    (72) exp2 -> LESS .

    SEMICOLON       reduce using rule 72 (exp2 -> LESS .)


state 79

    (75) exp2 -> NOTEQ .

    SEMICOLON       reduce using rule 75 (exp2 -> NOTEQ .)


state 80

    (71) exp -> ID array exp2 . SEMICOLON

    SEMICOLON       shift and go to state 107


state 81

    (77) exp2 -> OR .

    SEMICOLON       reduce using rule 77 (exp2 -> OR .)


state 82

    (73) exp2 -> GRTR .

    SEMICOLON       reduce using rule 73 (exp2 -> GRTR .)


state 83

    (74) exp2 -> EQ .

    SEMICOLON       reduce using rule 74 (exp2 -> EQ .)


state 84

    (79) arithmeticExp -> ID . EQ ID arithmeticOp ID arithmeticExp

    EQ              shift and go to state 108


state 85

    (80) arithmeticExp -> empty .

    SEMICOLON       reduce using rule 80 (arithmeticExp -> empty .)


state 86

    (8) declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo .

    FUNCTION        reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo .)
    MAIN            reduce using rule 8 (declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo .)


state 87

    (10) declare3 -> COMMA ID altaVarGlobal . declare3
    (10) declare3 -> . COMMA ID altaVarGlobal declare3
    (21) declare3 -> . empty
    (85) empty -> .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 85 (empty -> .)

    empty                          shift and go to state 45
    declare3                       shift and go to state 109

state 88

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 110


state 89

    (14) funct2 -> type ID . funct3
    (15) funct3 -> . COMMA funct type ID funct3
    (17) funct3 -> . empty
    (85) empty -> .

    COMMA           shift and go to state 112
    RIGHTPAR        reduce using rule 85 (empty -> .)

    funct3                         shift and go to state 111
    empty                          shift and go to state 113

state 90

    (60) do-while -> DO LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
    (32) est -> . conditional est
    (33) est -> . declareLocal
    (46) est -> . cycles est
    (47) est -> . input est
    (48) est -> . output est
    (49) est -> . assignment est
    (50) est -> . funct est
    (51) est -> . empty
    (54) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (42) declareLocal -> . empty
    (57) cycles -> . while
    (58) cycles -> . for
    (59) cycles -> . do-while
    (84) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (81) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (52) assignment -> . ID ASSGN NUMBER SEMICOLON
    (53) assignment -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (85) empty -> .
    (61) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (64) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (60) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 69
    DECLARE         shift and go to state 68
    READ            shift and go to state 57
    WRITE           shift and go to state 66
    ID              shift and go to state 67
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 64
    DO              shift and go to state 55

  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! DECLARE         [ reduce using rule 85 (empty -> .) ]
  ! READ            [ reduce using rule 85 (empty -> .) ]
  ! WRITE           [ reduce using rule 85 (empty -> .) ]
  ! ID              [ reduce using rule 85 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 85 (empty -> .) ]
  ! WHILE           [ reduce using rule 85 (empty -> .) ]
  ! FOR             [ reduce using rule 85 (empty -> .) ]
  ! DO              [ reduce using rule 85 (empty -> .) ]

    funct                          shift and go to state 56
    conditional                    shift and go to state 58
    do-while                       shift and go to state 60
    est                            shift and go to state 114
    for                            shift and go to state 62
    input                          shift and go to state 63
    assignment                     shift and go to state 65
    cycles                         shift and go to state 70
    while                          shift and go to state 71
    empty                          shift and go to state 72
    output                         shift and go to state 73
    declareLocal                   shift and go to state 74

state 91

    (50) est -> funct est .

    RIGHTKEY        reduce using rule 50 (est -> funct est .)


state 92

    (84) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 115


state 93

    (32) est -> conditional est .

    RIGHTKEY        reduce using rule 32 (est -> conditional est .)


state 94

    (61) while -> WHILE LEFTPAR . while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (62) while2 -> . exp while2
    (63) while2 -> . empty
    (71) exp -> . ID array exp2 SEMICOLON
    (85) empty -> .

    ID              shift and go to state 42
    RIGHTPAR        reduce using rule 85 (empty -> .)

    while2                         shift and go to state 116
    exp                            shift and go to state 117
    empty                          shift and go to state 118

state 95

    (30) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .

    END             reduce using rule 30 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .)


state 96

    (47) est -> input est .

    RIGHTKEY        reduce using rule 47 (est -> input est .)


state 97

    (64) for -> FOR LEFTPAR . for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (67) for2 -> . ID ASSGN ID for2
    (68) for2 -> . empty
    (85) empty -> .

    ID              shift and go to state 120
    SEMICOLON       reduce using rule 85 (empty -> .)

    for2                           shift and go to state 119
    empty                          shift and go to state 121

state 98

    (49) est -> assignment est .

    RIGHTKEY        reduce using rule 49 (est -> assignment est .)


state 99

    (81) output -> WRITE LEFTPAR . output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (82) output2 -> . ID output2
    (83) output2 -> . empty
    (85) empty -> .

    ID              shift and go to state 123
    QUOTE           reduce using rule 85 (empty -> .)

    output2                        shift and go to state 122
    empty                          shift and go to state 124

state 100

    (52) assignment -> ID ASSGN . NUMBER SEMICOLON

    NUMBER          shift and go to state 125


state 101

    (34) declareLocal -> DECLARE declareRecursivoLocal .

    RIGHTKEY        reduce using rule 34 (declareLocal -> DECLARE declareRecursivoLocal .)


state 102

    (35) declareRecursivoLocal -> type . ID assignmentDecl altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal

    ID              shift and go to state 126


state 103

    (41) declareRecursivoLocal -> empty .

    RIGHTKEY        reduce using rule 41 (declareRecursivoLocal -> empty .)


state 104

    (54) conditional -> IF LEFTPAR . conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (55) conditional2 -> . exp conditional2
    (56) conditional2 -> . empty
    (71) exp -> . ID array exp2 SEMICOLON
    (85) empty -> .

    ID              shift and go to state 42
    RIGHTPAR        reduce using rule 85 (empty -> .)

    conditional2                   shift and go to state 129
    exp                            shift and go to state 128
    empty                          shift and go to state 127

state 105

    (46) est -> cycles est .

    RIGHTKEY        reduce using rule 46 (est -> cycles est .)


state 106

    (48) est -> output est .

    RIGHTKEY        reduce using rule 48 (est -> output est .)


state 107

    (71) exp -> ID array exp2 SEMICOLON .

    ID              reduce using rule 71 (exp -> ID array exp2 SEMICOLON .)
    SEMICOLON       reduce using rule 71 (exp -> ID array exp2 SEMICOLON .)
    RIGHTPAR        reduce using rule 71 (exp -> ID array exp2 SEMICOLON .)
    RIGHTBRACK      reduce using rule 71 (exp -> ID array exp2 SEMICOLON .)
    QUOTE           reduce using rule 71 (exp -> ID array exp2 SEMICOLON .)


state 108

    (79) arithmeticExp -> ID EQ . ID arithmeticOp ID arithmeticExp

    ID              shift and go to state 130


state 109

