Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTDECR
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 97
    FOR             shift and go to state 103
    DO              shift and go to state 94

  ! IF              [ reduce using rule 133 (empty -> .) ]
  ! DECLARE         [ reduce using rule 133 (empty -> .) ]
  ! READ            [ reduce using rule 133 (empty -> .) ]
  ! WRITE           [ reduce using rule 133 (empty -> .) ]
  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! WHILE           [ reduce using rule 133 (empty -> .) ]
  ! FOR             [ reduce using rule 133 (empty -> .) ]
  ! DO              [ reduce using rule 133 (empty -> .) ]

    conditional                    shift and go to state 96
    do-while                       shift and go to state 98
    est                            shift and go to state 99
    for                            shift and go to state 100
    llamadaAFunct                  shift and go to state 101
    input                          shift and go to state 102
    assignment                     shift and go to state 104
    cycles                         shift and go to state 109
    while                          shift and go to state 110
    empty                          shift and go to state 111
    output                         shift and go to state 112
    declareLocal                   shift and go to state 113

state 77

    (120) exp2 -> AND meteOper . exp
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    RIGHTBRACK      reduce using rule 133 (empty -> .)
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 114
    empty                          shift and go to state 46

state 78

    (126) exp2 -> DIVIDE meteOper . exp
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    RIGHTBRACK      reduce using rule 133 (empty -> .)
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 115
    empty                          shift and go to state 46

state 79

    (116) exp2 -> LESS meteOper . exp
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    RIGHTBRACK      reduce using rule 133 (empty -> .)
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 116
    empty                          shift and go to state 46

state 80

    (119) exp2 -> NOTEQ meteOper . exp
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    RIGHTBRACK      reduce using rule 133 (empty -> .)
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 117
    empty                          shift and go to state 46

state 81

    (122) exp2 -> SUM meteOper . exp
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    RIGHTBRACK      reduce using rule 133 (empty -> .)
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 118
    empty                          shift and go to state 46

state 82

    (124) exp2 -> MINUS meteOper . exp
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    RIGHTBRACK      reduce using rule 133 (empty -> .)
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 119
    empty                          shift and go to state 46

state 83

    (117) exp2 -> GRTR meteOper . exp
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    RIGHTBRACK      reduce using rule 133 (empty -> .)
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 120
    empty                          shift and go to state 46

state 84

    (125) exp2 -> MULTP meteOper . exp
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    RIGHTBRACK      reduce using rule 133 (empty -> .)
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 121
    empty                          shift and go to state 46

state 85

    (118) exp2 -> EQ meteOper . exp
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    RIGHTBRACK      reduce using rule 133 (empty -> .)
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 122
    empty                          shift and go to state 46

state 86

    (121) exp2 -> OR meteOper . exp
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    RIGHTBRACK      reduce using rule 133 (empty -> .)
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 123
    empty                          shift and go to state 46

state 87

    (108) exp -> LEFTPAR metePar exp . RIGHTPAR sacaPar exp2 generaCuad

    RIGHTPAR        shift and go to state 124


state 88

    (107) exp -> ID meteExp exp2 .

    LEFTBRACK       reduce using rule 107 (exp -> ID meteExp exp2 .)
    COMMA           reduce using rule 107 (exp -> ID meteExp exp2 .)
    SEMICOLON       reduce using rule 107 (exp -> ID meteExp exp2 .)
    RIGHTBRACK      reduce using rule 107 (exp -> ID meteExp exp2 .)
    RIGHTPAR        reduce using rule 107 (exp -> ID meteExp exp2 .)
    ID              reduce using rule 107 (exp -> ID meteExp exp2 .)
    LEFTPAR         reduce using rule 107 (exp -> ID meteExp exp2 .)
    INTEGER         reduce using rule 107 (exp -> ID meteExp exp2 .)
    FLOAT           reduce using rule 107 (exp -> ID meteExp exp2 .)
    LESS            reduce using rule 107 (exp -> ID meteExp exp2 .)
    GRTR            reduce using rule 107 (exp -> ID meteExp exp2 .)
    EQ              reduce using rule 107 (exp -> ID meteExp exp2 .)
    NOTEQ           reduce using rule 107 (exp -> ID meteExp exp2 .)
    AND             reduce using rule 107 (exp -> ID meteExp exp2 .)
    OR              reduce using rule 107 (exp -> ID meteExp exp2 .)
    SUM             reduce using rule 107 (exp -> ID meteExp exp2 .)
    MINUS           reduce using rule 107 (exp -> ID meteExp exp2 .)
    MULTP           reduce using rule 107 (exp -> ID meteExp exp2 .)
    DIVIDE          reduce using rule 107 (exp -> ID meteExp exp2 .)


state 89

    (25) array -> LEFTBRACK exp RIGHTBRACK . array
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (133) empty -> .

    LEFTBRACK       shift and go to state 47
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)

    array                          shift and go to state 125
    empty                          shift and go to state 50

state 90

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON . declareRecursivo
    (8) declareRecursivo -> . type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (23) declareRecursivo -> . empty
    (27) type -> . type2
    (133) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    FUNCTION        reduce using rule 133 (empty -> .)
    MAIN            reduce using rule 133 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivo               shift and go to state 126
    type                           shift and go to state 17
    empty                          shift and go to state 18
    type2                          shift and go to state 19

state 91

    (10) declare3 -> COMMA ID . altaVarGlobal declare3
    (22) altaVarGlobal -> .

    COMMA           reduce using rule 22 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 22 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 127

state 92

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR . LEFTKEY est functReturn RIGHTKEY

    LEFTKEY         shift and go to state 128


state 93

    (17) funct2 -> type ID . altaVarLocal funct3
    (63) altaVarLocal -> .

    COMMA           reduce using rule 63 (altaVarLocal -> .)
    RIGHTPAR        reduce using rule 63 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 129

state 94

    (80) do-while -> DO . meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
    (82) meteSalto -> .

    LEFTKEY         reduce using rule 82 (meteSalto -> .)

    meteSalto                      shift and go to state 130

state 95

    (132) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 131


state 96

    (36) est -> conditional . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . for
    (79) cycles -> . do-while
    (132) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (128) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (133) empty -> .
    (83) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (87) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (80) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 108
    DECLARE         shift and go to state 107
    READ            shift and go to state 95
    WRITE           shift and go to state 105
    ID              shift and go to state 106
    RIGHTKEY        reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    WHILE           shift and go to state 97
    FOR             shift and go to state 103
    DO              shift and go to state 94

  ! IF              [ reduce using rule 133 (empty -> .) ]
  ! DECLARE         [ reduce using rule 133 (empty -> .) ]
  ! READ            [ reduce using rule 133 (empty -> .) ]
  ! WRITE           [ reduce using rule 133 (empty -> .) ]
  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! WHILE           [ reduce using rule 133 (empty -> .) ]
  ! FOR             [ reduce using rule 133 (empty -> .) ]
  ! DO              [ reduce using rule 133 (empty -> .) ]

    conditional                    shift and go to state 96
    do-while                       shift and go to state 98
    est                            shift and go to state 132
    for                            shift and go to state 100
    llamadaAFunct                  shift and go to state 101
    input                          shift and go to state 102
    assignment                     shift and go to state 104
    cycles                         shift and go to state 109
    while                          shift and go to state 110
    empty                          shift and go to state 111
    output                         shift and go to state 112
    declareLocal                   shift and go to state 113

state 97

    (83) while -> WHILE . LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF

    LEFTPAR         shift and go to state 133


state 98

    (79) cycles -> do-while .

    IF              reduce using rule 79 (cycles -> do-while .)
    DECLARE         reduce using rule 79 (cycles -> do-while .)
    READ            reduce using rule 79 (cycles -> do-while .)
    WRITE           reduce using rule 79 (cycles -> do-while .)
    ID              reduce using rule 79 (cycles -> do-while .)
    WHILE           reduce using rule 79 (cycles -> do-while .)
    FOR             reduce using rule 79 (cycles -> do-while .)
    DO              reduce using rule 79 (cycles -> do-while .)
    RIGHTKEY        reduce using rule 79 (cycles -> do-while .)
    RETURN          reduce using rule 79 (cycles -> do-while .)


state 99

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est . RIGHTKEY

    RIGHTKEY        shift and go to state 134


state 100

    (78) cycles -> for .

    IF              reduce using rule 78 (cycles -> for .)
    DECLARE         reduce using rule 78 (cycles -> for .)
    READ            reduce using rule 78 (cycles -> for .)
    WRITE           reduce using rule 78 (cycles -> for .)
    ID              reduce using rule 78 (cycles -> for .)
    WHILE           reduce using rule 78 (cycles -> for .)
    FOR             reduce using rule 78 (cycles -> for .)
    DO              reduce using rule 78 (cycles -> for .)
    RIGHTKEY        reduce using rule 78 (cycles -> for .)
    RETURN          reduce using rule 78 (cycles -> for .)


state 101

    (42) est -> llamadaAFunct . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . for
    (79) cycles -> . do-while
    (132) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (128) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (133) empty -> .
    (83) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (87) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (80) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
