Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    CIRCLIE
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    exp2                           shift and go to state 75
    arithmeticExp                  shift and go to state 72
    empty                          shift and go to state 80

state 48

<<<<<<< HEAD
    (15) array -> empty .

    LESS            reduce using rule 15 (array -> empty .)
    GRTR            reduce using rule 15 (array -> empty .)
    EQ              reduce using rule 15 (array -> empty .)
    NOTEQ           reduce using rule 15 (array -> empty .)
    AND             reduce using rule 15 (array -> empty .)
    OR              reduce using rule 15 (array -> empty .)
    ID              reduce using rule 15 (array -> empty .)
    SEMICOLON       reduce using rule 15 (array -> empty .)
    COMMA           reduce using rule 15 (array -> empty .)
=======
    (20) cuerpo2 -> est .

    RIGHTKEY        reduce using rule 20 (cuerpo2 -> est .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 49

<<<<<<< HEAD
    (7) declareRecursivo -> type ID declare2 declare3 SEMICOLON . declareRecursivo
    (7) declareRecursivo -> . type ID declare2 declare3 SEMICOLON declareRecursivo
    (8) declareRecursivo -> . empty
    (16) type -> . type2
    (68) empty -> .
    (17) type2 -> . INT
    (18) type2 -> . FLOAT
    (19) type2 -> . STRING
    (20) type2 -> . BOOL
    (21) type2 -> . VOID

    FUNCTION        reduce using rule 68 (empty -> .)
    MAIN            reduce using rule 68 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivo               shift and go to state 81
    type                           shift and go to state 17
    empty                          shift and go to state 18
    type2                          shift and go to state 19

state 50

    (12) declare3 -> COMMA ID . declare3
    (12) declare3 -> . COMMA ID declare3
    (13) declare3 -> . empty
    (68) empty -> .

    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 68 (empty -> .)
=======
    (33) cycles -> for .

    RIGHTKEY        reduce using rule 33 (cycles -> for .)


state 50

    (19) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 . RIGHTKEY

    RIGHTKEY        shift and go to state 70
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    declare3                       shift and go to state 82
    empty                          shift and go to state 41

state 51

<<<<<<< HEAD
    (65) funct -> FUNCTION type ID LEFTPAR type . ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 83
=======
    (24) est -> input .

    RIGHTKEY        reduce using rule 24 (est -> input .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 52

<<<<<<< HEAD
    (39) do-while -> DO . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    LEFTKEY         shift and go to state 84
=======
    (39) for -> FOR . LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 71
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 53

<<<<<<< HEAD
    (30) est -> funct .

    RIGHTKEY        reduce using rule 30 (est -> funct .)
=======
    (26) est -> assignment .

    RIGHTKEY        reduce using rule 26 (est -> assignment .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 54

<<<<<<< HEAD
    (64) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 85
=======
    (57) output -> WRITE . LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 72
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 55

<<<<<<< HEAD
    (25) est -> conditional .

    RIGHTKEY        reduce using rule 25 (est -> conditional .)
=======
    (28) assignment -> ID . ASSGN ID SEMICOLON

    ASSGN           shift and go to state 73
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 56

<<<<<<< HEAD
    (40) while -> WHILE . LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 86
=======
    (29) conditional -> IF . LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTPAR         shift and go to state 74
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 57

<<<<<<< HEAD
    (38) cycles -> do-while .

    RIGHTKEY        reduce using rule 38 (cycles -> do-while .)
=======
    (23) est -> cycles .

    RIGHTKEY        reduce using rule 23 (est -> cycles .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 58

<<<<<<< HEAD
    (22) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est . RIGHTKEY

    RIGHTKEY        shift and go to state 87
=======
    (32) cycles -> while .

    RIGHTKEY        reduce using rule 32 (cycles -> while .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 59

<<<<<<< HEAD
    (37) cycles -> for .

    RIGHTKEY        reduce using rule 37 (cycles -> for .)
=======
    (21) cuerpo2 -> empty .

    RIGHTKEY        reduce using rule 21 (cuerpo2 -> empty .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 60

<<<<<<< HEAD
    (27) est -> input .

    RIGHTKEY        reduce using rule 27 (est -> input .)
=======
    (25) est -> output .

    RIGHTKEY        reduce using rule 25 (est -> output .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 61

<<<<<<< HEAD
    (43) for -> FOR . LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 88
=======
    (11) array -> LEFTBRACK exp RIGHTBRACK . array
    (11) array -> . LEFTBRACK exp RIGHTBRACK array
    (12) array -> . empty
    (64) empty -> .

    LEFTBRACK       shift and go to state 30
    COMMA           reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)
    LESS            reduce using rule 64 (empty -> .)
    GRTR            reduce using rule 64 (empty -> .)
    EQ              reduce using rule 64 (empty -> .)
    NOTEQ           reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    array                          shift and go to state 75
    empty                          shift and go to state 63

state 62

<<<<<<< HEAD
    (29) est -> assignment .

    RIGHTKEY        reduce using rule 29 (est -> assignment .)
=======
    (46) exp -> ID array . exp2 SEMICOLON
    (47) exp2 -> . LESS
    (48) exp2 -> . GRTR
    (49) exp2 -> . EQ
    (50) exp2 -> . NOTEQ
    (51) exp2 -> . AND
    (52) exp2 -> . OR
    (53) exp2 -> . arithmeticExp
    (56) exp2 -> . empty
    (54) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (55) arithmeticExp -> . empty
    (64) empty -> .

    LESS            shift and go to state 78
    GRTR            shift and go to state 82
    EQ              shift and go to state 83
    NOTEQ           shift and go to state 79
    AND             shift and go to state 76
    OR              shift and go to state 81
    ID              shift and go to state 84
    SEMICOLON       reduce using rule 64 (empty -> .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    exp2                           shift and go to state 80
    arithmeticExp                  shift and go to state 77
    empty                          shift and go to state 85

state 63

<<<<<<< HEAD
    (61) output -> WRITE . LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 89
=======
    (12) array -> empty .

    COMMA           reduce using rule 12 (array -> empty .)
    SEMICOLON       reduce using rule 12 (array -> empty .)
    LESS            reduce using rule 12 (array -> empty .)
    GRTR            reduce using rule 12 (array -> empty .)
    EQ              reduce using rule 12 (array -> empty .)
    NOTEQ           reduce using rule 12 (array -> empty .)
    AND             reduce using rule 12 (array -> empty .)
    OR              reduce using rule 12 (array -> empty .)
    ID              reduce using rule 12 (array -> empty .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 64

<<<<<<< HEAD
    (32) assignment -> ID . ASSGN ID SEMICOLON

    ASSGN           shift and go to state 90
=======
    (6) declare -> DECLARE type ID declare2 declare3 SEMICOLON .

    FUNCTION        reduce using rule 6 (declare -> DECLARE type ID declare2 declare3 SEMICOLON .)
    MAIN            reduce using rule 6 (declare -> DECLARE type ID declare2 declare3 SEMICOLON .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 65

<<<<<<< HEAD
    (33) conditional -> IF . LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTPAR         shift and go to state 91
=======
    (9) declare3 -> COMMA declare3 .

    SEMICOLON       reduce using rule 9 (declare3 -> COMMA declare3 .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 66

<<<<<<< HEAD
    (36) cycles -> while .

    RIGHTKEY        reduce using rule 36 (cycles -> while .)
=======
    (61) funct -> FUNCTION type ID LEFTPAR type . ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 86
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 67

<<<<<<< HEAD
    (31) est -> empty .

    RIGHTKEY        reduce using rule 31 (est -> empty .)
=======
    (35) do-while -> DO LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    IF              shift and go to state 56
    READ            shift and go to state 44
    WRITE           shift and go to state 54
    ID              shift and go to state 55
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 46
    FOR             shift and go to state 52
    DO              shift and go to state 42

    est                            shift and go to state 87
    for                            shift and go to state 49
    funct                          shift and go to state 43
    assignment                     shift and go to state 53
    conditional                    shift and go to state 45
    while                          shift and go to state 58
    do-while                       shift and go to state 47
    input                          shift and go to state 51
    output                         shift and go to state 60
    cycles                         shift and go to state 57

state 68

<<<<<<< HEAD
    (28) est -> output .

    RIGHTKEY        reduce using rule 28 (est -> output .)
=======
    (60) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 88
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 69

<<<<<<< HEAD
    (26) est -> cycles .

    RIGHTKEY        reduce using rule 26 (est -> cycles .)
=======
    (36) while -> WHILE LEFTPAR . while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (37) while2 -> . exp while2
    (38) while2 -> . empty
    (46) exp -> . ID array exp2 SEMICOLON
    (64) empty -> .

    ID              shift and go to state 37
    RIGHTPAR        reduce using rule 64 (empty -> .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    while2                         shift and go to state 89
    exp                            shift and go to state 90
    empty                          shift and go to state 91

state 70

<<<<<<< HEAD
    (14) array -> LEFTBRACK exp RIGHTBRACK array .

    COMMA           reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    LESS            reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    GRTR            reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    EQ              reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    NOTEQ           reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    AND             reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    OR              reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    ID              reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
=======
    (19) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 RIGHTKEY .

    END             reduce using rule 19 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 RIGHTKEY .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 71

<<<<<<< HEAD
    (55) exp2 -> AND .

    SEMICOLON       reduce using rule 55 (exp2 -> AND .)
=======
    (39) for -> FOR LEFTPAR . for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (42) for2 -> . ID ASSGN ID for2
    (43) for2 -> . empty
    (64) empty -> .

    ID              shift and go to state 93
    SEMICOLON       reduce using rule 64 (empty -> .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    for2                           shift and go to state 92
    empty                          shift and go to state 94

state 72

<<<<<<< HEAD
    (57) exp2 -> arithmeticExp .

    SEMICOLON       reduce using rule 57 (exp2 -> arithmeticExp .)
=======
    (57) output -> WRITE LEFTPAR . output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (58) output2 -> . ID output2
    (59) output2 -> . empty
    (64) empty -> .

    ID              shift and go to state 96
    QUOTE           reduce using rule 64 (empty -> .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    output2                        shift and go to state 95
    empty                          shift and go to state 97

state 73

<<<<<<< HEAD
    (51) exp2 -> LESS .

    SEMICOLON       reduce using rule 51 (exp2 -> LESS .)
=======
    (28) assignment -> ID ASSGN . ID SEMICOLON

    ID              shift and go to state 98
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 74

<<<<<<< HEAD
    (54) exp2 -> NOTEQ .

    SEMICOLON       reduce using rule 54 (exp2 -> NOTEQ .)
=======
    (29) conditional -> IF LEFTPAR . conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (30) conditional2 -> . exp conditional2
    (31) conditional2 -> . empty
    (46) exp -> . ID array exp2 SEMICOLON
    (64) empty -> .

    ID              shift and go to state 37
    RIGHTPAR        reduce using rule 64 (empty -> .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    conditional2                   shift and go to state 101
    exp                            shift and go to state 100
    empty                          shift and go to state 99

state 75

<<<<<<< HEAD
    (50) exp -> ID array exp2 . SEMICOLON

    SEMICOLON       shift and go to state 92
=======
    (11) array -> LEFTBRACK exp RIGHTBRACK array .

    COMMA           reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    LESS            reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    GRTR            reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    EQ              reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    NOTEQ           reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    AND             reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    OR              reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    ID              reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 76

<<<<<<< HEAD
    (56) exp2 -> OR .

    SEMICOLON       reduce using rule 56 (exp2 -> OR .)
=======
    (51) exp2 -> AND .

    SEMICOLON       reduce using rule 51 (exp2 -> AND .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 77

<<<<<<< HEAD
    (52) exp2 -> GRTR .

    SEMICOLON       reduce using rule 52 (exp2 -> GRTR .)
=======
    (53) exp2 -> arithmeticExp .

    SEMICOLON       reduce using rule 53 (exp2 -> arithmeticExp .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 78

<<<<<<< HEAD
    (53) exp2 -> EQ .

    SEMICOLON       reduce using rule 53 (exp2 -> EQ .)
=======
    (47) exp2 -> LESS .

    SEMICOLON       reduce using rule 47 (exp2 -> LESS .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 79

<<<<<<< HEAD
    (58) arithmeticExp -> ID . EQ ID arithmeticOp ID arithmeticExp

    EQ              shift and go to state 93
=======
    (50) exp2 -> NOTEQ .

    SEMICOLON       reduce using rule 50 (exp2 -> NOTEQ .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 80

<<<<<<< HEAD
    (60) exp2 -> empty .
    (59) arithmeticExp -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 59 (arithmeticExp -> empty .)
    SEMICOLON       reduce using rule 59 (arithmeticExp -> empty .)

  ! SEMICOLON       [ reduce using rule 60 (exp2 -> empty .) ]
=======
    (46) exp -> ID array exp2 . SEMICOLON

    SEMICOLON       shift and go to state 102
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 81

<<<<<<< HEAD
    (7) declareRecursivo -> type ID declare2 declare3 SEMICOLON declareRecursivo .

    FUNCTION        reduce using rule 7 (declareRecursivo -> type ID declare2 declare3 SEMICOLON declareRecursivo .)
    MAIN            reduce using rule 7 (declareRecursivo -> type ID declare2 declare3 SEMICOLON declareRecursivo .)
=======
    (52) exp2 -> OR .

    SEMICOLON       reduce using rule 52 (exp2 -> OR .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 82

<<<<<<< HEAD
    (12) declare3 -> COMMA ID declare3 .

    SEMICOLON       reduce using rule 12 (declare3 -> COMMA ID declare3 .)
=======
    (48) exp2 -> GRTR .

    SEMICOLON       reduce using rule 48 (exp2 -> GRTR .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 83

<<<<<<< HEAD
    (65) funct -> FUNCTION type ID LEFTPAR type ID . funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (66) funct2 -> . COMMA funct type ID funct2
    (67) funct2 -> . empty
    (68) empty -> .

    COMMA           shift and go to state 95
    RIGHTPAR        reduce using rule 68 (empty -> .)
=======
    (49) exp2 -> EQ .

    SEMICOLON       reduce using rule 49 (exp2 -> EQ .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    funct2                         shift and go to state 94
    empty                          shift and go to state 96

state 84

<<<<<<< HEAD
    (39) do-while -> DO LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 97
    for                            shift and go to state 59
    funct                          shift and go to state 53
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    input                          shift and go to state 60
    output                         shift and go to state 68
    cycles                         shift and go to state 69
    empty                          shift and go to state 67

state 85

    (64) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 98


state 86

    (40) while -> WHILE LEFTPAR . while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (41) while2 -> . exp while2
    (42) while2 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

    ID              shift and go to state 38
    RIGHTPAR        reduce using rule 68 (empty -> .)
=======
    (54) arithmeticExp -> ID . EQ ID arithmeticOp ID arithmeticExp

    EQ              shift and go to state 103


state 85

    (56) exp2 -> empty .
    (55) arithmeticExp -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (arithmeticExp -> empty .)
    SEMICOLON       reduce using rule 55 (arithmeticExp -> empty .)

  ! SEMICOLON       [ reduce using rule 56 (exp2 -> empty .) ]
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    while2                         shift and go to state 99
    exp                            shift and go to state 100
    empty                          shift and go to state 101

state 86

<<<<<<< HEAD
    (22) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .

    IF              reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    READ            reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    WRITE           reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    ID              reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    FUNCTION        reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    WHILE           reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    FOR             reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    DO              reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    RIGHTKEY        reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    END             reduce using rule 22 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)


state 88

    (43) for -> FOR LEFTPAR . for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (46) for2 -> . ID ASSGN ID for2
    (47) for2 -> . empty
    (68) empty -> .

    ID              shift and go to state 103
    SEMICOLON       reduce using rule 68 (empty -> .)

    for2                           shift and go to state 102
    empty                          shift and go to state 104

state 89

    (61) output -> WRITE LEFTPAR . output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (62) output2 -> . ID output2
    (63) output2 -> . empty
    (68) empty -> .

    ID              shift and go to state 106
    QUOTE           reduce using rule 68 (empty -> .)

    output2                        shift and go to state 105
    empty                          shift and go to state 107

state 90

    (32) assignment -> ID ASSGN . ID SEMICOLON

    ID              shift and go to state 108


state 91

    (33) conditional -> IF LEFTPAR . conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) conditional2 -> . exp conditional2
    (35) conditional2 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

    ID              shift and go to state 38
    RIGHTPAR        reduce using rule 68 (empty -> .)

    conditional2                   shift and go to state 111
    exp                            shift and go to state 110
    empty                          shift and go to state 109

state 92

    (50) exp -> ID array exp2 SEMICOLON .

    ID              reduce using rule 50 (exp -> ID array exp2 SEMICOLON .)
    RIGHTPAR        reduce using rule 50 (exp -> ID array exp2 SEMICOLON .)
    QUOTE           reduce using rule 50 (exp -> ID array exp2 SEMICOLON .)
    SEMICOLON       reduce using rule 50 (exp -> ID array exp2 SEMICOLON .)
    RIGHTBRACK      reduce using rule 50 (exp -> ID array exp2 SEMICOLON .)


state 93
=======
    (61) funct -> FUNCTION type ID LEFTPAR type ID . funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (62) funct2 -> . COMMA funct type ID funct2
    (63) funct2 -> . empty
    (64) empty -> .

    COMMA           shift and go to state 105
    RIGHTPAR        reduce using rule 64 (empty -> .)

    funct2                         shift and go to state 104
    empty                          shift and go to state 106

state 87
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    (58) arithmeticExp -> ID EQ . ID arithmeticOp ID arithmeticExp

<<<<<<< HEAD
    ID              shift and go to state 112
=======
    RIGHTKEY        shift and go to state 107
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 88

    (65) funct -> FUNCTION type ID LEFTPAR type ID funct2 . RIGHTPAR LEFTKEY est RIGHTKEY

<<<<<<< HEAD
    RIGHTPAR        shift and go to state 113
=======
    RIGHTPAR        shift and go to state 108
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 89

    (66) funct2 -> COMMA . funct type ID funct2
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

<<<<<<< HEAD
    FUNCTION        shift and go to state 20
=======
    RIGHTPAR        shift and go to state 109
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    funct                          shift and go to state 114

state 90

    (67) funct2 -> empty .

    RIGHTPAR        reduce using rule 67 (funct2 -> empty .)

<<<<<<< HEAD
=======
    while2                         shift and go to state 110
    empty                          shift and go to state 91
    exp                            shift and go to state 90
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 91

    (39) do-while -> DO LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    RIGHTKEY        shift and go to state 115


state 92

    (64) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

<<<<<<< HEAD
    RIGHTPAR        shift and go to state 116
=======
    SEMICOLON       shift and go to state 111
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 93

    (40) while -> WHILE LEFTPAR while2 . RIGHTPAR WHILE LEFTKEY est RIGHTKEY

<<<<<<< HEAD
    RIGHTPAR        shift and go to state 117
=======
    ASSGN           shift and go to state 112
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 94

    (41) while2 -> exp . while2
    (41) while2 -> . exp while2
    (42) while2 -> . empty
    (50) exp -> . ID array exp2 SEMICOLON
    (68) empty -> .

    ID              shift and go to state 38
    RIGHTPAR        reduce using rule 68 (empty -> .)

    while2                         shift and go to state 118
    empty                          shift and go to state 101
    exp                            shift and go to state 100

state 95

