Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    (57) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    DECLARE         shift and go to state 62
    READ            shift and go to state 51
    WRITE           shift and go to state 60
    ID              shift and go to state 61
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 83 (empty -> .)
    WHILE           shift and go to state 53
    FOR             shift and go to state 58
    DO              shift and go to state 49

    funct                          shift and go to state 50
    conditional                    shift and go to state 52
    do-while                       shift and go to state 54
    est                            shift and go to state 103
    for                            shift and go to state 56
    input                          shift and go to state 57
    assignment                     shift and go to state 59
    cycles                         shift and go to state 64
    while                          shift and go to state 65
    empty                          shift and go to state 66
    output                         shift and go to state 67
    declareLocal                   shift and go to state 68

state 78

    (82) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 104


state 79

    (58) while -> WHILE LEFTPAR . while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (59) while2 -> . exp while2
    (60) while2 -> . empty
    (68) exp -> . ID array exp2 SEMICOLON
    (83) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 83 (empty -> .)

    while2                         shift and go to state 105
    exp                            shift and go to state 106
    empty                          shift and go to state 107

state 80

    (31) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .

    END             reduce using rule 31 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY .)


state 81

    (61) for -> FOR LEFTPAR . for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (64) for2 -> . ID ASSGN ID for2
    (65) for2 -> . empty
    (83) empty -> .

    ID              shift and go to state 109
    SEMICOLON       reduce using rule 83 (empty -> .)

    for2                           shift and go to state 108
    empty                          shift and go to state 110

state 82

    (79) output -> WRITE LEFTPAR . output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (80) output2 -> . ID output2
    (81) output2 -> . empty
    (83) empty -> .

    ID              shift and go to state 112
    QUOTE           reduce using rule 83 (empty -> .)

    output2                        shift and go to state 111
    empty                          shift and go to state 113

state 83

    (50) assignment -> ID ASSGN . ID SEMICOLON

    ID              shift and go to state 114


state 84

    (35) declareLocal -> DECLARE declareRecursivoLocal .

    RIGHTKEY        reduce using rule 35 (declareLocal -> DECLARE declareRecursivoLocal .)


state 85

    (36) declareRecursivoLocal -> type . ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal

    ID              shift and go to state 115


state 86

    (39) declareRecursivoLocal -> empty .

    RIGHTKEY        reduce using rule 39 (declareRecursivoLocal -> empty .)


state 87

    (51) conditional -> IF LEFTPAR . conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (52) conditional2 -> . exp conditional2
    (53) conditional2 -> . empty
    (68) exp -> . ID array exp2 SEMICOLON
    (83) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 83 (empty -> .)

    conditional2                   shift and go to state 118
    exp                            shift and go to state 117
    empty                          shift and go to state 116

state 88

    (23) array -> LEFTBRACK exp RIGHTBRACK array .

    LESS            reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    GRTR            reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    EQ              reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    NOTEQ           reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    AND             reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    OR              reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    ID              reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)
    COMMA           reduce using rule 23 (array -> LEFTBRACK exp RIGHTBRACK array .)


state 89

    (73) exp2 -> AND .

    SEMICOLON       reduce using rule 73 (exp2 -> AND .)


state 90

    (75) exp2 -> arithmeticExp .

    SEMICOLON       reduce using rule 75 (exp2 -> arithmeticExp .)


state 91

    (69) exp2 -> LESS .

    SEMICOLON       reduce using rule 69 (exp2 -> LESS .)


state 92

    (72) exp2 -> NOTEQ .

    SEMICOLON       reduce using rule 72 (exp2 -> NOTEQ .)


state 93

    (68) exp -> ID array exp2 . SEMICOLON

    SEMICOLON       shift and go to state 119


state 94

    (74) exp2 -> OR .

    SEMICOLON       reduce using rule 74 (exp2 -> OR .)


state 95

    (70) exp2 -> GRTR .

    SEMICOLON       reduce using rule 70 (exp2 -> GRTR .)


state 96

    (71) exp2 -> EQ .

    SEMICOLON       reduce using rule 71 (exp2 -> EQ .)


state 97

    (76) arithmeticExp -> ID . EQ ID arithmeticOp ID arithmeticExp

    EQ              shift and go to state 120


state 98

    (78) exp2 -> empty .
    (77) arithmeticExp -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 77 (arithmeticExp -> empty .)
    SEMICOLON       reduce using rule 77 (arithmeticExp -> empty .)

  ! SEMICOLON       [ reduce using rule 78 (exp2 -> empty .) ]


state 99

    (6) declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo .

    FUNCTION        reduce using rule 6 (declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo .)
    MAIN            reduce using rule 6 (declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo .)


state 100

    (8) declare3 -> COMMA ID altaVarGlobal . declare3
    (8) declare3 -> . COMMA ID altaVarGlobal declare3
    (22) declare3 -> . empty
    (83) empty -> .

    COMMA           shift and go to state 46
    SEMICOLON       reduce using rule 83 (empty -> .)

    empty                          shift and go to state 47
    declare3                       shift and go to state 121

state 101

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 122


state 102

    (13) funct2 -> type ID . funct3
    (14) funct3 -> . COMMA funct type ID funct3
    (16) funct3 -> . empty
    (83) empty -> .

    COMMA           shift and go to state 124
    RIGHTPAR        reduce using rule 83 (empty -> .)

    funct3                         shift and go to state 123
    empty                          shift and go to state 125

state 103

    (57) do-while -> DO LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    RIGHTKEY        shift and go to state 126


state 104

    (82) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 127


state 105

    (58) while -> WHILE LEFTPAR while2 . RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 128


state 106

    (59) while2 -> exp . while2
    (59) while2 -> . exp while2
    (60) while2 -> . empty
    (68) exp -> . ID array exp2 SEMICOLON
    (83) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 83 (empty -> .)

    while2                         shift and go to state 129
    empty                          shift and go to state 107
    exp                            shift and go to state 106

state 107

    (60) while2 -> empty .

    RIGHTPAR        reduce using rule 60 (while2 -> empty .)


state 108

    (61) for -> FOR LEFTPAR for2 . SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 130


state 109

    (64) for2 -> ID . ASSGN ID for2

    ASSGN           shift and go to state 131


state 110

    (65) for2 -> empty .

    SEMICOLON       reduce using rule 65 (for2 -> empty .)


state 111

    (79) output -> WRITE LEFTPAR output2 . QUOTE exp QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 132


state 112

    (80) output2 -> ID . output2
    (80) output2 -> . ID output2
    (81) output2 -> . empty
    (83) empty -> .

    ID              shift and go to state 112
    QUOTE           reduce using rule 83 (empty -> .)

    output2                        shift and go to state 133
    empty                          shift and go to state 113

state 113

    (81) output2 -> empty .

    QUOTE           reduce using rule 81 (output2 -> empty .)


state 114

    (50) assignment -> ID ASSGN ID . SEMICOLON

    SEMICOLON       shift and go to state 134


state 115

    (36) declareRecursivoLocal -> type ID . altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (43) altaVarLocal -> .

    LEFTBRACK       reduce using rule 43 (altaVarLocal -> .)
    COMMA           reduce using rule 43 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 43 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 135

state 116

    (53) conditional2 -> empty .

    RIGHTPAR        reduce using rule 53 (conditional2 -> empty .)


state 117

    (52) conditional2 -> exp . conditional2
    (52) conditional2 -> . exp conditional2
    (53) conditional2 -> . empty
    (68) exp -> . ID array exp2 SEMICOLON
    (83) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 83 (empty -> .)

    empty                          shift and go to state 116
    conditional2                   shift and go to state 136
    exp                            shift and go to state 117

state 118

    (51) conditional -> IF LEFTPAR conditional2 . RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    RIGHTPAR        shift and go to state 137


state 119

    (68) exp -> ID array exp2 SEMICOLON .

    ID              reduce using rule 68 (exp -> ID array exp2 SEMICOLON .)
    RIGHTPAR        reduce using rule 68 (exp -> ID array exp2 SEMICOLON .)
    SEMICOLON       reduce using rule 68 (exp -> ID array exp2 SEMICOLON .)
    QUOTE           reduce using rule 68 (exp -> ID array exp2 SEMICOLON .)
    RIGHTBRACK      reduce using rule 68 (exp -> ID array exp2 SEMICOLON .)


state 120

    (76) arithmeticExp -> ID EQ . ID arithmeticOp ID arithmeticExp

    ID              shift and go to state 138


state 121

    (8) declare3 -> COMMA ID altaVarGlobal declare3 .

    SEMICOLON       reduce using rule 8 (declare3 -> COMMA ID altaVarGlobal declare3 .)


state 122

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY . est RIGHTKEY
    (33) est -> . conditional
    (34) est -> . declareLocal
    (44) est -> . cycles
    (45) est -> . input
    (46) est -> . output
    (47) est -> . assignment
    (48) est -> . funct
    (49) est -> . empty
    (51) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (35) declareLocal -> . DECLARE declareRecursivoLocal
    (40) declareLocal -> . empty
    (54) cycles -> . while
    (55) cycles -> . for
    (56) cycles -> . do-while
    (82) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (79) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (50) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (83) empty -> .
    (58) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (61) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (57) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    DECLARE         shift and go to state 62
    READ            shift and go to state 51
    WRITE           shift and go to state 60
    ID              shift and go to state 61
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 83 (empty -> .)
    WHILE           shift and go to state 53
    FOR             shift and go to state 58
    DO              shift and go to state 49

    funct                          shift and go to state 50
    conditional                    shift and go to state 52
    do-while                       shift and go to state 54
    est                            shift and go to state 139
    for                            shift and go to state 56
    input                          shift and go to state 57
    assignment                     shift and go to state 59
    declareLocal                   shift and go to state 68
    while                          shift and go to state 65
    empty                          shift and go to state 66
    output                         shift and go to state 67
    cycles                         shift and go to state 64

state 123

    (13) funct2 -> type ID funct3 .

    RIGHTPAR        reduce using rule 13 (funct2 -> type ID funct3 .)


state 124

    (14) funct3 -> COMMA . funct type ID funct3
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    FUNCTION        shift and go to state 23

    funct                          shift and go to state 140

state 125

    (16) funct3 -> empty .

    RIGHTPAR        reduce using rule 16 (funct3 -> empty .)


state 126

    (57) do-while -> DO LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR

    WHILE           shift and go to state 141


state 127

    (82) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 142


state 128

    (58) while -> WHILE LEFTPAR while2 RIGHTPAR . WHILE LEFTKEY est RIGHTKEY

    WHILE           shift and go to state 143


state 129

    (59) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 59 (while2 -> exp while2 .)


state 130

    (61) for -> FOR LEFTPAR for2 SEMICOLON . for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (66) for3 -> . exp for3
    (67) for3 -> . empty
    (68) exp -> . ID array exp2 SEMICOLON
    (83) empty -> .

    ID              shift and go to state 44
    SEMICOLON       reduce using rule 83 (empty -> .)

    exp                            shift and go to state 144
    for3                           shift and go to state 145
    empty                          shift and go to state 146

state 131

    (64) for2 -> ID ASSGN . ID for2

    ID              shift and go to state 147


state 132

    (79) output -> WRITE LEFTPAR output2 QUOTE . exp QUOTE RIGHTPAR SEMICOLON
    (68) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 44

    exp                            shift and go to state 148

state 133

    (80) output2 -> ID output2 .

    QUOTE           reduce using rule 80 (output2 -> ID output2 .)


state 134

    (50) assignment -> ID ASSGN ID SEMICOLON .

    RIGHTKEY        reduce using rule 50 (assignment -> ID ASSGN ID SEMICOLON .)


state 135

    (36) declareRecursivoLocal -> type ID altaVarLocal . declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (37) declare2Local -> . array
    (41) declare2Local -> . empty
    (23) array -> . LEFTBRACK exp RIGHTBRACK array
    (24) array -> . empty
    (83) empty -> .

    LEFTBRACK       shift and go to state 37
    COMMA           reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)

    declare2Local                  shift and go to state 149
    array                          shift and go to state 150
    empty                          shift and go to state 151

state 136

    (52) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 52 (conditional2 -> exp conditional2 .)


state 137

    (51) conditional -> IF LEFTPAR conditional2 RIGHTPAR . LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTKEY         shift and go to state 152


state 138

    (76) arithmeticExp -> ID EQ ID . arithmeticOp ID arithmeticExp
    (62) arithmeticOp -> . SUM
    (63) arithmeticOp -> . MINUS

    SUM             shift and go to state 154
    MINUS           shift and go to state 155

    arithmeticOp                   shift and go to state 153

state 139

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 156


state 140

    (14) funct3 -> COMMA funct . type ID funct3
    (25) type -> . type2
    (26) type2 -> . INT
    (27) type2 -> . FLOAT
    (28) type2 -> . STRING
    (29) type2 -> . BOOL
    (30) type2 -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    type                           shift and go to state 157
    type2                          shift and go to state 22

state 141

    (57) do-while -> DO LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR

    LEFTPAR         shift and go to state 158


state 142

    (82) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    RIGHTKEY        reduce using rule 82 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 143

    (58) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 159


state 144

    (66) for3 -> exp . for3
    (66) for3 -> . exp for3
    (67) for3 -> . empty
    (68) exp -> . ID array exp2 SEMICOLON
    (83) empty -> .

    ID              shift and go to state 44
    SEMICOLON       reduce using rule 83 (empty -> .)

    for3                           shift and go to state 160
    empty                          shift and go to state 146
    exp                            shift and go to state 144

state 145

    (61) for -> FOR LEFTPAR for2 SEMICOLON for3 . SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 161


state 146

    (67) for3 -> empty .

    SEMICOLON       reduce using rule 67 (for3 -> empty .)


state 147

    (64) for2 -> ID ASSGN ID . for2
    (64) for2 -> . ID ASSGN ID for2
    (65) for2 -> . empty
    (83) empty -> .

    ID              shift and go to state 109
    SEMICOLON       reduce using rule 83 (empty -> .)

    for2                           shift and go to state 162
    empty                          shift and go to state 110

state 148

    (79) output -> WRITE LEFTPAR output2 QUOTE exp . QUOTE RIGHTPAR SEMICOLON

    QUOTE           shift and go to state 163


state 149

    (36) declareRecursivoLocal -> type ID altaVarLocal declare2Local . declare3Local SEMICOLON declareRecursivoLocal
    (38) declare3Local -> . COMMA ID altaVarLocal declare3Local
    (42) declare3Local -> . empty
    (83) empty -> .

    COMMA           shift and go to state 164
    SEMICOLON       reduce using rule 83 (empty -> .)

    empty                          shift and go to state 165
    declare3Local                  shift and go to state 166

state 150

    (37) declare2Local -> array .

    COMMA           reduce using rule 37 (declare2Local -> array .)
    SEMICOLON       reduce using rule 37 (declare2Local -> array .)


state 151

    (41) declare2Local -> empty .
    (24) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 24 (array -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (array -> empty .)
    COMMA           reduce using rule 24 (array -> empty .)
    SEMICOLON       reduce using rule 24 (array -> empty .)

  ! COMMA           [ reduce using rule 41 (declare2Local -> empty .) ]
  ! SEMICOLON       [ reduce using rule 41 (declare2Local -> empty .) ]


state 152

    (51) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY . est RIGHTKEY ELSE est RIGHTKEY
    (33) est -> . conditional
    (34) est -> . declareLocal
    (44) est -> . cycles
    (45) est -> . input
    (46) est -> . output
    (47) est -> . assignment
    (48) est -> . funct
    (49) est -> . empty
    (51) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (35) declareLocal -> . DECLARE declareRecursivoLocal
    (40) declareLocal -> . empty
    (54) cycles -> . while
    (55) cycles -> . for
    (56) cycles -> . do-while
    (82) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (79) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (50) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (83) empty -> .
    (58) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (61) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (57) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    DECLARE         shift and go to state 62
    READ            shift and go to state 51
    WRITE           shift and go to state 60
    ID              shift and go to state 61
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 83 (empty -> .)
    WHILE           shift and go to state 53
    FOR             shift and go to state 58
    DO              shift and go to state 49

    funct                          shift and go to state 50
    conditional                    shift and go to state 52
    do-while                       shift and go to state 54
    est                            shift and go to state 167
    for                            shift and go to state 56
    input                          shift and go to state 57
    empty                          shift and go to state 66
    assignment                     shift and go to state 59
    cycles                         shift and go to state 64
    while                          shift and go to state 65
    output                         shift and go to state 67
    declareLocal                   shift and go to state 68

state 153

    (76) arithmeticExp -> ID EQ ID arithmeticOp . ID arithmeticExp

    ID              shift and go to state 168


state 154

    (62) arithmeticOp -> SUM .

    SUM             reduce using rule 62 (arithmeticOp -> SUM .)
    MINUS           reduce using rule 62 (arithmeticOp -> SUM .)
    ID              reduce using rule 62 (arithmeticOp -> SUM .)
    RIGHTPAR        reduce using rule 62 (arithmeticOp -> SUM .)


state 155

    (63) arithmeticOp -> MINUS .

    SUM             reduce using rule 63 (arithmeticOp -> MINUS .)
    MINUS           reduce using rule 63 (arithmeticOp -> MINUS .)
    ID              reduce using rule 63 (arithmeticOp -> MINUS .)
    RIGHTPAR        reduce using rule 63 (arithmeticOp -> MINUS .)


state 156

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .

    RIGHTKEY        reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FUNCTION        reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    MAIN            reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    INT             reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    FLOAT           reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    STRING          reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    BOOL            reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)
    VOID            reduce using rule 11 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY .)


state 157

    (14) funct3 -> COMMA funct type . ID funct3

    ID              shift and go to state 169


state 158

    (57) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR . while2 RIGHTPAR
    (59) while2 -> . exp while2
    (60) while2 -> . empty
    (68) exp -> . ID array exp2 SEMICOLON
    (83) empty -> .

    ID              shift and go to state 44
    RIGHTPAR        reduce using rule 83 (empty -> .)

    while2                         shift and go to state 170
    exp                            shift and go to state 106
    empty                          shift and go to state 107

state 159

    (58) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY . est RIGHTKEY
    (33) est -> . conditional
    (34) est -> . declareLocal
    (44) est -> . cycles
    (45) est -> . input
    (46) est -> . output
    (47) est -> . assignment
    (48) est -> . funct
    (49) est -> . empty
    (51) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (35) declareLocal -> . DECLARE declareRecursivoLocal
    (40) declareLocal -> . empty
    (54) cycles -> . while
    (55) cycles -> . for
    (56) cycles -> . do-while
    (82) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (79) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (50) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (83) empty -> .
    (58) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (61) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (57) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    DECLARE         shift and go to state 62
    READ            shift and go to state 51
    WRITE           shift and go to state 60
    ID              shift and go to state 61
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 83 (empty -> .)
    WHILE           shift and go to state 53
    FOR             shift and go to state 58
    DO              shift and go to state 49

    funct                          shift and go to state 50
    conditional                    shift and go to state 52
    do-while                       shift and go to state 54
    est                            shift and go to state 171
    for                            shift and go to state 56
    input                          shift and go to state 57
    assignment                     shift and go to state 59
    cycles                         shift and go to state 64
    while                          shift and go to state 65
    empty                          shift and go to state 66
    output                         shift and go to state 67
    declareLocal                   shift and go to state 68

state 160

    (66) for3 -> exp for3 .

    SEMICOLON       reduce using rule 66 (for3 -> exp for3 .)


state 161

    (61) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON . ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 172


state 162

    (64) for2 -> ID ASSGN ID for2 .

    SEMICOLON       reduce using rule 64 (for2 -> ID ASSGN ID for2 .)


state 163

    (79) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 173


state 164

    (38) declare3Local -> COMMA . ID altaVarLocal declare3Local

    ID              shift and go to state 174


state 165

    (42) declare3Local -> empty .

    SEMICOLON       reduce using rule 42 (declare3Local -> empty .)


state 166

    (36) declareRecursivoLocal -> type ID altaVarLocal declare2Local declare3Local . SEMICOLON declareRecursivoLocal

    SEMICOLON       shift and go to state 175


state 167

    (51) conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est . RIGHTKEY ELSE est RIGHTKEY

    RIGHTKEY        shift and go to state 176


state 168

    (76) arithmeticExp -> ID EQ ID arithmeticOp ID . arithmeticExp
    (76) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (77) arithmeticExp -> . empty
    (83) empty -> .

    ID              shift and go to state 97
    SEMICOLON       reduce using rule 83 (empty -> .)

    arithmeticExp                  shift and go to state 177
    empty                          shift and go to state 178

state 169

    (14) funct3 -> COMMA funct type ID . funct3
    (14) funct3 -> . COMMA funct type ID funct3
    (16) funct3 -> . empty
    (83) empty -> .

    COMMA           shift and go to state 124
    RIGHTPAR        reduce using rule 83 (empty -> .)

    funct3                         shift and go to state 179
    empty                          shift and go to state 125

state 170

    (57) do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 . RIGHTPAR

    RIGHTPAR        shift and go to state 180


state 171

    (58) while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 181


state 172

    (61) for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID . arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (62) arithmeticOp -> . SUM
    (63) arithmeticOp -> . MINUS

    SUM             shift and go to state 154
    MINUS           shift and go to state 155

    arithmeticOp                   shift and go to state 182

state 173

    (79) output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 183


state 174

    (38) declare3Local -> COMMA ID . altaVarLocal declare3Local
    (43) altaVarLocal -> .

    COMMA           reduce using rule 43 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 43 (altaVarLocal -> .)

